<title>《牧龍師》▷ 第383章 蒼鸞落日</title></p><p>&emsp;&emsp;它的尾，無風飛揚。</p>
</p><p>&emsp;&emsp;這條蒼龍此刻也一臉懵。</p>
</p><p>&emsp;&emsp;同樣是龍，自己爲什麼沒有第二形態？？</p>
</p><p>&emsp;&emsp;多長出一條尾巴，就可以更強，可自己天生就一條控雨魚尾！</p>
</p><p>&emsp;&emsp;光芒四射，強盛至極，道道青火在蒼鸞青龍振翅飛天時，肆意的揮散到這烏雲遮蔽的長空中。</p>
</p><p>&emsp;&emsp;就看到濃密的雨雲被這一束束凰炎熾輝給破散，猛烈的豔陽之光再度接管了這一片天空，更讓躲藏在雲霧之中的雨雲龍徹底顯出了原形！</p>
</p><p>&emsp;&emsp;雲雨龍，其身軀冗長，是標準的蒼龍身姿。</p>
</p><p>&emsp;&emsp;但它的尾巴和下半截身軀，更像是一條巨大的魚，身上密密麻麻的雨符鱗使得它看山去並沒有想象中那麼威武霸氣。</p>
</p><p>&emsp;&emsp;難怪從始至終都藏身在雲霧中，只露出有限的蒼龍部位。</p>
</p><p>&emsp;&emsp;這雲雨龍，顯然是某種魚妖所化，實力確實強大，只是外形有些古怪，與正統的蒼龍相比，也只有上半截是能看的……</p>
</p><p>&emsp;&emsp;“原來是一條魚妖龍，竟自稱雨龍。”祝明朗浮起了笑容。</p>
</p><p>&emsp;&emsp;關文啓緊咬着嘴脣，一言不發。</p>
</p><p>&emsp;&emsp;自己的這龍，最大的問題就是這外形不夠威風。</p>
</p><p>&emsp;&emsp;所以多數時候，關文啓都不讓它彰顯出真實模樣，而是藏在雲霧裡，即給人一種神秘強大的感覺，又不會破壞它作爲龍主的威武……</p>
</p><p>&emsp;&emsp;五尾之姿，卻讓蒼鸞青聖龍多了一股神聖氣韻，尤其是在身上如烈焰燃燒的熾輝，那是何等的尊貴華麗。</p>
</p><p>&emsp;&emsp;戰鬥涅槃的蒼鸞青聖龍已經凌駕在雲雨龍之上，它從高空傾斜的俯衝而下，頓時周圍的羽毛肆意飄零，一片片青羽似火瓣舞動，最後竟形成了一個巨大的鳳凰天鳥輪廓！！</p>
</p><p>&emsp;&emsp;蒼鸞落日！！</p>
</p><p>&emsp;&emsp;完全是太陽之子，由蒼穹之巔隕向這綿延的海岸線，不僅僅馴龍高院可以看到這無與倫比的劃落，連漫城街道上都有無數人望向了這裡，甚至有人誤以爲是夕陽提前落海……</p>
</p><p>&emsp;&emsp;“轟！！！！！！！”</p>
</p><p>&emsp;&emsp;一片刺目的光，強盛到令所有人都無法睜開眼睛。</p>
</p><p>&emsp;&emsp;但那股磅礴的毀滅力量還是撲面而來，許多觀看的學員都本能的朝着場外逃去，深怕這樣的能量波及到他們。</p>
</p><p>&emsp;&emsp;大比鬥場半空中，雲雨之龍周身所有的雲雨都被蒸發了，它根本無法再駕馭任何的法術。</p>
</p><p>&emsp;&emsp;它的身體被這股浩瀚的俯衝墜力給撞向了大地，巖塊大地豁然沉陷了下去，裂痕由大比鬥場直接蔓延到了外面。</p>
</p><p>&emsp;&emsp;這還不是最震撼的能量，那散落在空氣中的光羽，形成的巨型鳳凰火形席捲起了一場光之湮滅，連沙丘中的那些細小沙粒，都不能夠倖免，統統化爲烏的！！</p>
</p><p>&emsp;&emsp;大比鬥場，本就是爲君級以下的學員們準備的，所能夠承受的最大戰鬥能量，也是巔位主級，可這氣派的大比鬥場好像也蒸發了，只剩下一片焦土！！</p>
</p><p>&emsp;&emsp;雲雨龍落在地面上，全身雨符鱗被灼得一片都不剩下。</p>
</p><p>&emsp;&emsp;它冗長之軀變成了烏黑之色，而且是烤焦的樣子。</p>
</p><p>&emsp;&emsp;它蠕動着尾巴，宛如一隻擱淺的海魚，正努力的朝着海洋翻去，但很多次都是在原地打滾。</p>
