<title>《牧龍師》▷ 第305章 收回靈脈</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗與冰辰白龍落在了這藥草丘的木屋村，看到了那些爲神凡學院服務的藥徒，還有許多神凡學院的僕人，他們在深夜爲那些精貴的藥材除霜……</p>
</p><p>&emsp;&emsp;“來者何人？”這時，木屋內一名裹着寬大袍子的女子走了出來，厲聲質問從天而降的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗打量了一番，發現此女正是當時與院務連長凌通行的橫眉毛女子，趾高氣昂，自命不凡，祝明朗對這傢伙印象還很深。</p>
</p><p>&emsp;&emsp;“你們是寄生蟲嗎？”祝明朗走上前去，開口問道。</p>
</p><p>&emsp;&emsp;“放肆，我們是神凡學院成員，這裡是我們草藥禁地，閒雜人等不能闖入！”橫眉毛女子範蘆說道。</p>
</p><p>&emsp;&emsp;“這裡是潤雨城地界，我祝明朗的私人領土，什麼時候成了你們神凡學院的禁地，佔着自己是大勢力就霸佔他人的土地，天亮之前沒有滾出這裡，就別怪我不客氣了！”祝明朗毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“是你！”範蘆這才認出了來人，正是那位囂張至極的城主祝明朗。</p>
</p><p>&emsp;&emsp;“既然知道是我，還不快滾，難道四天前我沒有警告過你們神凡學院，潤雨城地界的所有靈脈，我都將會收回！”祝明朗說道。</p>
</p><p>&emsp;&emsp;說話之時，木屋內陸陸續續走出了神凡學院其他人來。</p>
</p><p>&emsp;&emsp;那些正在除霜的藥僕們也一個個伸長了腦袋，想看看什麼人竟然敢到神凡學院的地盤鬧事。</p>
</p><p>&emsp;&emsp;“看什麼看，幹你們的活，七天之內不能讓這批草藥成熟，我把你們都剁了當化肥！”範蘆轉過頭去，痛斥那些藥僕們！</p>
</p><p>&emsp;&emsp;“範蘆師長，這是怎麼回事？”一名穿着精緻貂衣的女子走來，小心翼翼的問道。</p>
</p><p>&emsp;&emsp;“一個潤雨城的惡徒罷了！”範蘆說道。</p>
</p><p>&emsp;&emsp;“各位都聽好了，天亮前我會收回這塊藥丘，給你們收拾東西離開的時間，若讓我發現你們還在我的地盤上逗留，我會將你們視作強盜！”祝明朗高聲對這些看管藥園的神凡學院學生說道。</p>
</p><p>&emsp;&emsp;“住口，你纔是強盜，這塊藥丘幾十年來都屬於我們神凡學院！”範蘆惱怒道。</p>
</p><p>&emsp;&emsp;“你們竟然霸佔了幾十年，不愧是披着強盜外衣的神凡學院啊，那我現在要收回，你們可以離開了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你休想，這是我們神凡學院的財產，你們潤雨城已經被判定爲罪惡之城，罪惡之城地界內的所有靈脈，歸坐鎮勢力所有，你少在這裡搬弄是非！”範蘆氣得滿臉通紅。</p>
</p><p>&emsp;&emsp;“範師長，不是還有三天嗎？”這時那位精緻貂衣的女學員說道。</p>
</p><p>&emsp;&emsp;“有什麼區別嗎！”</p>
</p><p>&emsp;&emsp;“可這三天，還是屬於潤雨城的……”那位女學員小小聲的道。</p>
</p><p>&emsp;&emsp;範蘆轉過頭來，狠狠的瞪了這名不懂事的女學員一眼。</p>
</p><p>&emsp;&emsp;祝明朗卻笑了起來。</p>
</p><p>&emsp;&emsp;看來神凡學院也不是所有人都贊同他們院務長連飛凌的行爲啊。</p>
</p><p>&emsp;&emsp;“這批草藥很重要，我們辛辛苦苦看守了接近一年……”這時，另一名學員說道。</p>
</p><p>&emsp;&emsp;祝明朗掃了一眼藥丘上種植的那些草藥，草藥形狀如燈籠，煥發着特殊的夜光，那些藥僕正非常小心的照看着，不敢讓上面的葉片凝結半點霧霜。</p>
</p><p>&emsp;&emsp;原來是精貴的藥材快成熟了啊，難怪這位院務親自前來監管。</p>
</p><p>&emsp;&emsp;那正好！</p>
</p><p>&emsp;&emsp;找了一個乾淨的地方坐下，祝明朗就在這裡靜靜的等黎明到來。</p>
</p><p>&emsp;&emsp;他倒要看看這些神凡學院的人走還不是不走。</p>
</p><p>&emsp;&emsp;橫眉毛的範蘆氣得面紅耳赤，但她的目光還是時不時會打量一下祝明朗身邊的冰辰白龍。</p>
</p><p>&emsp;&emsp;“範師長，這白龍修爲極高，我們還是不要與此人爲敵吧。”一名學員湊到她旁邊說道。</p>
</p><p>&emsp;&emsp;“難道就讓他踐踏我們的藥丘？？”範蘆說道。</p>
</p><p>&emsp;&emsp;“不如這樣，我們幾個現在去請求援助，範師長先拖住此人？？”</p>
</p><p>&emsp;&emsp;“範師長，我們還是按照規矩辦事吧，畢竟是我們先捨棄了潤雨城，這些靈脈理應歸還潤雨城。”那位精緻貂衣女子說道。</p>
</p><p>&emsp;&emsp;“你懂什麼！”範蘆喝斥道。</p>
</p><p>&emsp;&emsp;那貂衣女子愣了愣，儘管流露出了幾分畏懼，但還是鼓着勇氣道：“如果我們神凡學院都不能夠以身作則，又怎麼震懾那些邪魔歪教，範師長，我覺得這位城主的話並沒有什麼問題，該離開的是我們。”</p>
</p><p>&emsp;&emsp;“別理會她，你速去請懲戒院的人過來，務必在天亮之前趕到。”範蘆完全聽不進去，對那名男學員說道。</p>
