<title>《牧龍師》▷ 第1487章 一個都不會放過！</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;入夜清寒，祝明朗擦了擦額頭上的汗，總算是將所有的傷口給清理了一遍，這樣就不會惡化了。</p>
</p><p>&emsp;&emsp;接下去只要熬過最後一個異物取出，以玄龍的生命力應該就可以快速的恢復健康。</p>
</p><p>&emsp;&emsp;周圍密林漆黑，祝明朗靠着玄龍歇息時，看到了林子裡出現了諸多幽紅色的螢火蟲，它們起初三三兩兩，慢慢的在洞穴外聚集，漂浮在樹幹與樹幹之間，形成了一片倒映着星辰的飄海。</p>
</p><p>&emsp;&emsp;與此同時，祝明朗聽到了竊竊私語，不像是人類的語言，只是那種非常密、不斷重複的低語。</p>
</p><p>&emsp;&emsp;“呼呼！！！！”</p>
</p><p>&emsp;&emsp;地藏龍卻在此時吐了一口龍息，它那雙眼睛死死的盯着這些幽紅螢火蟲。</p>
</p><p>&emsp;&emsp;顯然它們不是尋常的森之螢，它們代表着渡魂！</p>
</p><p>&emsp;&emsp;地藏龍揚起了頭顱，那冰冷的臉龐透出了一股子威嚴。</p>
</p><p>&emsp;&emsp;它同樣發出了一種龍之低語，這聲音讓那些幽紅螢火不敢靠近洞穴。</p>
</p><p>&emsp;&emsp;不過，它們顯然不願意就這樣離開。</p>
</p><p>&emsp;&emsp;玄龍之魂，對它們來說誘惑力實在太大！</p>
</p><p>&emsp;&emsp;就這樣，地藏龍與夜間的這些螢火對峙着，而祝明朗也在此時感覺到，玄龍的氣息越來越弱了！</p>
</p><p>&emsp;&emsp;究竟是哪些砸碎，將自己的龍傷成這樣！</p>
</p><p>&emsp;&emsp;並且它們使用的手段相當殘忍，玄龍的身上幾乎沒有一塊玩好的肌鱗！</p>
</p><p>&emsp;&emsp;絕對不是一兩個人所爲，是一羣人，爲了殺死自己的玄龍而不折手段的一羣人！</p>
</p><p>&emsp;&emsp;“唏~~~~~~”</p>
</p><p>&emsp;&emsp;燭九陰的啼叫聲如天籟之音，它從漆黑一片的世界中飛入到了升起了篝火的洞穴中，隨後將一隻青綠色的元靈小蟲交給了祝明朗。</p>
</p><p>&emsp;&emsp;這隻元靈續命蟲顯然也是非凡生靈，它看到了受重傷的玄龍之後，雙眼也露出了精光。</p>
</p><p>&emsp;&emsp;如果能夠化爲一位玄龍的器官，這對它本身來說也是完美的歸宿。</p>
</p><p>&emsp;&emsp;元靈續命蟲主動鑽入到了玄龍的嘴裡，然後順着喉嚨爬入到了玄龍胸腹位置，並找到了那破碎的器官！</p>
</p><p>&emsp;&emsp;元靈續命蟲大口大口的吃掉了器官的殘骸，畢竟都是已經壞死之物。</p>
</p><p>&emsp;&emsp;完成了吞噬後，它體型開始發生變化，它的身上長出了一些類似血管的須，並續接上了那些斷裂的血管與體筋……</p>
</p><p>&emsp;&emsp;“唏~~~”燭九陰發出了聲音，表示祝明朗可以取出異物了。</p>
</p><p>&emsp;&emsp;祝明朗將那結痂的傷口割開，然後將自己的手慢慢的探入到胸腹裡面，這對於玄龍來說顯然異常疼痛，它儘管處在昏迷狀態依舊開始抽搐了起來。</p>
</p><p>&emsp;&emsp;“別怕，別怕，我在幫你療傷，小玄颯……堅持着，堅持着，我們大家都在你身邊，伱聽一聽，我們大夥的聲音。”</p>
</p><p>&emsp;&emsp;“你會好起來的，你一定會好起來的，相信我，相信我們，大家都在等你好起來。”</p>
</p><p>&emsp;&emsp;小九尾、小崇靈、大黑牙、地藏龍、小金龍、燭九陰、劍靈龍此時也都圍在玄龍的旁邊，它們緊張的看着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗一邊細聲安撫着它，一邊找尋着那致命的異物，終於，祝明朗觸摸到了一個堅硬而冰冷的物質，它鋒利的險些割破了祝明朗的手。</p>
</p><p>&emsp;&emsp;祝明朗先用一些卵液來潤去這物體的鋒利，隨後一點一點的將它給拔出來！</p>
</p><p>&emsp;&emsp;這東西留在玄龍的體內已經很長時間了，甚至長在了肉裡，要是沒有續命蟲的話，只要一動就會索取玄龍的性命。</p>
</p><p>&emsp;&emsp;將其拔出的過程，無疑是讓祝明朗心如刀絞，要異常的緩慢，要異常的小心，最痛苦的莫過於精神上的壓迫，祝明朗可以想象得到玄龍這些年的經歷，內疚與自責之外，還有涌上了頭顱的無盡怒火！！！！</p>
</p><p>&emsp;&emsp;“繆~~~”</p>
</p><p>&emsp;&emsp;玄龍呻吟了一聲。</p>
</p><p>&emsp;&emsp;胸腹位置涌出了大量新鮮的血液，祝明朗先以仙露爲之增加生命活力，此時傷口的癒合需要靠玄龍自己！</p>
</p><p>&emsp;&emsp;尖銳的異魔物已經取出來了！</p>
</p><p>&emsp;&emsp;是一種特製的螺釘，一般是配合刑錘用的！</p>
</p><p>&emsp;&emsp;很顯然玄龍的這個傷痕，是被人用錘釘給敲進去的，螺釘上附着着一種咒印，封印了玄龍的大部分玄術，同時也阻止了它生命力的恢復！</p>
</p><p>&emsp;&emsp;祝明朗看着這詛螺釘，眼神逐漸冰冷！</p>
</p><p>&emsp;&emsp;他將手放在上面，使用自己的神識去感知。</p>
</p><p>&emsp;&emsp;一段刺耳的笑聲傳入到祝明朗的耳中，與此同時祝明朗俯瞰到了一座武道院，那裡有一位仙師正在大院廣坪中教導着自己的弟子們。</p>
</p><p>&emsp;&emsp;所有的弟子手上都持着特製的鬥銀錘，他們正在練習着錘擊空氣，周圍的空氣如波濤洶涌的海浪一般被震開。</p>
</p><p>&emsp;&emsp;而在他們不遠處的長架上，擺放着各色稀有異魔金屬所制的詛螺釘！</p>
</p><p>&emsp;&emsp;上面甚至還有長貼條，清晰的寫着不同材質的詛螺釘的效果。</p>
</p><p>&emsp;&emsp;“給我練，好好的練！”</p>
</p><p>&emsp;&emsp;“世間在強大的神通，都逃不過我們掌中鬥銀之錘！”</p>
</p><p>&emsp;&emsp;“沒有一個天神能夠抵擋得了我們的詛印之釘！”</p>
</p><p>&emsp;&emsp;仙師重複着這句話，而他的那些弟子們，更是鬥志昂揚，彷彿學會了這個本領便戰無不勝！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“繆~~”</p>
</p><p>&emsp;&emsp;祝明朗無法看得更清晰了，但此時玄龍卻發出了輕微的聲音。</p>
</p><p>&emsp;&emsp;它短暫的甦醒了過來。</p>
</p><p>&emsp;&emsp;似乎依舊分不清現實還是虛幻，它只是輕輕的喚着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗將它的腦袋放在自己的膝上，好讓它可以真實的感受到自己的存在。</p>
</p><p>&emsp;&emsp;將有些凌亂的頸絨梳理好，一遍一遍的用手指輕輕的颳着它的臉頰，祝明朗逐漸感受到玄龍的氣息開始平穩，亦如自己內心也隨之平靜了下來。</p>
</p><p>&emsp;&emsp;“好好歇息，好好睡一覺，沒事了，沒事了……”祝明朗柔和的對小玄龍說道，“那些傷害你的人，我們一個都不會放過！！！”</p>
</p><p>&emsp;&emsp;小小的懸空洞穴裡，隨着祝明朗這句話冷漠的道出，卻涌出了來自於數位日冕極境的磅礴殺意，一時間整個縹緲神秘的古代山變得寂靜至極，就連那些徘徊在附近的紅色螢火也逃入到了屬於它們的陰間！！</p>
