<title>《牧龍師》▷ 第328章 渡龍劫</title></p><p>&emsp;&emsp;“轟~~~~~~~！！！”</p>
</p><p>&emsp;&emsp;這隕火併非是天外飛來，竟是由一頭死靈雌星龍轟擊天穹所化，它似乎將自己的生命統統燃燒，最終以靈魂之焰來降下這駭然天火，帶給這片大地泯滅之災！</p>
</p><p>&emsp;&emsp;隕火絢爛至極，讓昏暗的天地充斥着一片死亡華麗，每一道天火觸碰到地面，便席捲起一場滔天火波，橫掃長林、高山、沃土！</p>
</p><p>&emsp;&emsp;而潤雨城的位置，降下的隕火更加密集，足足有十道致命天火，別說是潤雨城這樣的城池了，即便是一座繁華的國都也可能在這天火衝擊下化爲烏有！</p>
</p><p>&emsp;&emsp;潤雨城內可是部署了無數神凡學院神凡學與屠國士兵，面對這樣的天火之災，它們渺小至極，任何一點點火星濺在他們身上就可以將他們融成一灘血水……</p>
</p><p>&emsp;&emsp;秩序者閻廣與常鴻，都在躲避，他們自己應對得也很狼狽，無暇顧及神凡學院的那些符師。</p>
</p><p>&emsp;&emsp;而屠國的軍隊死傷更是慘重，有接近十萬的屠國精銳，槍軍、弓軍、投械兵、擲索兵，這些都是訓練來對付實力強橫的巨龍，結果在這場死靈烈焰下倖存的寥寥無幾。</p>
</p><p>&emsp;&emsp;本以爲，死靈雌星龍的叛變與這自我毀滅的行爲僅僅是爲了給煞星龍掃清敵人，可煞星龍突然也騰飛而起，竟迎着這漫天的死靈隕火。</p>
</p><p>&emsp;&emsp;它身上的鱗，呈現無比璀璨的暗金之色，隨着它縱身衝向這天火，它全身更像是籠罩着一層神秘的金輝，神聖、尊貴，連那與生俱來的煞邪都似蒙上了一層主宰君王的祥彩，無與倫比、舉世無雙！</p>
</p><p>&emsp;&emsp;兩名秩序者臉頰被死靈之火照耀得通紅，他們擡着頭，一臉難以置信的望着在隕火之中蛻變的煞星龍……</p>
</p><p>&emsp;&emsp;屠文賀更是雙目瞪圓，臉上的肌肉在輕微顫動！</p>
</p><p>&emsp;&emsp;這煞星龍……</p>
</p><p>&emsp;&emsp;它在用隕火飛昇渡劫！！</p>
</p><p>&emsp;&emsp;“龍劫！！”</p>
</p><p>&emsp;&emsp;“這條煞星龍在渡龍劫！！”</p>
</p><p>&emsp;&emsp;兩名秩序者都呆傻了，他們如何會想到這樣一場捕獵行動，反而成爲了煞星龍飛昇渡劫的蛻機！</p>
</p><p>&emsp;&emsp;也就是說，死靈雌星龍的行爲，就是在爲自己的子嗣做嫁衣，它以自身靈魂化作天焰，引動了一場天火之劫，隨後讓離龍王只有一步之遙的煞星龍完成這一場劫變！</p>
</p><p>&emsp;&emsp;祭獻自己，成全新的龍王！</p>
</p><p>&emsp;&emsp;冥冥之中……</p>
</p><p>&emsp;&emsp;天兆降臨！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死靈烈焰鋪滿了潤雨城，火光讓昏暗之夜比盛夏豔陽還要明亮，黎星畫、祝明朗、南玲紗三人站在城邊城牆處，望着那迎着漫天之火逆流而上的煞星龍。</p>
</p><p>&emsp;&emsp;看着它的翅膀蛻變，看着它的鱗片蛻變，看着它的龍角蛻變，看着它全身每一塊皮膚都在那隕火之劫中重塑，用脫胎換骨來形容都不爲過！</p>
</p><p>&emsp;&emsp;七大惡兆，全部靈驗！</p>
</p><p>&emsp;&emsp;而天兆……</p>
</p><p>&emsp;&emsp;它不是一場災難，也不是一場戰爭，更不是什麼驚天動地的浩劫，是一隻龍，渡過凡劫，化身爲龍王的天煞龍！</p>
</p><p>&emsp;&emsp;“這就是天兆，茶色大地將誕生一頭龍王，它對這片土地的人有着巨大的怨恨，它對這片大地的統治者有着深仇，它的誕生，對茶色大地來說就是一場滅絕！”黎星畫呆呆的望着隕火蒼穹。</p>
</p><p>&emsp;&emsp;預言師在這樣的天兆面前同樣無能爲力，她已經在盡一切將大惡兆的危害降低了，可還無法預測到所有的惡兆，就是在爲這頭渡劫龍王做祭獻嫁衣！</p>
</p><p>&emsp;&emsp;甚至，有那麼一瞬間，黎星畫感到幾分不寒而慄。</p>
</p><p>&emsp;&emsp;彷彿這一場狩獵，絕非是茶色大地巨頭們的完美計劃，反倒是這隻煞星龍的精心佈局！</p>
</p><p>&emsp;&emsp;人類的罪孽，人類的貪婪，人類的野心，也都成爲了煞星龍攀向更高天境的階梯！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼會這樣，怎麼會這樣！”</p>
</p><p>&emsp;&emsp;“它成了龍王，我們所有人都得死！！”</p>
</p><p>&emsp;&emsp;兩位秩序者已經快瘋掉了，處心積慮狩獵煞星龍，結果親手將它推向龍王至尊。</p>
</p><p>&emsp;&emsp;龍王級是質變，在極庭大陸上所有修行者看來，踏入王級就等於是一種飛昇，與這世間萬萬之靈有着天壤之別，真正意義上的擁有了神性，掌控着的神通，也是王級之下的生靈根本無法抗衡的！</p>
</p><p>&emsp;&emsp;屠文賀爲一國之主，如今擁有幾十萬的大軍，但他比任何人都清楚，一旦煞星龍成了龍王，百萬之軍也無法給他帶來一點安全感，王級完全可以一己之力摧垮一座國邦，無論這國邦中有多少精銳，有多少神凡者，有多少牧龍師！</p>
</p><p>&emsp;&emsp;“快阻止它，不惜一切代價！”閻廣接近嘶吼道。</p>
</p><p>&emsp;&emsp;“阻止它，阻止它，絕不能讓它飛昇，絕不能！！”常鴻露出了至深的恐懼。</p>
</p><p>&emsp;&emsp;哪怕死靈天火瀰漫遮天，他們也不能這樣坐以待斃，還有一絲絲希望，那就是在煞星龍飛昇時將它重創！</p>
