<title>《牧龍師》▷ 第611章 腹黑啊，小姨子</title></p><p>&emsp;&emsp;而那女子也不知使用得是什麼神凡之力，她用的是指法與掌法。</p>
</p><p>&emsp;&emsp;果然一羣偏激修行的人，心智又能夠堅定到哪裡去。</p>
</p><p>&emsp;&emsp;“劍出東方！”祝明朗看準機會，果斷再出手。</p>
</p><p>&emsp;&emsp;劍是一樣的劍，威力也沒有之前那一道強勁，那被破了心境的女麻衣楊歡臉色卻在變，她再一次推出了自己的右手手掌，想要形成那震波，將祝明朗這一飛劍給打出去。</p>
</p><p>&emsp;&emsp;可這一次，那如一道天邊肚白的劍光卻直接穿過了她的震掌，朝着黑麻衣女子的臉上滑了過去。</p>
</p><p>&emsp;&emsp;黑麻衣楊歡反應倒是有些，她立刻側身去躲，但還是被劍鋒給刮到了肌膚，側臉頰上馬上多出了一條鮮紅的血痕。</p>
</p><p>&emsp;&emsp;“傷疤，讓她的臉看上去順眼了幾分。”南玲紗卻突然笑了起來。</p>
</p><p>&emsp;&emsp;這句話潛在的意思就是，你已經醜到無可救藥了，破相時的血都給你臉上增添了幾分顏色！</p>
</p><p>&emsp;&emsp;果然黑麻衣女子楊歡徹底破境了。</p>
</p><p>&emsp;&emsp;她臉上已經被翻涌火焰的憤怒給戰佔據！</p>
</p><p>&emsp;&emsp;而她那從一開始就表現出上界之人的高傲，也被踩踏得一丁點不剩，她現在不僅僅無法跟南玲紗站在同一境界上對弈了，反而被南玲紗踩在腳下，低了一個心境層次。</p>
</p><p>&emsp;&emsp;南玲紗對她表現出來的纔是一種看到孽畜作怪的厭惡。</p>
</p><p>&emsp;&emsp;祝明朗看了看南玲紗。</p>
</p><p>&emsp;&emsp;這高冷至極的藐視，匹配上那完美無瑕的神仙顏值，還笑得這般燦爛絕豔……有點點可愛。</p>
</p><p>&emsp;&emsp;祝明朗覺得自己要是被嘲諷的女人，拔劍自刎的心都有了！</p>
</p><p>&emsp;&emsp;腹黑，果然是你啊，畫師小姨子，身體上表現得今天不想打架，這小嘴兒卻如此誠實的把戰局一下子拽入了修羅煉獄的級別……</p>
</p><p>&emsp;&emsp;“她修爲降了！”祝明朗能夠清晰的感覺到對方修爲變化。</p>
</p><p>&emsp;&emsp;如此說來，不是自己判斷失誤了，是她以上界之人到了城邦後，油然而生的優越感與厭惡感讓她修爲暴漲。</p>
</p><p>&emsp;&emsp;真實修爲……</p>
</p><p>&emsp;&emsp;呵呵，下位啊。</p>
</p><p>&emsp;&emsp;你裝你孃的聖白蓮呢！</p>
