<title>《牧龍師》▷ 第129章 給你兒備好棺材</title></p><p>&emsp;&emsp;只是，現在人已不在了。</p>
</p><p>&emsp;&emsp;“還有二十個。”祝明朗盯着浩少聰身後，冰冷的說道。</p>
</p><p>&emsp;&emsp;浩少聰已經滿頭是血了，本來剛纔就被祝明朗的話嚇得不輕，結果祝明朗往他身後一站，便如同陰曹之中的行刑鬼吏。</p>
</p><p>&emsp;&emsp;浩少聰相信，自己若不磕完，他的腦袋真的會掉落下來，這祝明朗明明沒有了劍修修爲，身上卻有一股極其可怕的煞邪之氣，讓浩少聰感覺自己脖子後面懸着一把宛如飲了不知多少獻血、斬了不知多少魂魄的邪劍。</p>
</p><p>&emsp;&emsp;終於，將頭磕完了。</p>
</p><p>&emsp;&emsp;浩少聰有些神志不清，還是他的父親扶着他起來。</p>
</p><p>&emsp;&emsp;“家屬答謝。”這時，祝明朗纔像送客一樣說了這句話。</p>
</p><p>&emsp;&emsp;浩勇、浩少聰不得不再向祝于山和白欣鞠躬，最後有些驚魂未定的離開了祝桐的靈堂。</p>
</p><p>&emsp;&emsp;這對父子離開之後，靈堂旁邊已經有許多祝門的人在小聲的議論。</p>
</p><p>&emsp;&emsp;“對這種人渣，就該這樣，我早就想替祝桐報仇了，你們不知道祝桐屍體送回來的時候，跟一頭被宰割的豬羊沒有什麼區別！”一名年少的鑄師學徒說道。</p>
</p><p>&emsp;&emsp;“不愧是明朗大哥，修理起這種貨色一點都不拖泥帶水，終於吐了一口氣！”</p>
</p><p>&emsp;&emsp;“他真的是祝明朗嗎？？”一些更年幼的子弟，幾乎都認不出祝明朗來，他們好奇的打量着。</p>
</p><p>&emsp;&emsp;畢竟身在祝門，多少是聽說過這個名字。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;儀式的操辦，也不過是對亡者最後的尊重。</p>
</p><p>&emsp;&emsp;可儀式終究會結束。</p>
</p><p>&emsp;&emsp;他也將徹徹底底的淡出每個人的視線，無論是泛泛之交，還是像祝于山、白欣這樣的至親。</p>
</p><p>&emsp;&emsp;人分尊卑貴賤，一旦處在不同的階級，人命也得不到公正的判決。</p>
</p><p>&emsp;&emsp;祝桐終究不是直系，只是一個養子。</p>
</p><p>&emsp;&emsp;祝明朗很清楚，除了自己，沒有幾個人會爲他討回公道。</p>
</p><p>&emsp;&emsp;原本還在考慮是否要參與宗林、族門大比，現在因爲這浩少聰，祝明朗是非去不可了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿過了門庭，往水滴湖半山島處行去。</p>
</p><p>&emsp;&emsp;裡面就沒有掛白燈籠了，而且和往日一樣，保持着祝門一貫的肅靜與素雅，門庭前的葬禮，似與這後頭的祝門沒有絲毫的關係。</p>
</p><p>&emsp;&emsp;終究是一個養子，而自己的伯父伯母也在祝門並沒有什麼地位，不過是經營一些祝門在皇城的店鋪。</p>
</p><p>&emsp;&emsp;楊柳輕舞，前方是一座石拱橋，通向祝門內庭。</p>
</p><p>&emsp;&emsp;祝門分內庭和外庭。</p>
</p><p>&emsp;&emsp;內庭是祝門的核心，負責鍛造之藝的傳承與研製，外庭主要是經營鑄藝店鋪的生意。</p>
</p><p>&emsp;&emsp;一直以來，祝門內庭對外庭都漠不關心，而且帶着些許鄙夷。</p>
</p><p>&emsp;&emsp;他們辦他們的喪失，同樣與祝門湖山島內庭無關。</p>
</p><p>&emsp;&emsp;“祝明朗，你的家門好像很複雜啊。”方念念小小聲的說道。</p>
</p><p>&emsp;&emsp;她也看出來了，祝門外庭和內庭宛如兩個世界。</p>
</p><p>&emsp;&emsp;內庭在湖山島中，宛如一個與世隔絕的神聖之地，外庭在辦喪失都絲毫影響不到內庭，彷彿不相干的兩個家族。</p>
</p><p>&emsp;&emsp;“我們祝門以前收留過一個戰敗國家的鑄造家族，他們絕大多數淪爲了奴隸。我祖父不贊同奴隸體制的，當初就分出了一庭，交給了這個戰敗國鍛造家族來經營，也就是我伯父伯母現在掌管的外庭。”祝明朗無奈的解釋道。</p>
</p><p>&emsp;&emsp;極庭皇都中，有許多族門中都有奴羣。</p>
</p><p>&emsp;&emsp;而奴羣，在任何勢力眼中都沒有什麼地位，哪怕像祝于山這樣已經慢慢的轉變了身份，慢慢的成爲了祝門的真正核心一員，整個極庭皇都還是沒太把他們放在眼裡。</p>
</p><p>&emsp;&emsp;“那你的伯父伯母，不是親的？”方念念問道。</p>
</p><p>&emsp;&emsp;“伯父祝于山原名于山，是我父親以前的伴學，我父親觀念與我祖父一致，不喜歡敗國奴隸那一套，便一直兄弟相稱，甚至向族內請求，讓他改了亡國姓，便有了現在的祝于山之名。我父親待他如兄弟，他們也一直將我視爲己出。”祝明朗解釋道。</p>
</p><p>&emsp;&emsp;事實上，奴族即便有子嗣，也一定是奴隸身份。</p>
</p><p>&emsp;&emsp;哪怕祝于山和白欣已經改了姓氏，明面上擺脫了亡國奴的身份，但他們若有孩子，依舊會被極庭皇朝默認爲奴隸身份。</p>
</p><p>&emsp;&emsp;這就是他們多年不曾要孩子的緣故。</p>
</p><p>&emsp;&emsp;他們的孩子，依舊洗刷不掉這一層奴隸烙印。</p>
</p><p>&emsp;&emsp;“所以，祝桐作爲你們族門子弟，即便是在大比中被人殺了，也沒有人會深究此事？？”方念念這才恍然大悟。</p>
</p><p>&emsp;&emsp;從遙山劍宗過來，方念念大致印象中的祝門應該是極其強盛的纔對，怎麼可能辦喪失，還被兇手這樣嘲諷挖苦，絲毫不尊重死者家屬，反而就是故意挑釁。</p>
</p><p>&emsp;&emsp;原來祝門的外庭，是戰敗國奴者，即便祝門接納他們，給與他們足夠的尊重與地位，在外人看來仍舊是一羣身份卑賤的奴隸。</p>
</p><p>&emsp;&emsp;一想到，祖龍城邦也可能淪爲這個下場，方念念不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;就算是依靠在一個通情達理的大族門中，依舊人命如草芥啊。</p>
</p><p>&emsp;&emsp;“別人怎麼看，那是別人的事。我伯父就是我伯父，我伯母便是我伯母，而我弟弟，就是我弟弟！”祝明朗深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;“嗯，剛纔你在靈堂說的那些話，一個字，帥。那對父子和那個趙夫人的嘴臉，實在噁心，也欺人太甚！”方念念說道。</p>
</p><p>&emsp;&emsp;祝明朗看着方念念，不由愣了一下。</p>
</p><p>&emsp;&emsp;過了半晌才道：“認識你這麼久，我第一次聽到你誇我。”</p>
