<title>《牧龍師》▷ 第425章 掠食狂息</title><br><p>&emsp;&emsp;四米之軀，對於絕大多數蜥水妖來說已經是比較壯碩的了。</p>
<br><p>&emsp;&emsp;滄龍破水之咬，這是所有掠食者都不可能掙脫的死神之鉗，血液從巨蜥魔的頸部大量的流淌出來，頃刻間染紅了這一片沼澤水。</p>
<br><p>&emsp;&emsp;巨蜥魔被咬翻在地，身軀正瘋狂的扭動，力量大得驚人，可小黑龍的滄龍之咬卻紋絲不動，它所在的位置更是巨蜥魔身體扭打不到的地方……</p>
<br><p>&emsp;&emsp;巨蜥魔掙扎了很久，它的身軀開始抽搐。</p>
<br><p>&emsp;&emsp;小黑龍仍舊一動不動，沒有徹底斷氣前，它是不會鬆開的。</p>
<br><p>&emsp;&emsp;終於，巨蜥魔也一動不動了，它整個七米長的身軀都浸泡在了血水之中。</p>
<br><p>&emsp;&emsp;小黑龍這才慢慢的鬆開，黑色的獠牙上沾滿了觸目驚心的血跡，順着它的下顎流淌了下來。</p>
<br><p>&emsp;&emsp;高高的矗立而起，又一次成功的殺戮，使得它渾身上下不僅籠罩着恐怖的荒古黑氣，更繚繞着猩紅的掠食狂息！！</p>
<br><p>&emsp;&emsp;周圍那些五百年以下的蜥水妖原本都已經圍了上來，可看到氣勢再一次暴漲的小黑龍後，竟嚇得直接將腦袋鑽入到了泥沼之中，短小的四肢拼命的划動着，想逃離這裡！！</p>
<br><p>&emsp;&emsp;“咵~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一聲古怪的吼叫，由蘆草沼澤黑暗深處傳來。</p>
<br><p>&emsp;&emsp;原本要逃跑的蜥水妖們卻不知爲何，又獲得了一股勇氣。</p>
<br><p>&emsp;&emsp;黃葉草茂盛如秋天的麥穗，它們開始劇烈的搖擺起來，緊接着一大羣一大羣的紅頸蜥水妖涌了出來，它們連眼睛都是紅色的……</p>
<br><p>&emsp;&emsp;和其他蜥水妖不同，這些紅頸蜥水妖根本不知畏懼爲何物，它們也並非一個接一個進攻，而是形成一種圍獵之勢，訓練有素！</p>
<br><p>&emsp;&emsp;很快，它們將小黑龍給圍了起來，並且從各個不同的角度進行攻擊。</p>
<br><p>&emsp;&emsp;小黑龍與它們搏鬥，殺死它們並沒有之前那些蜥水妖容易，好在荒古黑氣與掠食狂息的作用下，小黑龍同樣不懼這種以一敵百，它像是陷入到了密密麻麻的蜥蜴池塘中，卻依舊保持着自己的勇猛廝殺的氣勢！！</p>
