<title>《牧龍師》▷ 第948章 最引以爲傲的</title></p><p>&emsp;&emsp;祝明朗立刻朝着古莊的方向飛去。</p>
</p><p>&emsp;&emsp;而隨着這股銀曦物質中的力量釋放到了劍靈龍的身上，萬千劍魂彷彿得到了特殊的強化一般……</p>
</p><p>&emsp;&emsp;祝明朗的神識海猶如一片萬里長空，銀色的魔雲滔天翻涌，幾乎要將夜染之息徹底覆蓋，但隨着銀白邪劍被吞噬，以夜染劍爲首的所有劍銘，所有劍魂爆發出了萬丈鋒芒，正猶如銀曦曙光過後豔陽升起，赤紅的旭日散發出的萬千劍輝將無盡的邪暗給擊穿！！</p>
</p><p>&emsp;&emsp;玄古聖魔之魂可謂烏煙瘴氣，它們曾經固然強大，也曾統治過某個昏暗的歲月，但現在也只不過是一縷一縷藉着銀曦邪劍在作祟的幽鬼，它們再怎麼兇狠狂暴，最終還是一團污濁，當面對驕陽烈焰一般的鋒芒時，一樣會潰散！</p>
</p><p>&emsp;&emsp;萬千劍銘與劍魂開始屠戮，一個個大名鼎鼎的玄古聖魔在劍刃中灰飛煙滅，祝明朗的神識海中恢弘的戰場終於有了一個勝負，隨着萬千劍銘與劍魂的忠誠守護，祝明朗那雙眸子也漸漸的恢復了乾淨，恢復了漆黑如墨之色！</p>
</p><p>&emsp;&emsp;瞳深處，彷彿有着一個神話戰場的縮影，最終化爲了一點星神之芒，當祝明朗稍稍揚起臉龐時，正好穿過破爛的屋檐，與一縷星輝映照，與自己的神辰契合！</p>
</p><p>&emsp;&emsp;左手邊，那一柄銀曦邪劍慢慢的消散，化爲了一縷縷銀色的粉塵。</p>
</p><p>&emsp;&emsp;而右手邊，劍靈龍的劍身上多了一道銀曦，無比華麗，更透着幾分神秘與邪異，夜染劍劍銘並沒有在這漫長的鬥爭中退去，反而在這場較量中變得更加銳利，即便不是在夜晚，但祝明朗的神星卻依舊光輝閃耀，白日下賦予祝明朗夜染之氣！</p>
</p><p>&emsp;&emsp;祝明朗的頭髮依舊是銀異之色，一雙漆黑至極的神眸看上去充滿了威嚴，而手持着夜染銀曦劍，全身散發出來的暗與邪，亦如是天穹夜幕之上那一抹孤星，主宰着黎明到來前的漫漫長夜！！</p>
</p><p>&emsp;&emsp;“成了？”祝天官望着祝明朗，不由的浮起了一絲欣慰的笑意。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，過了片刻才道：“您打算何時才告訴我，劍靈龍是由你所鑄？”</p>
</p><p>&emsp;&emsp;祝天官愣了愣。</p>
</p><p>&emsp;&emsp;在預知之境裡，祝明朗與祝天官攀談過這個問題。</p>
</p><p>&emsp;&emsp;但真實軌跡中，祝明朗並沒有和祝天官說起這個事情，祝天官自己也從未提起。</p>
</p><p>&emsp;&emsp;“這事不急，外頭喧囂得很，去吧……”祝天官說道。</p>
</p><p>&emsp;&emsp;見祝明朗依舊站在那裡，似乎在等待着劍醒之力融會全身。</p>
</p><p>&emsp;&emsp;猶豫了一會，祝天官還是開口說道：“我一生都只專注在鑄劍上，你的誕生其實讓我有些無所適從，包括你母親也是……我並不懂怎麼當爹，能爲你做的也只是讓我最引以爲傲的鑄劍陪伴在你身邊，當我完成劍靈龍的那一刻，我以爲這輩子都不會看到它的鋒芒了，因爲它只願在棄劍林等你，而我以爲你已經沒了。劍邪龍侵佔着你的神識時，我並沒有爲你擔憂，因爲我知道即便沒有我的到來，劍邪龍也絕不可能將你和劍靈龍割裂。去吧，讓我看看它在你手上是怎樣的輝煌萬丈，這將會是我這個鑄師……和作爲父親最引以爲傲的！”</p>
</p><p>&emsp;&emsp;祝明朗再次點了點頭。</p>
</p><p>&emsp;&emsp;這番話讓祝明朗有所觸動，但並沒有原諒祝天官一直隱瞞自己家祝門是全極庭最有錢有勢的這件事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍靈龍傾注了很多很多。</p>
</p><p>&emsp;&emsp;匠心、忠魂、守意……</p>
</p><p>&emsp;&emsp;祝明朗在握着它的那一刻便能夠感受到，而一切的一切，都最終化作了一股澎湃涌動的劍醒力量。</p>
</p><p>&emsp;&emsp;這力量在祝明朗的全身融會、交織，讓肌骨、血液、五臟六腑都徹底重塑了一般，而雄渾的劍意修爲更是在祝明朗的體內爆發，瞬間衝到了神主級境的頂峰！！！</p>
