<title>《牧龍師》▷ 第691章 等待天明</title></p><p>&emsp;&emsp;“爲何欺騙我……”</p>
</p><p>&emsp;&emsp;從湖泊處前往了祝門內庭，祝明朗意外的發現內庭比自己想象中要安靜，沒有大量的外敵入侵，也沒有幾個夜行者在作祟。</p>
</p><p>&emsp;&emsp;“恐怕晨光熹微之時，他們就會殺來，安王府的人並不想與黑暗打交道。”黎星畫說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼天色，這個夜也快結束了，時間並不算多。</p>
</p><p>&emsp;&emsp;但好在趕在這一切發生前回來了。</p>
</p><p>&emsp;&emsp;看到祝皇妃倒在血泊中那一刻，祝明朗其實心中有些不安的，擔心自己到了祝門的時候，整個祝門也是屍體遍地。</p>
</p><p>&emsp;&emsp;但祝皇妃若今夜死了，祝門等於失去了一層保護傘，敵人馬上就涌來了！</p>
</p><p>&emsp;&emsp;“你們先在小樓歇息，我去問一問玉血劍的事情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;穿梭暗漩是經歷了時間之流，他們等於是長途跋涉了很多天，如果黎明一到便是大戰到來，他們也確實需要養一養精神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗獨自前往了湖景書房，在書房門口朱靜朗看到了秦楊，她依舊是穿着一身黑色的衣裳，如侍衛一樣守在書房之外。</p>
</p><p>&emsp;&emsp;祝明朗走上來時，秦楊有些意外的看着祝明朗，那雙眼睛也瞪大了起來。</p>
</p><p>&emsp;&emsp;“公……公子，您不是在……”秦楊說道。</p>
</p><p>&emsp;&emsp;“祝天官在裡面嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“在的。”</p>
</p><p>&emsp;&emsp;祝明朗剛打算踏進去，卻捕捉到周圍的柳林中有幾個不同尋常的氣息。他們正盯着自己，卻沒有什麼行動。</p>
</p><p>&emsp;&emsp;他們應該是祝天官的侍守，表面上這裡只有一個女侍衛秦楊在，實則戒備森嚴，若是外人靠近怕是已經被殺死在石道上了。</p>
</p><p>&emsp;&emsp;推門而入，祝天官正坐在長書桌前，他的面前擺放着一碟碟菜餚，只不過都是冷掉的。</p>
</p><p>&emsp;&emsp;祝明朗真的很佩服這位親爹，都什麼時候了還在這吃。</p>
</p><p>&emsp;&emsp;祝天官擡起頭，看到了祝明朗同樣是一臉錯愕。</p>
</p><p>&emsp;&emsp;“你是什麼鬼怪，以爲幻化成我兒子的樣子就可以矇蔽我嗎？”祝天官質問道。</p>
</p><p>&emsp;&emsp;“大姑姑死了。”祝明朗沒工夫跟祝天官耍皮，嚴肅的道。</p>
</p><p>&emsp;&emsp;“我知道。”祝天官沒有太大的反應。</p>
</p><p>&emsp;&emsp;這個反應讓祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;“自從趙轅從泣河見了神明歸來，性情大變，我勸過她不要繼續留在趙轅的身邊，她沒有聽，我想她應該也做好了赴死的準備。”祝天官開口解釋道。</p>
</p><p>&emsp;&emsp;“天一亮，安王府大軍就會碾來。”祝明朗接着道。</p>
</p><p>&emsp;&emsp;“我知道。”祝天官吃了一口冷菜。</p>
</p><p>&emsp;&emsp;“所以你打算做撐死鬼？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“難道我應該在書房裡走來走去，特意給你做出一副爲明日之劫擔憂得寢食難安的樣子嗎？”祝天官反問道。</p>
</p><p>&emsp;&emsp;“安王府的背後有一位準神明，他是天樞神疆的雀狼神，早些年就強行降臨到了我們大陸，他一直在找尋一種神明之血精華，也正是我們祝門的鎮門之寶，玉血劍。”祝明朗知道現在也不是繞彎子的時候，將事情告知祝天官。</p>
</p><p>&emsp;&emsp;“準神嗎？？那確實有些頭疼。”祝天官說着又夾了一塊燒肉到嘴裡。</p>
</p><p>&emsp;&emsp;“你淡定的樣子，讓我懷疑咱們家背後是不是有稱霸星海的天神……”祝明朗說道。</p>
