<title>《牧龍師》▷ 第455章 暗殺小世子</title><br><p>&emsp;&emsp;“隆隆隆~~~~~~~~”</p>
<br><p>&emsp;&emsp;熔火之鎧已經有了完整的形態，祝明朗要做的不過是取足夠穩定的地脈火液，對它進行一番強化、精煉，最好能夠讓地脈火液激活溶火之鎧中的其中一塊鑲嵌的銘紋，這樣整件龍鎧都會提升一個檔次。</p>
<br><p>&emsp;&emsp;埋頭研究了一兩天，剛剛入夜，祝霍便前來稟報了一些消息。</p>
<br><p>&emsp;&emsp;按照祝霍的意思，他已經掌握了趙尹閣的準確行蹤，並且會挑選在今晚就動手。</p>
<br><p>&emsp;&emsp;祝明朗也不多問，由他去做。</p>
<br><p>&emsp;&emsp;祝霍也明白，自己需要重新獲得信任，就一定得拿下趙尹閣，他也沒有猶豫……</p>
<br><p>&emsp;&emsp;等祝霍離開後，一副漠不關心的祝明朗卻悄悄的跟上了祝霍。</p>
<br><p>&emsp;&emsp;趙尹閣草包歸草包，也是一名被髮配出去的小世子，以趙尹閣之前給自己找的那些麻煩，還有這次請人來假扮花卉殺害自己，祝明朗早就可以將他活埋了。</p>
<br><p>&emsp;&emsp;之所以不自己動手，當然得考慮安青鋒與趙譽。</p>
<br><p>&emsp;&emsp;安青鋒和趙譽一旦抓住了自己的把柄，自己也不好向皇王交待。</p>
<br><p>&emsp;&emsp;讓祝霍動手是最合適的。</p>
<br><p>&emsp;&emsp;可祝霍到底是一個被收買的奸細，還是忠心耿耿的祝門核心，看他今晚的行動就可以明白了。</p>
<br><p>&emsp;&emsp;所以表面上祝明朗不會去理會祝霍任何行動，他成功解決掉趙尹閣也好，失敗了也好，都與自己沒有任何的關係，他所犯下的錯誤就要他自己來彌補。</p>
<br><p>&emsp;&emsp;暗地裡，祝明朗還是跟着祝霍，看清楚再選擇是否現身出手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這次行動，祝霍有藉助了一些祝門的眼線。</p>
<br><p>&emsp;&emsp;但動手似乎只有祝霍自己一個人，他是一名劍師。</p>
<br><p>&emsp;&emsp;祝門與劍宗一直淵源很深，其中最爲核心的幾個長者，也都是劍尊級別的人物，一些堂主、舵主、執事也有一部分是劍宗修煉的弟子，負責守護族門。</p>
<br><p>&emsp;&emsp;畢竟族門是以鑄藝爲核心的，自身沒有什麼戰鬥力的話怎麼可能會不被人一鍋端了，尤其是現在還站在岌岌可危的族門之首的位置上。</p>
<br><p>&emsp;&emsp;一身黑色夜行衣，祝霍與幾個眼線確認過一番之後，便前往了一座茶園之中。</p>
<br><p>&emsp;&emsp;茶園雅緻特別，茶樹在山的後頭，被修剪得格外整齊，新茶嫩葉的芬芳也早已經飄散在了這茶園內外。</p>
<br><p>&emsp;&emsp;趙尹閣暫時沒有路面，茶園中的一茶亭處，卻有一位打扮得比較精緻的小公主，正在等待着某位皇都小世子的到來。</p>
<br><p>&emsp;&emsp;“幽會嗎，趙尹閣倒是好雅緻啊，就是那位小公主，好像聽祝容容說過，特別的喜歡投懷送抱。”祝明朗躲在暗處，靜靜的觀察着。</p>
<br><p>&emsp;&emsp;那位小公主，祝明朗卻也有印象，在茶花會的時候她就主動前來遞花茶、斟酒、閒談，除此之外她這種主動也對其他幾個貴人施展過。</p>
<br><p>&emsp;&emsp;祝容容在祝明朗身旁，對這位小公主的戒心就非常大，總之表現得極其不友好。</p>
<br><p>&emsp;&emsp;祝明朗很疑惑，等這位小公主離開後，祝容容才告訴祝明朗：這位小公主在琴城是有名的交際花，還是有名的勢利眼以及相當水性楊花！</p>
<br><p>&emsp;&emsp;只要能夠給自己帶來利益的男人，她都會去勾搭。</p>
<br><p>&emsp;&emsp;祝容容對她戒備森，想來也是擔心自己遠道而來的堂哥被這種女人給勾搭了去。</p>
<br><p>&emsp;&emsp;“眼光也還是一如既往的差，這位小公主的姿色，連那醜花魁都不如，趙尹閣是飢不擇食了，還是優質的小公主已經被安青鋒和趙譽這兩個更有地位的挑走了？”祝明朗心中暗嘲道。</p>
