<title>《牧龍師》▷ 第126章 甘拜下風</title><br><p>&emsp;&emsp;到了主峰山莊，祝明朗發現劍宗的弟子們正在看熱鬧。</p>
<br><p>&emsp;&emsp;“？？？？”霧明明被驅散了，祝明朗腦袋上卻滿頭霧水。</p>
<br><p>&emsp;&emsp;“這與我無關。”南玲紗淡淡的說道。</p>
<br><p>&emsp;&emsp;說完，也不管紫妙竹明白與否，南玲紗走向了八卦巨石臺的最邊緣，凝望着晴朗無比的遙山夜色，似在心中將這些山景給記下。</p>
<br><p>&emsp;&emsp;“可你之前不是說你們一見如故、兩情相悅嗎？”紫妙竹更困惑了，急急忙忙問道。</p>
<br><p>&emsp;&emsp;南玲紗蹙着眉黛，轉過身來，卻正好望見了在人羣中嗑瓜子的祝明朗。</p>
<br><p>&emsp;&emsp;“那是黎雲姿，詳細事情你可以問他。”南玲紗用手指了指祝明朗，隨後不再理會這事，自顧在心中臨摹遙山之景。</p>
<br><p>&emsp;&emsp;黎雲姿？？</p>
<br><p>&emsp;&emsp;黎雲姿又是誰！！</p>
<br><p>&emsp;&emsp;紫妙竹一雙大眼睛瞪着祝明朗。</p>
<br><p>&emsp;&emsp;咦，人呢？？</p>
<br><p>&emsp;&emsp;剛纔師兄明明就在人羣之中的，怎麼才說話的功夫人就不見了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了旁峰，祝明朗帶着方念念到了深林之中，獵了一頭有妖修的野豬，祝明朗乾脆就在山澗亭子旁生起了篝火。</p>
<br><p>&emsp;&emsp;把兩隻小饞豬餵飽了之後，祝明朗這纔回到山莊住處。</p>
<br><p>&emsp;&emsp;這時南玲紗已經回來了，她在木桌前，反反覆覆的臨摹着遙山夜色，有許多廢棄的畫紙被她整整齊齊的疊放在一旁。</p>
<br><p>&emsp;&emsp;燈盞下，她神情專注，氣質儒雅，嫺靜得彷彿一位大家閨秀詩才之女。</p>
<br><p>&emsp;&emsp;祝明朗沒打攪她，方念念本來還想甜膩的湊上去，可一陣猶豫和深思之後，又選擇了放棄。</p>
<br><p>&emsp;&emsp;這個時候的南玲紗，看似溫柔似水，其實生人勿近！</p>
<br><p>&emsp;&emsp;“祝明朗，你說玲紗姐姐是不是有間歇失憶症？”方念念小小聲的說道。</p>
<br><p>&emsp;&emsp;“她有沒有我不清楚，倒是我知道一個傢伙肯定有。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“誰呀？”</p>
<br><p>&emsp;&emsp;“到了祝門你就知道了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二天，畫師南玲紗的名字就在遙山劍宗中傳開了，畢竟所有的宗林最在意的就是名聲，這種切磋與挑戰，只要是有分量的，都很容易被人們給記住。</p>
<br><p>&emsp;&emsp;作爲劍宗聖堂的首席女弟子，敗給一個外來神凡者，確實是一件大事。</p>
<br><p>&emsp;&emsp;祝明朗也很尷尬，自己回到極庭大陸的宗林，他還沒有嶄露頭角，倒是南玲紗之名很快就會在各個宗林中傳開了。</p>
<br><p>&emsp;&emsp;弟子，關注度永遠是最高的。</p>
<br><p>&emsp;&emsp;弟子年輕，潛力無限，四大宗林甚至每兩年都會舉行一次大比，無非是師叔級別的人物帶着自己培養的出色弟子們在極庭皇都中公開切磋比鬥。</p>
<br><p>&emsp;&emsp;能在其中脫穎而出的，名聲立刻會傳到極庭大陸各國各邦。</p>
<br><p>&emsp;&emsp;“師兄。”</p>
<br><p>&emsp;&emsp;門外，紫妙竹的喚聲響起。</p>
<br><p>&emsp;&emsp;祝明朗知道有些事情是躲不開的，大大方方的走到了院子處。</p>
<br><p>&emsp;&emsp;紫妙竹站在那顆鳳棲松下，站在了那在夜風中清脆響動的銀鈴處，可謂亭亭玉立，優美動人。</p>
<br><p>&emsp;&emsp;“師妹。”祝明朗走來，回想起劍尊太公囑咐自己的那番話。</p>
<br><p>&emsp;&emsp;“原本我很期待今年的宗林、族門大比，想要真正的名動四方，可今日一戰，我覺得我還有很多不足……我想遊歷一番，見見更廣闊的天地。”紫妙竹開口說道。</p>
<br><p>&emsp;&emsp;“那要注意安全。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“放心，我跟着雪痕師尊。”紫妙竹說道。</p>
<br><p>&emsp;&emsp;“那就好，你也可以從她身上學到很多東西。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“宗林族門大比，對我們這些弟子來說是無上榮耀，幾乎每天每夜都在爲此做準備，可師兄出山後，根本沒有參與過任何一屆，那個時候師兄早已經脫離了我們這些弟子範疇了，對嗎？”紫妙竹開口問道。</p>
<br><p>&emsp;&emsp;“恩，若有師叔、師尊大比，我可能會參加，可惜年級大的人，都礙於面子，寧願不比，也不願意輸。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;什麼宗林族門大比，他出山後連聽都沒聽說過。</p>
<br><p>&emsp;&emsp;祝雪痕根本就不允許祝明朗參與這種小孩子的打架，儘管那個時候祝明朗還沒成年。</p>
<br><p>&emsp;&emsp;“那師兄成牧龍師幾年？”紫妙竹問道。</p>
<br><p>&emsp;&emsp;“正式算的話，不到一年。”祝明朗道。</p>
<br><p>&emsp;&emsp;“那這一次師兄可以參與了，劍修，你是師尊級。可牧龍，你纔剛剛入門，算是弟子哦……每年大比的獎勵都非常豐厚，而牧龍師最需要的就是資源。”紫妙竹說道。</p>
<br><p>&emsp;&emsp;“可以考慮考慮。”祝明朗算了下時間，似乎大比就在夏末，沒有多長時間了。</p>
<br><p>&emsp;&emsp;牧龍師需要龐大的資源，資源越豐厚，實力越強，畢竟如果沒一條龍都看做是一種神凡之力的話，那麼現在祝明朗一個人兼修四神凡。</p>
<br><p>&emsp;&emsp;這就是爲何牧龍師越往後走越強大的緣故，神凡者只修一種，許多天精地華對他們來說不契合，東西再好都沒有用。</p>
<br><p>&emsp;&emsp;牧龍師那麼多龍，若都能夠培育好，每一個都獨當一面，面對成羣神凡者泰然不懼。</p>
<br><p>&emsp;&emsp;所以資源越好，上限越高！</p>
<br><p>&emsp;&emsp;能奪的資源，一定要毫不客氣的颳走。</p>
<br><p>&emsp;&emsp;不是自己需要的，也得拿去賣錢！</p>
<br><p>&emsp;&emsp;以前祝明朗一劍闖天下，孑然一身，什麼東西都不放在眼裡，金錢更如糞土。</p>
<br><p>&emsp;&emsp;如今身邊養了這麼多龍，光是每個月的龍糧，都要把祝明朗吃窮了……</p>
<br><p>&emsp;&emsp;以後龍寵只會更多。</p>
<br><p>&emsp;&emsp;還得建立自己的牧龍師隊伍。</p>
<br><p>&emsp;&emsp;要南玲紗以後也向自己索要神凡者的俸祿薪水，她的那些昂貴的龍血龍紙消耗都算自己頭上，更不知是多麼可怕的消耗！</p>
<br><p>&emsp;&emsp;紫妙竹的話，也算是提醒了自己。</p>
<br><p>&emsp;&emsp;該奪的，一定要奪，類似於這種宗林族門的大比，都是這些大勢力的臉面，獎勵絕對豐厚，遠比自己漫無目的四處找天地精華要強。</p>
<br><p>&emsp;&emsp;“師兄，師兄？”紫妙竹見祝明朗有些心不在焉，連喚了兩聲。</p>
<br><p>&emsp;&emsp;“啊？怎麼了？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“雪痕姑姑是離川大地的秩序者，我想我跟着她的話，也會踏入師兄迷失的這塊土地，有機會我一定要見一見黎雲姿。”紫妙竹說道。</p>
<br><p>&emsp;&emsp;“其實……”</p>
<br><p>&emsp;&emsp;“師兄，你不要多說那些安慰我的話，你的心思，師妹又怎麼會不明白，只是很多時候不甘心罷了，如果黎雲姿比南玲紗還出衆，我想我也會挺師兄高興的。”紫妙竹浮起了笑容，話語裡帶着幾分平靜。</p>
<br><p>&emsp;&emsp;“師妹，你能這樣想，師兄也很欣慰，畢竟在師兄眼裡你一直都是親妹妹。在祝門，我有很多血緣的親人，可我很清楚只要我失去了耀眼的神凡之力，他們會視我如泥沙。而你，不管師兄我強大也好，渺小平凡也好，對我始終如初。”祝明朗也真誠的說道。</p>
<br><p>&emsp;&emsp;這麼多年過去了，紫妙竹依舊帶着那份崇拜。</p>
<br><p>&emsp;&emsp;而她明明也知道自己轉成了牧龍師，實力大不如前。</p>
<br><p>&emsp;&emsp;卻依舊尊敬自己，坦誠以待。</p>
<br><p>&emsp;&emsp;哪怕無男女之愛，這師兄妹之情，也讓祝明朗覺得無比珍貴。</p>
<br><p>&emsp;&emsp;也不知祝門中，有多少親情能與自己這師妹相比。</p>
<br><p>&emsp;&emsp;大概更多的人是幸災樂禍，甚至落井下石吧。</p>
