<title>《牧龍師》▷ 第1300章 鎮獸</title></p><p>&emsp;&emsp;算起來，離劍靈龍輪值的話還有一些時日。</p>
</p><p>&emsp;&emsp;然而，即便將姿態放得很低了，祝明朗還是低估了南天門的底蘊，別說是鎮島獸了，就是鎮門獸裡面，也有一些異常兇悍狂猛的，崇亡龍根本不是對手，九尾龍的戰力竟然也是介於鎮門獸與鎮島獸之間！</p>
</p><p>&emsp;&emsp;“朱浪，你的周務完成得很差，師官那邊要扣掉了下個月一半的月俸。”一名大執事對祝明朗說道。</p>
</p><p>&emsp;&emsp;“一開始有些不太適應，之後就會好起來的。”</p>
</p><p>&emsp;&emsp;“鎮獸的活，一般都是老練的內門弟子去做的，畢竟有危險，你剛剛入內門，還是先挑一些簡單輕鬆的去完成比較好，免得給試師官和派監留下不好的印象，而且你的這些狀況都有記錄，日後也關係到你的嫡系尊師。”大執事宋浩說道。</p>
</p><p>&emsp;&emsp;“我明白了，謝謝師兄提醒。”祝明朗笑了笑，行了一個禮。</p>
</p><p>&emsp;&emsp;這位大執事宋浩與胡執事倒是截然相反，祝明朗剛入內門，他就對祝明朗照顧有加。</p>
</p><p>&emsp;&emsp;“行，有什麼不懂的，就來問師兄，你算是內門弟子裡年紀最小的幾個了，若有人欺負你，你也可以告訴宋師兄我。”宋浩說道。</p>
</p><p>&emsp;&emsp;“好！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“我給你說說情，看下那邊是不是可以免掉你的罰俸。”</p>
</p><p>&emsp;&emsp;“感謝，感謝！”祝明朗再次表示感激。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一整個月，祝明朗算是把整個碧落島的鎮獸給走訪了一遍，哪一隻溫順，哪一隻兇猛，哪一隻發情期祝明朗都清楚了。</p>
</p><p>&emsp;&emsp;小九尾最近信心被打擊了，有些打不起精神。</p>
</p><p>&emsp;&emsp;任何一頭鎮島獸，它都打不過。</p>
</p><p>&emsp;&emsp;崇亡龍雖然也是屢戰屢敗，但它卻是沒什麼挫敗感，依舊每天開心的像只不需要腦袋的小獅子。</p>
</p><p>&emsp;&emsp;饕餮龍除了喊餓，就是在靈域裡打起震耳欲聾的呼嚕。</p>
</p><p>&emsp;&emsp;“少爺，這個月才二十琉璃嗎？”小侍女蕭蕭領了錢，小葉眸中帶着幾分疑惑與幽怨。</p>
</p><p>&emsp;&emsp;“上個月沒好好完成仙宗安排的任務，不過下個月就好了。”祝明朗尷尬的解釋道。</p>
</p><p>&emsp;&emsp;“那……我賣一些靈草？”蕭蕭說道。</p>
</p><p>&emsp;&emsp;“也行。”</p>
</p><p>&emsp;&emsp;蕭蕭種的靈草可以賣，一株可以賣到十分之一琉璃，而且在外門弟子那邊比較暢銷。</p>
</p><p>&emsp;&emsp;“如果少爺有外出，看到海泉靈眼，勞煩少爺取一些海泉，上個月雨露不是很充沛，小九尾龍的靈梨可能沒法成熟，我們也沒有錢去買……”小侍女蕭蕭說道。</p>
</p><p>&emsp;&emsp;“哦哦，我記下了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“少爺，我最近是聽了一個有趣的消息，算是委託，給得錢很足，不知道少爺有沒有興趣走一趟？”小侍女蕭蕭接着說道。</p>
</p><p>&emsp;&emsp;祝明朗挑起了眉毛，沒有想到這小侍女還挺能幹的，居然會爲少爺主動招活。</p>
</p><p>&emsp;&emsp;錢少了，確實影響發育。</p>
</p><p>&emsp;&emsp;九尾龍和崇亡龍挑戰鎮獸進行得不順利，正好去外頭打打野。</p>
</p><p>&emsp;&emsp;“好啊，你說來聽聽。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;按照小侍女的引薦，祝明朗前往了一位居住在碧落島的國君宮殿中。</p>
</p><p>&emsp;&emsp;宮殿富麗堂皇，在碧落島風景最爲秀麗的半海灣處，祝明朗作爲內門弟子，作爲神仙，也是住不起這一帶的。</p>
</p><p>&emsp;&emsp;“少仙請。”一名國師接待了祝明朗，他花甲之年了，卻對祝明朗畢恭畢敬，尤其是在看到了祝明朗是南天庭內門弟子身份之後。</p>
</p><p>&emsp;&emsp;進入到了宮殿中，祝明朗看到空曠的大殿內只有一位中年國君，他眼袋很深，雙瞳像一趟死水，不知道熬了多少個夜了，堪稱修仙的典範。</p>
</p><p>&emsp;&emsp;“衛王，仙人已到，有什麼鬱結，就請……”國師說道。</p>
</p><p>&emsp;&emsp;那位熬夜國君看着祝明朗，臉上帶着幾分懷疑。</p>
</p><p>&emsp;&emsp;這麼一個少年，真是仙人？？</p>
</p><p>&emsp;&emsp;“南天庭內門弟子，朱浪。”祝明朗報上了自己的身份與姓名。</p>
</p><p>&emsp;&emsp;這位熬夜國君這才起了身，朝着祝明朗行了一個小禮。</p>
</p><p>&emsp;&emsp;雖說鈞天中的人間君王多半也是神明實力者，但他們地位上要比南天庭這樣的大仙宗差了很多。</p>
</p><p>&emsp;&emsp;人間的君王背後，多半都是大仙宗，他們想讓誰當國君就讓誰當。</p>
</p><p>&emsp;&emsp;“小王我近日一直夢見些不乾淨的事情，所以能否勞煩少仙往紫柏門一趟，看一看那裡是否存在着什麼邪孽？”衛王說道。</p>
</p><p>&emsp;&emsp;“還請說得詳細一些。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“看看就行，一定會有重謝。”衛王沒有直說。</p>
</p><p>&emsp;&emsp;祝明朗雖然納悶，但也對這些凡間君王的一些陳年舊事沒有興趣，不做虧心事，夜半不怕鬼敲門。</p>
