<title>《牧龍師》▷ 第269章 殺戮本能</title><br><p>&emsp;&emsp;祝明朗心有餘悸。</p>
<br><p>&emsp;&emsp;喪龍第一本能卻是殺戮。</p>
<br><p>&emsp;&emsp;這種龍又怎麼會不讓這世間萬靈聞風喪膽，也難怪潤雨城那些人一聽喪龍都是唉聲嘆氣，流露出極深的恐懼。</p>
<br><p>&emsp;&emsp;祝明朗也算親身體會過了。</p>
<br><p>&emsp;&emsp;它們爲了殺死自己，不折手段。</p>
<br><p>&emsp;&emsp;哪怕面對修爲高出於它們的神木青聖龍、冰辰白龍，也會義無反顧。</p>
<br><p>&emsp;&emsp;這種殺戮本能就已經有違大自然的生存法則了，偏偏喪龍的智慧還非常高，是羣居生物。</p>
<br><p>&emsp;&emsp;在祝明朗看來，這梨花溝要是實力弱一些，防範意識差一些，用不了多久，整個梨花溝數萬人怕都會成爲屍骨！</p>
<br><p>&emsp;&emsp;“以前的喪龍，好像沒有這麼可怕。”胡百靈皺起眉頭說道。</p>
<br><p>&emsp;&emsp;“這一代喪龍比過去更強大了，它們似乎進化出了更爲詭異的狩獵本領，那魔影你們看見了嗎，就是以前不曾有的。”那位大叔說道。</p>
<br><p>&emsp;&emsp;“除此之外，還有其他能力的喪龍，比如說污夜喪龍，它們的氣息會在水源中蔓延，讓所有可以飲用的水變成一種毒液，一旦有人喝了這種水，不僅無法維繫生命，還會變得神志不清，做出一些協助喪龍殺人的事情。”獸毛帽的青年說道。</p>
<br><p>&emsp;&emsp;“污染水源，蠱惑人心？”南雨娑有些驚訝的道。</p>
<br><p>&emsp;&emsp;這兩種能力都很少會在妖靈、魔靈身上出現，這些喪龍到底是什麼血統，爲何會繼承這樣可怕的力量。</p>
<br><p>&emsp;&emsp;污染水源。</p>
<br><p>&emsp;&emsp;這能力簡直是惡毒到了極致。</p>
<br><p>&emsp;&emsp;任何生靈都離不開水，再強大的生物，三天內都必須攝取足夠量的水分，否則一身神力都難以施展出來。</p>
<br><p>&emsp;&emsp;也就是說，只要這個寨子不小心闖入了一隻污夜喪龍，整個寨子都會陷入絕境。</p>
<br><p>&emsp;&emsp;如此，祝明朗也理解了獸毛帽青年關門的行爲了，確實他也不能夠拿整個寨子人的性命來冒險。</p>
<br><p>&emsp;&emsp;“這只是我們瞭解到的喪龍能力，還有其他可怕殺戮天賦的喪龍，據說不僅僅是在我們梨花溝出現，茶色大地一些城鎮村落都遭殃了。”一名高大無比的巡邏隊青年說道。</p>
<br><p>&emsp;&emsp;“知道大概的數量嗎？”祝明朗詢問道。</p>
<br><p>&emsp;&emsp;褶子大叔、獸毛帽青年還有其他人都搖了搖頭。</p>
<br><p>&emsp;&emsp;喪龍到底有多少，他們也說不準，他們梨花溝第一寨已經是防範得最好了，同樣損失了有一千多人，其他幾個大寨子更嚴重，甚至他們是否還活着，都無法確定。</p>
<br><p>&emsp;&emsp;“我們這裡情況還好一些，至少守住了水源，也有足夠的糧食，其他寨子……我們也沒法幫助他們。”褶子大叔說道。</p>
<br><p>&emsp;&emsp;“族長，族長！”這時，一名身穿着皮衣的男子急匆匆的跑來。</p>
<br><p>&emsp;&emsp;褶子大叔轉過了身去，看這名男子蒼白的臉色，邊下意識的露出了凝重的神情，看來又有壞消息了！</p>
<br><p>&emsp;&emsp;“運水到第二寨的弟兄們，怕是出事了，庚豐農的信鷹滿身血的飛回來了。”那男子說道。</p>
