<title>《牧龍師》▷ 第520章 一座門</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白髮老師尊也非常厚道，將幾招最爲精簡且強大的飛劍劍法傳授給了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗學會之後，拜了拜，便離開了白裳劍宗的這片地界。</p>
</p><p>&emsp;&emsp;人還是要多出來走動啊，這荒郊野嶺的，撿了一個魔教女當大丫鬟不說，還學了好幾種實用的飛劍劍法，往後即便不使用劍醒，也可以殺敵於無形了！</p>
</p><p>&emsp;&emsp;“有了這一身本領，應該可以縱橫離川了吧。”祝明朗感慨了一聲。</p>
</p><p>&emsp;&emsp;離開離川時，翻山越嶺，儘管有神木青聖龍騎乘飛翔，可還是耗費了很長的時間。</p>
</p><p>&emsp;&emsp;返回離川時，祝明朗踏劍飛行，負手而立，髮絲迎着高空清風飛揚，身處雲間，腳下時而是山川平原，時而是萬家燈火，怎一個逍遙自在、神氣仙韻可以形容！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個千里過後，又是一千里，多些時日不見，祝明朗還是有些想念娘子和小姨子們的，考慮到她們身上有太多的秘密，祝明朗也該拿出絕對的實力來應對。</p>
</p><p>&emsp;&emsp;兩件事情，是讓祝明朗比較在意的。</p>
</p><p>&emsp;&emsp;第一個就是關於離川大地上的上古遺蹟之事。</p>
</p><p>&emsp;&emsp;那上古遺蹟究竟是什麼，雖然極庭大陸中也存在着類似的上古遺蹟，但好像連祝天官也說過離川的遺蹟相當特殊，這個離川的上古遺蹟又是藏在何處。</p>
</p><p>&emsp;&emsp;第二個便是天外客的說法，還是從祝雪痕的口中說出的，這些人又代表了什麼。</p>
</p><p>&emsp;&emsp;黎雲姿一直都在未雨綢繆，究竟又是在提防着什麼，是什麼讓她總是不能夠安寧下來。</p>
</p><p>&emsp;&emsp;一路上，祝明朗陸陸續續聽到了一些關於離川的消息。</p>
</p><p>&emsp;&emsp;祝明朗隱隱約約感覺到離川可能沒有自己看到的那麼簡單，而且祝明朗發現有大量的極庭大陸強者正在往離川涌去，在城邦、驛站歇腳的時候，祝明朗不止一次聽到有一些神凡者隊伍與牧龍師團隊正在往離川的方向去。</p>
</p><p>&emsp;&emsp;是那上古遺蹟出現了嗎？？</p>
</p><p>&emsp;&emsp;шшш•ttκǎ n•c o</p>
</p><p>&emsp;&emsp;新的上古遺蹟對於極庭大陸的人來說就好像是一座寶藏山，裡面有太多年份極高的天靈地寶，更可能發現在大陸上已經絕跡了的奇龍聖獸，亦或者是足以讓一個宗林經久不衰的靈脈秘境！</p>
</p><p>&emsp;&emsp;在去年，離川還是一片偏僻之土，是最東邊的蠻荒小地，可一夜之間成了新大陸，成了遍地黃金之地，各大勢力正在派遣前往，散人修行者也都趨之若鶩……</p>
</p><p>&emsp;&emsp;“老兄，離川是長出了什麼金樹仙山嗎，爲什麼大家都往那裡去啊，是不是那邊的統治者開發了什麼名勝古蹟，故意拿什麼上古遺蹟的說法胡亂宣揚，其實是爲了拉動旅遊客流，賣那些沒什麼靈氣價格卻離譜的土靈芝紀念品之類的？”一座流動要塞處，祝明朗看到了一夥年輕的旅人，於是詢問了起來。</p>
</p><p>&emsp;&emsp;那年輕旅人鄙夷的看着祝明朗，上下打量了一番，見他身邊還攜帶着兩隻寵物幼靈，展現出幾分不耐煩道：“你真是孤陋寡聞，離川浮現的可不是什麼殘破遺蹟，是一座‘門’！”</p>
</p><p>&emsp;&emsp;“門？？”祝明朗滿頭霧水。</p>
</p><p>&emsp;&emsp;“對，一座仙門，一座天門，一座通向仙境神土的門！！”</p>
</p><p>&emsp;&emsp;“有人進去過嗎，裡面有什麼？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“裡面什麼都有，聖龍隨處可見，祖龍匍匐山淵，仙果漫山遍野，靈脈取之不盡用之不竭！”那年輕旅人說道。</p>
</p><p>&emsp;&emsp;“這也有人信的嗎？”祝明朗挑起了眉毛道。</p>
</p><p>&emsp;&emsp;“你就不懂了，當初離川大地可是從天外飛來，與我們極庭大陸接壤，既是天外飛土，爲何會沒有仙靈洞府，爲何會沒有神蹟天國？”那年輕旅人說道。</p>
</p><p>&emsp;&emsp;“呃……”祝明朗一時間不知道該怎麼反駁。</p>
</p><p>&emsp;&emsp;當初祝明朗就站在離川大地中，從他的角度看的話，顯然是極庭大陸從天際上劃過，並與離川大地接壤在了最西邊。</p>
</p><p>&emsp;&emsp;而從極庭大陸的視角望去，離川是飛來之星也確實沒有什麼問題！</p>
</p><p>&emsp;&emsp;一座門？</p>
</p><p>&emsp;&emsp;祝明朗也不知道這些人的說法裡面有多少是實實在在的東西，總之離川一夜之間成爲了極庭大陸的熱土，感覺無論走到哪裡都有人在討論着離川浮現出來的神蹟。</p>
</p><p>&emsp;&emsp;皇朝那邊，顯然是早就有所準備了的，他們打從一開始讓銳國攻打離川就有爲這目的鋪路的想法，之後發現離川是塊鐵骨頭啃不下來後，乾脆選擇了招安，將離川併入到極庭大陸板塊，封了國，賜了君。</p>
