<title>《牧龍師》▷ 第686章 尋找命理</title></p><p>&emsp;&emsp;黎雲姿與南玲紗不和，這是事實。</p>
</p><p>&emsp;&emsp;她睜開了眼睛，一雙修長的睫毛顫動着，過於美豔的容顏總是輕易的就撥動了祝明朗的心絃，祝明朗覺得即便沒有發生地牢的事情，估計也會對黎雲姿一見鍾情，這令人垂涎的美，可以輕易一個男人的守護欲與佔有心！</p>
</p><p>&emsp;&emsp;曾經祝明朗覺得自己是一個絕不會以貌取人的人，哪知道自己也有被一款顏值徹徹底底打敗的那一天。</p>
</p><p>&emsp;&emsp;“不小心把你弄醒了。”祝明朗有些抱歉的說道，當然也刻意的與她保持了一些距離，免得身上的鬼寒又蔓延到她的身上。</p>
</p><p>&emsp;&emsp;“公子，外面發生了很多事情，對嗎？”醒來的美人輕聲問道。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;換人了？</p>
</p><p>&emsp;&emsp;黎雲姿疲憊的時候，就很容易進入沉睡。</p>
</p><p>&emsp;&emsp;她進入沉睡，黎星畫就會醒過來。</p>
</p><p>&emsp;&emsp;也正因爲燃魂後遺症，現在黎雲姿醒着的時間和黎星畫差不多……</p>
</p><p>&emsp;&emsp;不過，現在其實也正是需要黎星畫指點迷津的時候，她的預言之術極爲重要，能不能破了眼前的這個百里流沙之局，並非是黎雲姿和祝明朗的武力可以解決的。</p>
</p><p>&emsp;&emsp;“是的，現在我們境況很糟糕。”祝明朗說道。</p>
</p><p>&emsp;&emsp;當下，祝明朗將最近發生的一些事情簡單的描述給黎星畫聽，也將雀狼神的行爲仔細的說了一遍。</p>
</p><p>&emsp;&emsp;黎星畫應該之前就進行了很繁複的演算，並且找到了一條比較明確的命理軌跡，她只是梳理了一下事情，便對祝明朗說道：“公子，雀狼神現身埋城，反倒是給了我們機會。”</p>
</p><p>&emsp;&emsp;“此話怎講？”祝明朗沒太明白。</p>
</p><p>&emsp;&emsp;“星畫遲些時候再給公子梳理，我們今夜先去拜訪幾個人。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“哪幾個？”</p>
</p><p>&emsp;&emsp;“先從被公子擒獲的尚莊開始。”黎星畫說道。</p>
</p><p>&emsp;&emsp;尚莊？</p>
</p><p>&emsp;&emsp;之前黎星畫就有說過，這個尚莊身上有雀狼神的命理線索。</p>
</p><p>&emsp;&emsp;只是尚莊在雀狼神廟那些人中也不是什麼特別重要的角色，反倒是尚寒旭因爲侍神詛咒暴斃了，祝明朗覺得尚寒旭身上可能會有更多有價值的信息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前往了牢房，祝明朗看到沙子已經沒過了半人多高了，而原本可以睡在草垛上的那些扣押人如今根本不敢入睡，只能夠惶恐的站在沙子上，每過一段時間把自己的腿往沙子外拔出來一點。</p>
</p><p>&emsp;&emsp;“祝明朗，黎雲姿，你們兩個快把我們放了！”太子趙鷹開始急了，他可不想做這座城的陪葬品。</p>
</p><p>&emsp;&emsp;“你們兩個惡毒夫婦，坑害我們極庭這麼多人，難道就不怕遭報應嗎！”</p>
</p><p>&emsp;&emsp;祝明朗完全沒理會這些傢伙的狗吠，他帶着黎星畫徑直走向了關押着尚莊的地方。</p>
</p><p>&emsp;&emsp;尚莊蹲在沙子上，整個人顯得很抑鬱。</p>
</p><p>&emsp;&emsp;作爲驕傲的神民，他不明白爲什麼自己屢戰屢敗……</p>
</p><p>&emsp;&emsp;“尚莊，問你幾個問題。”祝明朗開口道。</p>
</p><p>&emsp;&emsp;“我不會與你做任何的交談，別把我當成那種貪生怕死之輩，要殺要剮，隨你！”尚莊冷冷的說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼黎星畫。</p>
</p><p>&emsp;&emsp;黎星畫卻靠近了牢房，用她那柔美端莊的嗓音道：“你苦苦找尋殘害了你們一個家族的人，如今有了答案，你也要尋短見嗎？”</p>
</p><p>&emsp;&emsp;尚莊擡起了目光，注視着這位美麗得有些過於吸引人的女子，眸子裡的渾濁中透出了一絲絲清明的光澤。</p>
</p><p>&emsp;&emsp;“你又是如何知道我的事情？”尚莊質問道。</p>
</p><p>&emsp;&emsp;“當虛無之霧散去，更多難以分辨時空的夢境涌入到我的腦海，其中有一個夢境，我看到了躲在神像下的你，看到了外面上千具乾枯的屍體，同時也看到了一個披着烏黑麻衣的魔鬼，奪走了所有人的生命後揚長而去。”黎星畫說道。</p>
</p><p>&emsp;&emsp;簡單的幾句話描述，卻讓尚莊臉上逐漸佈滿了青筋，好像那一幕幕重現，他從神像下面爬出來時宛如身處人間地獄！</p>
</p><p>&emsp;&emsp;一族人，上上下下一千多人，全部變成了乾屍，甚至他所居住的尚家林一切有生機的東西也都枯萎了！</p>
</p><p>&emsp;&emsp;“當時我年少，躲在吾神雀狼的雕像下才躲過了一劫，可我的父親母親，我的兄弟姐妹，我的那些族戚……我發誓，一定要將兇手找出來，讓他永世不得超生！”尚莊用一種極其痛苦的語氣說道。</p>
</p><p>&emsp;&emsp;“你們族人之中強者不在少數，一座小小的神像並不能讓你倖存下來，你的族人都死了，你卻活了下來，也就是說那位兇手施展功法時特意避開了神像。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“那兇手一定是害怕雀狼神。吾神救了我一命，我尚莊誓死追隨他，無論你們用什麼手段來逼供，我都不會背叛！”尚莊堅定的說道。</p>
</p><p>&emsp;&emsp;“你可曾想過，兇手施展功法時特意避開神像，正是因爲那是他自己的雕像？？”黎星畫問出了這句話。</p>
</p><p>&emsp;&emsp;她說完，尚莊猶如遭受雷擊一般，整個人呆滯在那裡！</p>
