<title>《牧龍師》▷ 第187章 又犯病了</title><br><p>&emsp;&emsp;南玲紗陷入了短暫的沉思中。</p>
<br><p>&emsp;&emsp;祝明朗正好也喂一喂龍，尤其是那雲臺母樹聖果，用自己的靈力先幫助它消化掉之前的靈物，再喂下這聖果，說不定小白豈很快就能夠進化到完全期了。</p>
<br><p>&emsp;&emsp;一邊餵養，一邊休息，也一邊欣賞南玲紗在那裡專注的作畫。</p>
<br><p>&emsp;&emsp;祝明朗覺得相比於弄清楚祖龍遺蹟的事情，不如先弄清楚眼前這個女人。</p>
<br><p>&emsp;&emsp;在剛剛踏入到極庭大陸的那些時間裡，南玲紗還會假裝一番，至少僅僅是讓自己覺得她記性不太好。</p>
<br><p>&emsp;&emsp;但漸漸的，她也不怎麼掩飾了。</p>
<br><p>&emsp;&emsp;而且在祖龍城邦的事情完全解決後，她也似乎沒有了顧慮，在自己面前召喚出了她的龍。</p>
<br><p>&emsp;&emsp;祝明朗儘管知道訛獸的存在，可以治癒他人，但螭吻絕對是第一次見。</p>
<br><p>&emsp;&emsp;這螭吻，實力極強，甚至可以在這麼短的時間裡打傷那頭雄聖燭龍，這麼說來劍尊老太公也沒有騙自己。</p>
<br><p>&emsp;&emsp;她確實是牧龍師，而且實力在君級。</p>
<br><p>&emsp;&emsp;而性情上……</p>
<br><p>&emsp;&emsp;祝明朗也有了大致的推斷。</p>
<br><p>&emsp;&emsp;畫師，心無旁騖，從容、雅緻，似乎只追求更高的畫境，對其他一切都不怎麼在意。</p>
<br><p>&emsp;&emsp;牧龍師，千嬌百媚、性情多變，不出意外的話，假扮黎雲姿，並多次在馴龍學院給自己製造緋聞的，就是她。</p>
