<title>《牧龍師》▷ 第908章 青雨劫</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;她在等待着人齊。</p>
</p><p>&emsp;&emsp;她顯然不是那種會把事情說兩遍的人。</p>
</p><p>&emsp;&emsp;包括玄戈神在場，呂梧也沒有細說，只是冷着臉繼續等待其他神疆的神明。</p>
</p><p>&emsp;&emsp;沒多久，祝明朗看到了吳肖，看到了那位與南雨娑關係密切的緋紅裙女神秋賜，看到了來自天璣神疆的蘇椽，還有另外幾位，祝明朗沒有見過，但應該是另外幾個神疆的神明代表。</p>
</p><p>&emsp;&emsp;這一次衆神會，顯然不是召集全部神明。</p>
</p><p>&emsp;&emsp;僅僅是將各大神疆的代表神明着召來，而且還是領頭人物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一共只有十幾人，連天樞的正神都沒有在列。</p>
</p><p>&emsp;&emsp;“玄戈神，我是不是有些不適合這個場合？”祝明朗隨口問了一句。</p>
</p><p>&emsp;&emsp;其實祝明朗很好奇到底發生了什麼。</p>
</p><p>&emsp;&emsp;“無妨，而且這一次我也希望你出面，既作爲首尊，立威還不夠，還需要立名。”玄戈神說道。</p>
</p><p>&emsp;&emsp;呂梧雖未說是何事，但玄戈神是天機師，有些天變，其實她瞭如指掌。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，看着對自己微笑的玄戈神……</p>
</p><p>&emsp;&emsp;玄戈姐姐這是要扶自己上位嗎？</p>
</p><p>&emsp;&emsp;也可能就是習慣性把人當槍使。</p>
</p><p>&emsp;&emsp;祝明朗也無所謂，近階段與玄戈神緊緊的抱在一起是沒有太大問題的，玄戈神現在可以說是如日中天。</p>
</p><p>&emsp;&emsp;就是這樣，自己會顯得忙碌了些。</p>
</p><p>&emsp;&emsp;沒有時間品茗、飲酒、聽曲、按摩了……</p>
</p><p>&emsp;&emsp;祝明朗與知聖尊立玄戈神左右。</p>
</p><p>&emsp;&emsp;天璣、玉衡、開陽、天璇、天權、瑤光各位上神也都已經到來。</p>
</p><p>&emsp;&emsp;“各位，北斗神州初立，對於我們而言，這便是這個時代的開天闢地。玉衡神疆青水之南與天樞神疆白土之北接壤，玉衡與天樞，便是北斗神州的雛形……”呂梧說道。</p>
</p><p>&emsp;&emsp;“今日我巡視兩大神疆盡頭，卻發現了巨大星辰神疆靠攏的過程中擠壓出了一座玄古之門，門已破碎，但此門彷彿就像是一道久遠的封印，門內的天地中涌現出了一些玄古級別的存在，它們已經隨着青雨雲遊蕩到了兩大神疆各處，這種玄古物種，非正神無法看見與感知，非神將修爲難以正面抗衡……”呂梧說道。</p>
</p><p>&emsp;&emsp;玄古之門？？？</p>
</p><p>&emsp;&emsp;祝明朗怎麼覺得這名詞非常的熟悉！</p>
</p><p>&emsp;&emsp;忽然，祝明朗又想起了凌鬆說過。</p>
</p><p>&emsp;&emsp;銀曦之匙所能夠開啓的玄古之門正是在龍尾山北部。</p>
</p><p>&emsp;&emsp;而龍尾山的位置，正是在天樞神疆與玉衡神疆接壤的地方，藏在虛霧繚繞的虛空中。</p>
</p><p>&emsp;&emsp;兩大神疆碰撞的過程，把那座玄古之門給震出來了？？？</p>
</p><p>&emsp;&emsp;玄古物種！！</p>
</p><p>&emsp;&emsp;似乎自己在龍門遇到的紅天獸、雷公龍、羽仙，都屬於玄古物種範疇，就是那些開天闢地之處，宇宙洪荒剛剛誕生生靈的那個時期的妖物。</p>
</p><p>&emsp;&emsp;“七罹皇也將在這些玄古物種中，這些玄古物種能力非常特殊，可帶來相應的天災禍亂，滅族之洪、生靈塗炭的地火、無藥可治的病疫……”玄戈神補充道。</p>
</p><p>&emsp;&emsp;“北斗神州初生，吾等上神自然義不容辭。”蘇椽表現出了幾分傲氣凜然。</p>
</p><p>&emsp;&emsp;“我們來此，也正是應對北斗神州初期所會遇到的各種劫難。我們的神疆在渡劫，我們這些神明也當與神疆、神州共存亡。”</p>
</p><p>&emsp;&emsp;“九星之輝，長耀神州！”</p>
</p><p>&emsp;&emsp;“玄古物種可駕雲雨，青雨所降的地方，多半都有這些玄古物種的蹤跡，這些玄古物種在妖魔界中擁有相當可怕的影響力，想必它們現世之後，也會號令那些凶地、魔林、邪壤中的大妖神、大魔聖、夜皇、孽龍一同禍亂天下，所以光憑几位怕是很難全權應對，我會下達召令，招攬天樞各界領袖協助各位一同對付這玄古物種。”玄戈神說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神州初生，遭遇青雨劫難。</p>
</p><p>&emsp;&emsp;天樞各界領袖之所以沒有離開玄戈神都，其實也是正在等待着這種可以立功的機會。</p>
</p><p>&emsp;&emsp;神州需要正神，同時也需要佐神，論功封神，功績從何而來，不正是這個時候嗎？</p>
</p><p>&emsp;&emsp;所以玄古物種一事傳出後，無數領袖都踊躍參與。</p>
</p><p>&emsp;&emsp;很多修士，勾心鬥角、權勢運作方面確實不是擅長，但這種依靠着硬實力來樹立威望，他們最熱衷！</p>
</p><p>&emsp;&emsp;這種情況下，就是各憑本事了。</p>
</p><p>&emsp;&emsp;而且，玄戈神也親口道出，在此次青雨劫中表現優異者，將獲得神州正神資格。</p>
</p><p>&emsp;&emsp;這對於那些渴望在未來的神州中有一席之地的領袖、散仙而言，就是一次飛昇！</p>
</p><p>&emsp;&emsp;降妖除魔，祝明朗以前也挺擅長的。</p>
</p><p>&emsp;&emsp;當然這一次所面對的，可都是神級境的妖仙、魔皇，可以說以前自己所除的妖降的魔，都是這些玄古物種的子孫後代！</p>
</p><p>&emsp;&emsp;它們都是妖魔聖神的老祖，它們智慧不遜色於人，更擁有幾萬年、幾十萬年的害人經驗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;作爲伏辰神，祝明朗絲毫沒有感受到老天爺在這次劫難中強加給自己的使命感。</p>
</p><p>&emsp;&emsp;似乎，北斗神州初生所遭遇的這種異變壓根不是祝明朗的職權範圍。</p>
</p><p>&emsp;&emsp;不過，既然各界領袖、天樞正神、七神疆代表都將已經將所有的心思放在了這玄古物種之中，祝明朗難免需要跟着他們。</p>
</p><p>&emsp;&emsp;其實神明與凡人在心性上並沒有多大的區別。</p>
</p><p>&emsp;&emsp;在玄戈神都，大家衣冠楚楚、仙氣加身，談吐都是教化衆生、開創宗派、佈道傳聖之類的，但只要把一塊大肥肉往這羣人中一扔，這個乾淨無比的池塘也會瞬間被攪得渾濁不堪，那些閒雲野鶴、超然物外的神明，一個個也原形畢露，開始爭搶、開始撕咬，不折手段的往上爬，毫不留情的將盟友踩在腳下。</p>
</p><p>&emsp;&emsp;雖然龍門很古怪。</p>
</p><p>&emsp;&emsp;但龍門內將每個神明的本性都映了出來。</p>
</p><p>&emsp;&emsp;無論一個神明看上去多麼光鮮，多麼高尚，最終都逃不過最原始的弱肉強食法則！！</p>
