<title>《牧龍師》▷ 第765章 飛顱</title></p><p>&emsp;&emsp;所向無前！</p>
</p><p>&emsp;&emsp;裂地而飛，大地轟然碎開，劍靈龍飛穿而過，撞向了那被巖海棠給困住的羽仙頭顱！</p>
</p><p>&emsp;&emsp;羽仙頭顱連連受創，面門上已經全部是血，可她猙獰可怖的模樣絲毫不減，那瘋狂與執着實在滲人。</p>
</p><p>&emsp;&emsp;祝明朗此時也稍稍吐出了一口氣。</p>
</p><p>&emsp;&emsp;總算是將這噁心的東西給打出原型了！</p>
</p><p>&emsp;&emsp;瞥了一眼白豈與無頭邪鴣的廝殺，果然晉升到了神將級別的白豈實力更加強悍，那無頭邪鴣再怎麼硬朗，還是被白豈暴打，已經被撕得只剩下幾根黏着血肉的脊椎骨了。</p>
</p><p>&emsp;&emsp;шωш● Tтka n● C○</p>
</p><p>&emsp;&emsp;解決掉了無頭邪鴣，白豈立刻殺了回來，不等羽仙頭顱先發難，白豈如一隻鷹一般精準的抓住了羽仙的腦袋，將它往最堅硬的巖峰上踩，幾乎要將它的腦袋給掐爆！</p>
</p><p>&emsp;&emsp;羽仙頭顱發出了痛苦的嘶吼，它發狂的捨棄了頭髮和頭皮，這才掙脫了白豈的龍爪。</p>
</p><p>&emsp;&emsp;隨後，這腦袋又鮮血淋漓的再次朝着祝明朗和女媧龍飛來，鬼氣森森、怨念滔滔！！</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（月末了，求一下月票~~~~~嘿嘿，月票可以抽獎了，抽獎什麼的，最喜歡了~~）</p>
