<title>《牧龍師》▷ 第115章 極庭大陸</title><br><p>&emsp;&emsp;依照黎家老祖母的吩咐，南玲紗最後還是被劃分到族門勢力。</p>
<br><p>&emsp;&emsp;無主之地，下場太悽慘了，要麼被殺，要麼淪爲奴隸，大概凌霄城邦的人做夢都不會想到會有這一天的來臨。</p>
<br><p>&emsp;&emsp;穿過了凌霄城邦，到了西土。</p>
<br><p>&emsp;&emsp;西土更是一片人間地獄，軍隊掠奪，肆無忌憚，勢力瓜分，慘無人道，連城邦都沒有的西土，就彷彿是一個野蠻的部落被更強大的國軍給狠狠踐踏，能活下來已經是幸運了，更不用說什麼尊嚴……</p>
<br><p>&emsp;&emsp;見到這一幕幕，段常青團隊內的幾人都不敢相信。</p>
<br><p>&emsp;&emsp;長峽山相隔，便是人間與地獄的區別，祖龍城邦雖然全民恐慌，但好歹還正常的生活着，再看一看凌霄城邦與西土……</p>
<br><p>&emsp;&emsp;這就是弱小與落後的下場嗎？？</p>
<br><p>&emsp;&emsp;“幾個月前，人們還在譴責女君不斷掀起戰火，尤其是南邦的子民，更痛恨女君，認爲她是魔女轉世，殘暴無度，大概現在他們所有人都在跪地感謝女君吧，沒有黎雲姿守住這長峽，離川平原多少城池城邦都會變成這樣！”白宏博長嘆出一聲來。</p>
<br><p>&emsp;&emsp;“我們的目光，終究還是過於短淺，蕪土出現時，許多掌權者都趾高氣昂，可以在蕪土肆意妄爲，他們享受着那種胡作非爲帶來的扭曲樂趣，唯有黎雲姿要在那裡建立秩序……”</p>
<br><p>&emsp;&emsp;秩序！</p>
<br><p>&emsp;&emsp;他們如今極其渴望這份秩序。</p>
<br><p>&emsp;&emsp;有了秩序，雖然不能夠百分百保障生命安危，但也不至於連牲畜都不如。</p>
<br><p>&emsp;&emsp;“但願祖龍城邦可以撐到建立秩序的那一天。”</p>
<br><p>&emsp;&emsp;“願天保佑祖龍城邦。”</p>
<br><p>&emsp;&emsp;“如今保佑祖龍城邦的可是不是老天，是女君。”</p>
<br><p>&emsp;&emsp;“女君一直被祖龍城邦子民們視作神明。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有在亂戰之地中逗留，他們一行人中，不少都是學院的高師，憐憫蒼生，但此時他們也只能夠視而不見……</p>
<br><p>&emsp;&emsp;他們做不了什麼，他們得繼續前行，爲這片離川大地的秩序建立而前行。</p>
<br><p>&emsp;&emsp;抵達了西崖，熔漿不斷的朝着周圍散發出大量熱氣，炎風盤繞，似一頭又一頭通天紅蟒，在睥睨着這渺小不堪的西土大地。</p>
<br><p>&emsp;&emsp;西崖地廊，軍隊不斷的涌入，即便冒着一定的生命危險，他們也要通過這西崖長廊，一副不願意吃殘羹剩飯的樣子。</p>
<br><p>&emsp;&emsp;也有許多神凡者與牧龍師，他們穿過了地廊，探尋着這片新的土地。</p>
<br><p>&emsp;&emsp;即便有秩序者監視，也不妨礙他們對那些奇山異土的探索，更何況監視者又不能窺視着正片大地，他們不對一些大城邦下手，盯着那些小城池，一樣利益頗豐！</p>
<br><p>&emsp;&emsp;很多事情，即便知道會發生，即便知道會有很多人慘遭踐踏，但也沒有任何的辦法，不是所有人都和黎雲姿一樣是爲了建立秩序而發動戰爭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達西崖，在即將延伸到極庭大陸的一片焦土中，正有一羣人在清理着滿地的屍體。</p>
<br><p>&emsp;&emsp;這些屍體不全是人類的，還有大量的龍屍。</p>
<br><p>&emsp;&emsp;從一些服飾上來看，死的牧龍師似乎是離川大地的，而殺死他們的顯然是極庭大陸的人。</p>
<br><p>&emsp;&emsp;“你們也是想要去極庭大陸的？”</p>
<br><p>&emsp;&emsp;“是自己滾回去呢，還是跟他們一樣把命交待在這裡？”</p>
<br><p>&emsp;&emsp;一名男子朝着祝明朗等人這裡走來，男子的身旁有一頭黃蛇相伴，那黃蛇有角，沒有四肢，一雙碩大如燈籠的眼睛正盯着所有妄想通過地廊的人。</p>
<br><p>&emsp;&emsp;看來是有一部分牧龍師想要進入極庭大陸，但卻被殺死了。</p>
<br><p>&emsp;&emsp;這條地廊，是單向的，離川大地的人不允許踏入極庭大陸，就如同當時蕪土之民不能進入離川平原一樣！</p>
<br><p>&emsp;&emsp;強闖者，全被殺死了，而且強闖者中有不少還是牧龍師！</p>
<br><p>&emsp;&emsp;“祝明朗，你可有證明自己極庭大陸身份的物件，族門腰牌之類的？”段常青院長詢問道。</p>
<br><p>&emsp;&emsp;“沒有，院長可有？”祝明朗苦笑道。</p>
<br><p>&emsp;&emsp;段常青想了想，最後點了點頭道：“也不知道這算不算。”</p>
<br><p>&emsp;&emsp;說着，段常青手掌向天展開，就看見一道又一道光輝如萬丈長矛，狠狠的刺穿下來。</p>
<br><p>&emsp;&emsp;光輝之中，一頭金燦之龍浮現，那冗長的身軀在烈陽之中遨遊，龍威似火焰在頭頂灼熱焚燒，令人禁不住要恐慌的匍匐在地上。</p>
<br><p>&emsp;&emsp;萬芒蒼龍！！</p>
<br><p>&emsp;&emsp;此時此刻段常青呼喚的正是一頭真正的龍君，那金鱗五爪，那龍鬚天角，無不彰顯出這頭蒼龍的尊貴與強大！</p>
<br><p>&emsp;&emsp;“不知這能不能通行？”段常青院長走上前去，與那位有着大地蛇龍的男子對視着，心平氣和的問道。</p>
<br><p>&emsp;&emsp;這位大地蛇龍男子呆立在那裡，他身旁那頭剛剛屠殺了許多龍獸的大地蛇龍已經蜷縮成一團瑟瑟發抖，龍威的絕對壓制，讓它連戰鬥的意志力都失去了。</p>
<br><p>&emsp;&emsp;“可以……可以，這位牧龍尊者，請寬恕小輩剛纔的魯莽，畢竟我們以爲您也是這離川大地的人。”黃蛇男子急急忙忙</p>
<br><p>&emsp;&emsp;“我們來自離川大地。”段常青說道。</p>
<br><p>&emsp;&emsp;黃蛇男子瞪大了眼睛，一副不太願意相信的樣子，好一會才賠笑道：“牧龍尊者之尊，不分領土，各位尊者請繼續前行。”</p>
<br><p>&emsp;&emsp;穿過地廊，果然再沒有任何極庭大陸的牧龍師阻擾，畢竟龍君級在各方勢力之中也是極其尊貴的人物了。</p>
<br><p>&emsp;&emsp;祝明朗看了一眼這位段院長，再看了一眼不敢有半點猖狂的黃蛇男子。</p>
<br><p>&emsp;&emsp;實力纔是真正的生存之道啊。</p>
<br><p>&emsp;&emsp;段常青院長這龍君，便是通行一切的資格！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過了炎熱無比的大地之廊，看到的是一大片丘陵與海。</p>
<br><p>&emsp;&emsp;海爲虛無之海與熔漿的混合，有些灌入到了山谷之中，形成了可怕如深淵的谷湖，有些流淌向一些陸地撞擊時出現的斷層、地裂，形成了駭然的地窟瀑布……</p>
<br><p>&emsp;&emsp;也能夠見到橫臥的山脈，只是山脈斷斷續續，破碎不堪，顯然是有虛無之海的緩衝，依舊造成了極其可怕的地脈動盪，以至於山不像山，海不像海，谷不是谷，滿目瘡痍，面目全非！</p>
<br><p>&emsp;&emsp;過了這破碎之地，銳國的疆土也終於出現在了他們眼前，率先望見的是一片遼闊的高山草原。</p>
<br><p>&emsp;&emsp;高山之上，有巨禽盤旋。</p>
<br><p>&emsp;&emsp;草原之中，有獸羣奔跑。</p>
<br><p>&emsp;&emsp;這些巨禽與野獸，絕大多數都是已經有了妖修修爲，要沒有一些實力，怕是在外行走都是一件極其艱難的事情。</p>
<br><p>&emsp;&emsp;靠近高山處，他們一行人終於望見了第一座城池，城池似乎由七八個星羅分佈的小鎮組成，圍繞在了一座方圓有十里的草原湖附近……</p>
<br><p>&emsp;&emsp;“好像和我們祖龍城邦的城池也沒有多大的分別，還以爲城牆在天上，樓房是黃金，每個人行走都乘風如仙。”方念念好奇的打量着在極庭大陸看到的第一座城池，最後有些失望的說道。</p>
<br><p>&emsp;&emsp;祝明朗和段常青都笑了起來。</p>
<br><p>&emsp;&emsp;本來就一樣啊。</p>
<br><p>&emsp;&emsp;普通人還是普通人，住的也是城池樓房，難不成人得有三頭六臂，城似天庭宮闕？？</p>
<br><p>&emsp;&emsp;“極庭大陸有些地方也很落後，還不如祖龍城邦！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“話說起來，祝明朗你的家門在這片陸地上算什麼層次的，你在你家門中有話語權嗎？”白宏博詢問道。</p>
