<title>《牧龍師》▷ 第717章 謠言害人</title></p><p>&emsp;&emsp;玉血劍對外一直都是說，由祝明朗爺爺打造。</p>
</p><p>&emsp;&emsp;“你以爲什麼？難道是那個謠傳？什麼我對玉枝有救命之恩，玉枝本應該以身相許，卻被皇王趙轅橫插一腳，祝玉枝成了皇妃，而你爹我每日每夜承受痛苦，最後娶了一個完全沒有感情基礎的緲山劍宗女掌門，女掌門知道此事後丟下獨子憤然離開，回緲山一心求道？？”祝天官沒好氣的說道。</p>
</p><p>&emsp;&emsp;祝明朗聽得一愣一愣的。</p>
</p><p>&emsp;&emsp;說實話，這個謠傳在皇都一直都有。</p>
</p><p>&emsp;&emsp;祝明朗以前也不好詢問關於大姑姑祝玉枝的事情，其實也是礙於這個謠傳。</p>
</p><p>&emsp;&emsp;萬一是真的呢？？</p>
</p><p>&emsp;&emsp;“不知道爲什麼，我覺得這個劇本還挺合情合理的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“純粹是那些無聊說書老東西瞎編的，百姓就喜歡這種八卦故事！”祝天官說道。</p>
</p><p>&emsp;&emsp;“對，謠言害人！”祝明朗忙點頭，自己何嘗沒有深受其害呢！</p>
</p><p>&emsp;&emsp;“你大姑姑的事情，我不怪她，她想向趙轅表明自己的真心，難免會傷害到我們，人都有迷失時候。不過趙轅已經無可救藥了，這點我很清楚，她卻看不清。我勸過她了，但既然她已經做好了這個準備，那就隨她去吧。”祝天官看得比較開，沒有去深究祝皇妃的事情，畢竟她人也已經死了。</p>
</p><p>&emsp;&emsp;“傷口不是她自己造成的，其實我還是不明白，究竟是什麼殺死了她。”祝明朗腦海裡仍舊浮現出了那個無法癒合的傷口。</p>
</p><p>&emsp;&emsp;究竟是什麼造成的傷口，會使得治癒龍涎價加速她的死亡呢？</p>
</p><p>&emsp;&emsp;“你也不用去糾結了，她選擇了趙轅，趙轅卻仍然懷疑她，體面的死去對她而言已經是很好的歸宿了。”祝天官說道。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗總覺得追天官知道她會死，更知道她是如何死的。</p>
</p><p>&emsp;&emsp;從祝天官的語氣和神態來看，他對祝玉枝的確沒有過多的感情，甚至趙轅當初抱着祝皇妃的屍體在那裡發呆的樣子，更像是有幾分用情，祝天官卻很平靜，彷彿人就是他殺的一樣。</p>
</p><p>&emsp;&emsp;也或許，祝皇妃做出一些背叛祝門的事情時，祝天官已經爲之痛苦過了，在內心底已經將她看做了陌生人，畢竟對於祝皇妃幫助皇族打探玉血劍的事情，祝天官一點都不驚訝，只是好像捋清楚了一些曾經想不通的事情罷了。</p>
</p><p>&emsp;&emsp;外界謠傳，祝門有如今的地位，是因爲祝皇妃的扶持，包括祝門內庭也有很多人這麼認爲。</p>
</p><p>&emsp;&emsp;但目睹了祝門真正實力之後，祝明朗現在大致明白，祝皇妃曾經確實對祝門有很多幫助，但如今早就是一個可有可無的存在。而祝門隱藏了這麼多年最終被趙轅看穿，趙轅又一心想要滅掉祝門，恐怕也是祝皇妃透露了一些不該透露的事情……</p>
</p><p>&emsp;&emsp;難怪祝皇妃看到自己的那一刻，內心是愧疚的。</p>
</p><p>&emsp;&emsp;她背叛了祝門。</p>
</p><p>&emsp;&emsp;皇王趙轅知道了真相，感受到了危機，於是不惜一切代價與雀狼神聯盟。</p>
</p><p>&emsp;&emsp;趙轅要奪回他作爲皇王真正的權威與統治，而雀狼神藉助皇族恢復神力，並拿下玉血劍，無論是趙轅還是雀狼神，他們單獨的力量都無法拿下祝門，可他們聯合，卻對祝門來說是滅頂之災！</p>
</p><p>&emsp;&emsp;“大姑姑死了。”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;祝明朗回想起自己之前見到祝天官，對他說的第一句話，而祝天官的回答更是平靜得讓自己難以理解。</p>
</p><p>&emsp;&emsp;原來其中還有這麼多細節與真相是自己根本不知道的。</p>
</p><p>&emsp;&emsp;平靜，才表明祝天官內心對祝玉枝這位無血緣的妹妹保留了一絲尊重，否則她所做的事情，傷害到了祝門，傷害到了曾經救過她的祝天官……</p>
