<title>《牧龍師》▷ 第889章 鴉仙的智慧</title></p><p>&emsp;&emsp;祝明朗嚴重懷疑，白澤烏鴉其實並不是同一只，所以讓錦鯉先生暗中調查！</p>
</p><p>&emsp;&emsp;太多有智慧的生命，包括人類在內，都是極其看中自己生死的，而且也用這種思維方式去衡量自然界的其他種羣，它們白澤烏鴉卻完全不同，誕生之處就是爲了捍衛它們死神化身之名，隨時赴死，隨時接力，然後只爲了整個族羣得到敬畏！</p>
</p><p>&emsp;&emsp;可以說是一種把戲，但也可以說是一種生存在這世上的偉大意志，畢竟它們其實遠比看上去弱小，而且不斷召來強大凶物的這個能力，祝明朗也大致明白了它們是怎麼做到的了。</p>
</p><p>&emsp;&emsp;它們其實根本不能喚來兇物。</p>
</p><p>&emsp;&emsp;它們遠沒有這麼大的能耐，可以驅使像玄古巨人、神澤白龍這樣的強大而尊貴的存在……</p>
</p><p>&emsp;&emsp;它們其實在盯上一個目標後，會不依不饒的很大原因就是，它們在使用類似於媒婆手段。</p>
</p><p>&emsp;&emsp;專業的媒婆，她們從來不是將某個男子介紹給某個女子，而是手頭上掌握了某個待嫁姑娘的信息後，挨家挨戶的去介紹給那些血氣方剛的男子，成不成沒關係，廣撒網就對了，而如果媒婆知道許多家姑娘含苞待放，那這網可以撒得更大更開，終究會成那麼一兩對的，於是她金牌媒婆的名聲也就傳了出去。</p>
</p><p>&emsp;&emsp;這白澤烏鴉，就是黑暗媒婆。</p>
</p><p>&emsp;&emsp;只不過它們不是幫別人說媒，而是用自己的方式惹怒一些好戰的生物！</p>
</p><p>&emsp;&emsp;白澤烏鴉有許許多多，分佈在整個白澤地帶，它們發現有好戰的生物上頭上鉤了，於是擁有共識能力的它們故意將兩個存在引到一起，然後讓它們廝殺起來！</p>
</p><p>&emsp;&emsp;祝明朗現在可以肯定，玄古巨人和神澤白龍，都是被這些烏鴉給盯上的，而且被弄得暴躁至極，它們那“哇哇哇”的叫聲，每一次聽到就會令人喪失理智……</p>
</p><p>&emsp;&emsp;哪裡需要什麼強大至極的神通。</p>
</p><p>&emsp;&emsp;只要把暴跳如雷與狂躁憤怒的兩個倒黴蛋引到一起，自然會引發一場廝殺，而每做成這樣一單生意，白澤烏鴉似乎就可以吸取到一些怨怒之力，從而變得逐漸可怕，亦如暗黑神祇！</p>
</p><p>&emsp;&emsp;“這烏鴉，太懂得愚弄人心了！”錦鯉先生罵道。</p>
</p><p>&emsp;&emsp;“所以它們也會故意去招惹強大的人，強大的生物，這樣它們等於一直掌握着強大的助力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;白澤烏鴉始終盯着自己，原因也很簡單。</p>
</p><p>&emsp;&emsp;自己同樣成爲了白澤烏鴉的幫兇。</p>
</p><p>&emsp;&emsp;自己幫它們幹掉了其他同伴招惹的目標，併爲白澤烏鴉一族樹立裡可怕的威名。</p>
</p><p>&emsp;&emsp;“呵呵，原來就是在玩弄這些小把戲，怎麼配與我這樣神聖尊貴的錦鯉相提並論呢！”錦鯉先生高傲的擡起了頭來，一掃之前被白澤烏鴉折騰的頹勢。</p>
</p><p>&emsp;&emsp;“感覺你也差不多，我得了好處，就說有你的功勞，就跟算命的和來算命的人說，你最近不太順利一樣，廢話，順利的話誰去算命？”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“胡說八道，本錦鯉上知天界，下知陰府，只是偶爾也有一些知識盲區，而且你敢說你帶上我之後，沒有走狗屎運過？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“行行行，你的大功勞，我覺得這種白澤烏鴉族羣，應該確實有一隻鴉仙人的，類似於蟻皇、蜂后，假如這東西能夠抓來爲我所用，嘿嘿！”祝明朗已經露出了興奮的笑容來。</p>
</p><p>&emsp;&emsp;一想到那些得罪自己的正神遭受白澤烏鴉的這種花式折磨，祝明朗更可以像至高詭神一樣看着它們被愚弄，這感覺還挺爽的！</p>
</p><p>&emsp;&emsp;“放心，我已經給你找到它老巢了！”錦鯉先生用魚鰭拍着自己的胸脯道。</p>
</p><p>&emsp;&emsp;“正好玄戈神贈給我的那觀音手法器可以派上用場！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“走，一鍋端，受了十來天鳥氣！！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“雷罰靈使，去把雷公電母靈使叫來，給我把烏鴉巢方圓百里的領空圍圓咯，哼，我要讓這些白澤烏鴉們知道什麼叫正神的威嚴不可挑釁，讓它們知道誰纔是死神！”祝明朗對着空氣說道。</p>
</p><p>&emsp;&emsp;雷罰靈使領命，立刻飛向了雲空，召集白澤上空的天雷……</p>
