<title>《牧龍師》▷ 第343章 被滅宗？</title><br><p>&emsp;&emsp;驛站處，那些所謂的正義人士一個個看得目瞪口呆！</p>
<br><p>&emsp;&emsp;這種情況下，還讓她們回憶述說，等於將她們推向恐懼的深淵中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白秦安與溫夢如當真嚇壞了。</p>
<br><p>&emsp;&emsp;就連一直給祝明朗幾分師長沉穩氣質的白秦安，也表現出了幾分返幼的狀態。</p>
<br><p>&emsp;&emsp;人只有在遇見巨大恐懼景象時，遭遇內心根本無法承受的事情時，纔會像孩子一樣崩潰哭泣，這個時候對能夠給她們帶來安全感的東西格外的依賴。</p>
<br><p>&emsp;&emsp;祝明朗將她們安頓好，順便詢問了一下驛站中的其他人，這裡發生了什麼事情。</p>
<br><p>&emsp;&emsp;“仙鬼？”祝明朗挑起了眉毛，倒是第一次聽說過這個東西。</p>
<br><p>&emsp;&emsp;“是啊，仙鬼跟我們尋常遇見的妖靈、魔靈完全不一樣，這些仙鬼基本上都擁有通天手段，要麼驅使一條寬闊河流，要麼能夠讓巨大的森林翻滾，還聽說有一種地仙鬼，可以一巴掌就將一座城給碾爲塵……”之前那名三十多歲的大耳男子說道。</p>
<br><p>&emsp;&emsp;“民間說，它們是什麼河神、山神、土地神之類的，是這些年人沒有祭祀它們，沒有修繕寺廟，沒有供奉它們，所以才遭來這些懲罰！”</p>
<br><p>&emsp;&emsp;“附近的十幾個城鎮村落，居民們已經在挨家挨戶要錢，修建河神廟了，就是爲了平息河神憤怒，而且你殺了河仙鬼，他們反而更加害怕，因爲他們覺得那不過是真正河神的一個化身，你破壞了河神的化身，河神便會動怒！”</p>
<br><p>&emsp;&emsp;很多修行者眼裡，只有強大的生靈，沒有絕對的神靈。</p>
<br><p>&emsp;&emsp;但在民間，任何可以掌控他們命運的，都視作神靈，尤其是在看到許多修行者都被仙鬼殺死後，他們就更加信奉河神、山神、土地神之說了。</p>
<br><p>&emsp;&emsp;“不好了！不好了！大家快各自逃命吧，別再管什麼封魔集結令了！”突然，有一名穿着修士袍的人跑了進來，對正在客棧中歇息的各路修行者說道。</p>
<br><p>&emsp;&emsp;“你這是什麼話，雖然仙鬼強大殘忍，但既是紫宗林號召我們同心協力對付仙鬼，怎麼可以做縮頭烏龜</p>
<br><p>&emsp;&emsp;，難道你修行只爲蠅頭小利，心中沒有大義嗎？”一名俊逸神凡者一臉正色的說道。</p>
<br><p>&emsp;&emsp;“號召我們的紫宗林，廣山紫宗林，已經被滅了，那些君級的牧龍師和神凡者，有一大半死在了廣山紫宗林內，聚集在廣林城鎮的人連夜逃了出來……”修士袍的人說道。</p>
<br><p>&emsp;&emsp;“一派胡言，紫宗林怎麼可能被滅，有上千年底蘊，宗林中更有無數強大的紫龍棲息，除非天神下凡，否則哪有宗林被滅的可能！”那位年輕俊逸神凡者說道。</p>
<br><p>&emsp;&emsp;客棧內有不少人，畢竟他們都是聽說了封魔令往廣林城去的。</p>
<br><p>&emsp;&emsp;說白了，能夠和四大宗門一起降妖除魔，是一次很難得的機會，這些來自不同勢力，不同門派的牧龍師、神凡者們，都想要藉此幾乎展示一下自己的實力，在這修行者的世界裡闖出一點名氣。</p>
<br><p>&emsp;&emsp;對於他們來說，哪怕不能夠參與行動，前去膜拜四大宗門一些高人也是值得的。</p>
<br><p>&emsp;&emsp;結果人還沒到，就有消息傳來說，廣山紫宗林被踏平了，集結在大殿中的四大宗門許多高手慘死？？</p>
<br><p>&emsp;&emsp;封魔還未正式開始，組織者卻暴斃了！</p>
<br><p>&emsp;&emsp;“那兩位姑娘不是從廣山紫宗林的方向飛出來的嗎，問一問她們不就知道真假了。”大耳男說道。</p>
<br><p>&emsp;&emsp;“對啊……從她們的打扮來看，好像是劍宗的。”</p>
<br><p>&emsp;&emsp;“是緲山劍宗的，她們據說喜歡戴遮顏斗笠。”</p>
<br><p>&emsp;&emsp;祝明朗神情嚴肅。</p>
<br><p>&emsp;&emsp;難道是真的……</p>
<br><p>&emsp;&emsp;廣山紫宗林被滅了？</p>
<br><p>&emsp;&emsp;以溫夢如與白秦安的修爲和地位，有封魔集結令的話，確實應該也是在廣山紫宗林的大殿內，與其他宗林的高手商討對策。</p>
<br><p>&emsp;&emsp;“我去問問，各位稍安勿躁。”祝明朗也知道衆人都很惶恐，於是起了身。</p>
<br><p>&emsp;&emsp;其他人無法確定真假，畢竟這裡離廣山紫宗林有一段路程，他們又沒有什麼千里眼順風耳的神通……</p>
<br><p>&emsp;&emsp;說實話，這消息要不是親眼所見，根本沒人願意相信。</p>
<br><p>&emsp;&emsp;“大家也別怕，這位公子可是擁有巔位龍君，即便有更厲害的仙鬼，也可以保證我們周全。”那位大耳男說道。</p>
<br><p>&emsp;&emsp;“可廣山紫宗林內，應該也有好幾位巔位君級強者。”有人低聲說道。</p>
<br><p>&emsp;&emsp;祝明朗聽到這句話，轉過身一臉認真的道：“各位可以這樣想，若事情是真的，大家跑和不跑其實沒區別的，不如坐下來再點些好酒好菜，至少死前還能夠美美享用一番。”</p>
