<title>《牧龍師》▷ 第428章 白鳳凰尾蕊</title></p><p>&emsp;&emsp;四處都是一片狼藉。</p>
</p><p>&emsp;&emsp;過了好一會，祝明朗發現這上面一根一根非常細小的蕊須，倒是像極了白巫蛾的尾巴，祝明朗立刻用手去觸摸，頓時感受到了一股極其龐大的聖息，讓自己的手指都有些發燙！</p>
</p><p>&emsp;&emsp;“這是什麼？？”</p>
</p><p>&emsp;&emsp;“巨型白巫蛾的尾蕊嗎？？”</p>
</p><p>&emsp;&emsp;“可這看上去怎麼又有點像小青卓涅槃續尾時長出來的第五條凰尾。”</p>
</p><p>&emsp;&emsp;“這難道是……”</p>
</p><p>&emsp;&emsp;突然，祝明朗腦子裡閃過了一個畫面，那就是高高飛翔在雷暴雨中的天影，用身軀遮住了雨幕，讓海上上千萬白巫蛾得以逃脫的白鳳凰！</p>
</p><p>&emsp;&emsp;這莫非是白鳳凰尾！！</p>
</p><p>&emsp;&emsp;祝明朗臉上露出了驚駭之色！！</p>
</p><p>&emsp;&emsp;白鳳凰尾怎麼會落在這種地方？？？</p>
</p><p>&emsp;&emsp;祝明朗內心翻涌了起來！</p>
</p><p>&emsp;&emsp;他回想起當初白鳳凰飛遠時的情景，似乎也正是往黃葉城這個方向來的。</p>
</p><p>&emsp;&emsp;“老周，這東西出現的時候，是否有什麼異象發生？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“有啊，何止是異象，那天一大早醒來，我去查看黃葉草藥田，結果看到白茫茫的一片，把我給嚇壞了，畢竟我們這裡很少下雪，黃葉草更經不起霜雪摧殘，可太陽一出來，所有的雪都飄到了空中，我們整座城的人都嚇壞了，因爲那不是雪，是海里的白巫蛾，它們停落在我們種植的黃葉草上……”老官員周秋說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，眼睛裡的神采都不一樣了！</p>
</p><p>&emsp;&emsp;天啊，真是白鳳凰的尾巴！</p>
</p><p>&emsp;&emsp;白鳳凰一路保駕護航，將那些白巫蛾護送到了這黃葉城，雖然不知什麼緣故會掉落了其中一尾，但基本上可以確定這就是白鳳凰尾蕊！！</p>
</p><p>&emsp;&emsp;難怪得到此物的城守會死。</p>
</p><p>&emsp;&emsp;而之後那些知道此事的人也相繼被殺，被陷害！</p>
</p><p>&emsp;&emsp;嚴族的人就是在找這白鳳凰尾蕊。</p>
</p><p>&emsp;&emsp;當初整座漫城的人都在捕捉白巫蛾，就是爲了收集它們尾蕊上的天地精華！</p>
</p><p>&emsp;&emsp;眼下自己持有的卻是白鳳凰尾蕊，那不知擁有多少萬年的最高血統的聖靈……</p>
</p><p>&emsp;&emsp;這東西，何止是燙手啊！</p>
</p><p>&emsp;&emsp;普通人去拿，直接燒得連灰都不剩下。</p>
</p><p>&emsp;&emsp;若隨便將它扔在地上，因爲它引起的戰火甚至可以席捲整個國家！！</p>
