<title>《牧龍師》▷ 第356章 凰窩</title></p><p>&emsp;&emsp;信紙上，還有淡淡的墨香，這應該是南玲紗的楠木汁墨，很熟悉的氣味。</p>
</p><p>&emsp;&emsp;“祝明朗，不如你和你家娘子合計一下，把皇朝給攻佔下來，有整個極庭大陸的子民爲你採集世間之靈，你每天和四個娘子膩在酒池肉林中，也可以成爲這亙古萬宇中的至尊。”錦鯉先生一臉認真的說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;許多靈資，出現在相當奇怪的地方，修行者雖然有特殊的找尋方式，但也遠不及民間數以億計的人無意間的獲得。</p>
</p><p>&emsp;&emsp;許多強大生物，它們眼裡反而將沒有修爲的採山人看做是無害的鹿兔，哪怕經過它們的領地，甚至接近了它們的棲息巢穴，也不會去在意。</p>
</p><p>&emsp;&emsp;這其實極大程度的方便了這些採山人偷靈草，偷仙果。</p>
</p><p>&emsp;&emsp;而且許多農耕養殖之物中，也是會誕生靈資，這些若系統的採集起來，同樣是一筆相當可觀的靈資源，堪比靈脈！</p>
</p><p>&emsp;&emsp;民間的力量，一直都是極其龐大的，所以一些統治者與坐鎮勢力纔會經久不衰！</p>
</p><p>&emsp;&emsp;現在祝明朗只是擁有了剛剛復興的潤雨城，便能夠感受到了這座城帶來的好處……</p>
</p><p>&emsp;&emsp;“統治大陸這種事情，還是慢慢來，您先和我說，這凰窩，怎麼用。我吃，還是龍吃，外敷還是內服？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“當然是你吃，你讓那些五顏六色的龍繭怎麼張嘴？”錦鯉先生沒好氣的道。</p>
</p><p>&emsp;&emsp;“那吃完後，要做什麼要，運轉自己內力，打通靈域經脈之類的嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“吃了後，你肚子裡會有一團類似於火焰一樣的能量，你要慢慢的吸收，這對你牧龍師修爲也有很大幫助，緊接着你可以觀察一下這團能量的屬性，若是冰、風、星辰之類的，自然是引導到小白豈的身上，若是木、光之類的屬性，引導給小青卓，假如是金屬元素、稀有礦石，引導給莫邪。是水、獸、血一類的屬性，引導給大黑牙。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;就按照各龍的屬性去。</p>
</p><p>&emsp;&emsp;契合誰的，就引導給誰。</p>
</p><p>&emsp;&emsp;這理解起來不難。</p>
</p><p>&emsp;&emsp;許多靈資的吸收，需要牧龍師的引導，這樣纔不至於流入雜質，也可以利於最大化吸收。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗按照錦鯉先生的指引去做了。</p>
</p><p>&emsp;&emsp;服用後，身體果然很熱，能夠感受到這凰窩充滿了古老而醇厚的源力，在祝明朗身體裡胡亂的竄。</p>
</p><p>&emsp;&emsp;祝明朗將它們集中起來，並開始吸收。</p>
</p><p>&emsp;&emsp;很快祝明朗就感覺到自己的靈域在發生細微的改變，尤其是靈泉。</p>
</p><p>&emsp;&emsp;以前，靈泉如緩慢推動的磨盤，一點一點將天地靈元吸納到自己的身體裡，形成那可以滋養龍獸的靈氣，方圓數百里的靈元都會納入進來。</p>
</p><p>&emsp;&emsp;而現在，靈泉的轉動速度在加快，彷彿是磨盤旁的一頭老驢換成了一匹野馬，靈元之米分分鐘被碾成更好吸收的米糊。</p>
</p><p>&emsp;&emsp;此刻靈域中若有一隻龍寶寶，估計收益巨大，一下子就晉升了！</p>
</p><p>&emsp;&emsp;很快天煞龍也感覺到了這一絲絲變化，半睜開了眼睛。</p>
</p><p>&emsp;&emsp;翻了一個身，天煞龍在這如溫泉沐浴的飽滿靈氣中睡得更熟了，似乎對這個小窩的越發滿意了些。</p>
</p><p>&emsp;&emsp;祝明朗集中精神，開始分辨屬性五行。</p>
</p><p>&emsp;&emsp;青翠之色，是木。</p>
</p><p>&emsp;&emsp;三萬年的翠凰似乎也是自然的寵兒，是靈山仙嶼的主宰。</p>
</p><p>&emsp;&emsp;顯然這屬性適合神木青聖龍。</p>
</p><p>&emsp;&emsp;“是木屬性，自然之元。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“很好，有契合的。給小青卓，它應該會最先破繭，而且不會太久。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“等等，好像有意外收穫……我，我多了一個靈約，自然增長的！”祝明朗欣喜無比的說道。</p>
</p><p>&emsp;&emsp;“紫龍！！紫龍！！！這一次一定要紫龍！！！”錦鯉先生近乎咆哮的道，像極了一個聽聞妻子再孕，渴望是個男孩的老父親。</p>
</p><p>&emsp;&emsp;天煞龍再一次半睜開眼睛，那邪邪酷酷的龍臉上透着幾分蠻橫兇惡。</p>
</p><p>&emsp;&emsp;怎麼的，五彩斑斕的星龍就不是傳後龍了？？</p>
</p><p>&emsp;&emsp;還是說，本龍王只是一個意外？？？</p>
