<title>《牧龍師》▷ 第1259章 得罪了人</title></p><p>&emsp;&emsp;祝明朗停下了腳步，不由自主的擡頭望了望天空。</p>
</p><p>&emsp;&emsp;冰水浸泡着她的雙腿，她那雙腿已經凍爛了，可她不敢離開冰河，她滿眼的驚恐，淚水也早就將她的臉頰給凍傷了，她臉上的皮膚裂開，嘴脣發紫。</p>
</p><p>&emsp;&emsp;“不能，不能，我不能走出去，他們會……他們會殺了我們……”曹娟嚇壞了，她推開了祝明朗，繼續揹着她丈夫順着冰凍的河水往前走，嘴裡不停的唸叨着，“只要走到冰河源頭，他們就會放過我們，到了冰河源頭，他們就放我們一條生路，不遠了，不遠了，這條河……”</p>
</p><p>&emsp;&emsp;“嫺尾，將她捲上來，小心點。”祝明朗看得心疼不已，也不管曹娟怎麼掙扎，讓九尾龍將她和她丈夫給拉上來。</p>
</p><p>&emsp;&emsp;“不要，不要，一離開河，我們就得死！！”曹娟大叫了起來。</p>
</p><p>&emsp;&emsp;她不知道經歷了什麼，害怕極了。</p>
</p><p>&emsp;&emsp;她不僅沒有認出祝明朗，更已經陷入到了一種執着的病態中，不讓任何人幫助她。</p>
</p><p>&emsp;&emsp;“沒事了，沒事了，你們身後什麼都沒有，我會保護你們，你們得先暖和起來，不然你丈夫會死的，你也會凍死的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;九尾龍用自己的尾巴將他們夫妻給包裹起來，用尾絨給他們取暖。</p>
</p><p>&emsp;&emsp;身體暖和了一些之後，曹娟才慢慢的恢復了一些神志，她顫抖着，看着祝明朗……</p>
</p><p>&emsp;&emsp;她終於認出了祝明朗，但她第一反應是驚慌。</p>
</p><p>&emsp;&emsp;“你快走，你快走……我們得罪了人，我們得罪了人，會連累你的，你快走！”曹娟說道。</p>
</p><p>&emsp;&emsp;祝明朗正要安慰，這時背後傳來了一個腳步聲，這腳步特別的輕，輕到猶如一隻小麻雀在雪地上行走一般。</p>
</p><p>&emsp;&emsp;九尾龍顯然察覺到了，它立刻露出了尖牙，雙目注視着祝明朗的背後位置。</p>
</p><p>&emsp;&emsp;祝明朗轉過身去，明明空曠的雪地視野很廣，可直到對方靠近了自己，祝明朗纔有所察覺。</p>
</p><p>&emsp;&emsp;“這位小仙友認得他們？”男子陰沉如寒雪，他露出了一個冷森森的笑容。</p>
</p><p>&emsp;&emsp;“你把他們弄成這副樣子？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“那倒不是，我對凡人都沒有興趣，我只是奉命盯着他們，直到他們走到河源頭或者斷氣爲止……不過小仙友想救他們也可以，我完全可以看在小仙友的份上，睜一隻眼閉一隻眼。”男子保持着那個怪異的笑容。</p>
</p><p>&emsp;&emsp;“那請你離開。”祝明朗冷冷的道。</p>
</p><p>&emsp;&emsp;“好，有緣再見。”男子說完，真就離開了。</p>
</p><p>&emsp;&emsp;祝明朗現在沒有時間與此人糾纏，當務之急是救活這對瀕死的夫妻。</p>
</p><p>&emsp;&emsp;考慮到他們得罪的人很可能就在雪鎮中，祝明朗沒有入城，而是找了一個比較偏遠的村落。</p>
</p><p>&emsp;&emsp;生了火，找了藥，這對夫妻完全沒有了知覺，昏死在了小木屋之中，無論屋子裡多暖和，他們始終一副浸泡在冰河中的狀態。</p>
</p><p>&emsp;&emsp;看上去像是凍屍，尤其是那位丈夫陸寬，他本身就傷痕累累，寒氣進入到了他的五臟六腑，能夠起死回生多半也是元氣大傷，活得不會太久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雪鎮位於角宿天城的西處，爲角宿之河的一處分支，距離恢弘奢華的天城不過一座雪嶺。</p>
</p><p>&emsp;&emsp;此處景色秀麗，可以一眼望見正座上弦月雪嶺的全貌，角宿天城中諸多仙族神部都願意來修身養性。</p>
</p><p>&emsp;&emsp;也因此不少修行者聚集在這月嶺雪鎮，圍繞着這些尊貴的神仙們討生活。</p>
</p><p>&emsp;&emsp;雨館內，雪花從庭院的方圓中央緩緩的飄落下來，精緻美麗的檐下鋪着奢侈的銀龍絨毯，上面正對坐着兩人，飲着仙露瓊漿。</p>
</p><p>&emsp;&emsp;兩人衣袂飄飄，仙氣十足。</p>
</p><p>&emsp;&emsp;男子有着一頭青色的長髮，鬢角留長，垂在了胸前，面容更是俊逸無比，有着令人着迷的仙韻。</p>
</p><p>&emsp;&emsp;這時，一人如獵鷹一般從雪花中落了下來，他站在了中空的庭內，沒有敢踏入到那銀絨上。</p>
</p><p>&emsp;&emsp;他半鞠躬，向兩人行禮。</p>
</p><p>&emsp;&emsp;“斷氣了？”青發男子問道。</p>
</p><p>&emsp;&emsp;“沒有，被一名少年所救。”獵鷹般的男子說道。</p>
