<title>《牧龍師》▷ 第27章 浮出水面</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;他們一個個都浮出了水面，他們發出獰笑，按耐不住喜悅的跑上來要將自己狠狠的踩到淤泥裡去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;即將入冬，祖龍城邦有一個月沒有下過一滴雨了，連一直都非常肥沃的離川大平原竟然也透出了幾分稀疏乾旱，要沒有三大河流的滋潤，怕早已經枯草連天。</p>
<br><p>&emsp;&emsp;祝明朗記得自己剛入祖龍城邦時，這裡還是碧空沃野，在馴龍學院待了一個多月，城外的廣闊大地像是換了一件衣裳。</p>
<br><p>&emsp;&emsp;蒼黃一片的草地，枯了一地的林葉，平原最遠處的山脈，山線也不知何時變成了一道起伏連綿的銀白，磅礴中更也透着幾分蕭瑟……</p>
<br><p>&emsp;&emsp;“啊楸！”</p>
<br><p>&emsp;&emsp;李少穎用羊毛大衣緊緊的裹住自己，卻還是承受不住半空中凜冽寒風，被凍得鼻子發紅，鼻涕都要流出來了。</p>
<br><p>&emsp;&emsp;祝明朗瞥了他一眼，不明白這傢伙爲什麼也混到了這次遊歷課中。</p>
<br><p>&emsp;&emsp;不過看他是和南燁騎乘着一頭飛鳥僞龍，祝明朗變大致明白了。</p>
<br><p>&emsp;&emsp;此時，他們所有人正在高空中，坐在一頭頭飛鳥僞龍的背脊上，雙手持着繮繩。</p>
<br><p>&emsp;&emsp;蒼黃蕭瑟的平原就在他們腳下，只是風如冰刀，刮在臉頰與耳朵上實在疼得厲害，李少穎顯然沒有怎麼上過天，不知道要做什麼保護措施。</p>
<br><p>&emsp;&emsp;一共有十三隻飛鳥僞龍，分別載着十三名學生。</p>
<br><p>&emsp;&emsp;這些學生裡面，有已經擁有了龍的真正牧龍師，也有像李少穎、南燁這種還在龍門之下的學子。</p>
<br><p>&emsp;&emsp;又兩位老師帶領，一名是負責學員們生命安全的柯北導師，也就是那天祝明朗見到的那位男子，另一位正是授課老師段嵐，她負責施展興雲佈雨之法。</p>
<br><p>&emsp;&emsp;除了十三名學生和兩名老師只外，還有一個助教，這位助教就是祝明朗。</p>
<br><p>&emsp;&emsp;段嵐、柯北、祝明朗三人是坐在一頭鷹獸龍上面。</p>
<br><p>&emsp;&emsp;鷹獸龍擁有着雄獅一般寬厚的背，巨鷹一半的胸膛與頭顱。身長超過了五米，坐在鷹獸龍的背上就跟坐在自家鋪着獸毛毯的躺椅上，頭等享受！</p>
<br><p>&emsp;&emsp;事實上祝明朗也沒有料到，一個前來打打雜的混子，怎麼就被安排爲助教了。</p>
<br><p>&emsp;&emsp;“蒼龍還能操控風雲雨？？感覺蒼龍纔是龍魁啊。”李少穎說道。</p>
<br><p>&emsp;&emsp;他一件簡單的長衣，衣裳上沒有任何的花紋與裝飾，與其他服裝略顯幾分華麗的牧龍師學員相比，倒確實顯得積分寒酸。</p>
<br><p>&emsp;&emsp;也沒有辦法，這是李少穎最好的幾件衣裳了，要不是自己的牛靈突然出現了龍的特徵，他還在家裡放牛呢。</p>
