<title>《牧龍師》▷ 第1309章 七夕悲獸</title></p><p>&emsp;&emsp;七夕到了，祝明朗的心思只有怎麼培育龍。</p>
</p><p>&emsp;&emsp;鎮地獸眼睛死死的盯着碧落島上空那一片格外幽暗的區域，數之不盡的雲飄浮燈飄向了夜空，映出了一些豔麗的雲邊，一層層如油燈下的彩色絲綢疊在一起，只是唯獨有一片區域，格外的昏暗，雲層異常的厚！</p>
</p><p>&emsp;&emsp;“我去告知上頭的人，你等……”祝明朗知道有異常發生了，於是打算去通知南天庭的那些長輩。</p>
</p><p>&emsp;&emsp;但是鎮地獸卻有些暴躁了起來，它猛的撞開了對它有一些約束的結界，並朝着碧落島上空飛去。</p>
</p><p>&emsp;&emsp;“等我，等我！”祝明朗見狀，手非常快的爬上了刑天鼎龍的背脊。</p>
</p><p>&emsp;&emsp;刑天鼎龍也沒有反感祝明朗。</p>
</p><p>&emsp;&emsp;乘着刑天鼎龍，祝明朗感覺眼前的景物都模糊了，它的速度實在太快了，快到連天上的星辰都像是在旋轉。</p>
</p><p>&emsp;&emsp;剎那間，祝明朗和刑天鼎龍已經抵達了碧落島上方。</p>
</p><p>&emsp;&emsp;以刑天鼎龍的修爲，要遮掩住自己的氣息不讓人間察覺是很輕鬆的。</p>
</p><p>&emsp;&emsp;它那雙冒着暗熾的眼睛正在這片昏暗的區域巡視着，祝明朗此刻也打開了自己的神識，想看一看這七夕之夜的碧落島上方究竟是有何方妖祟在作亂。</p>
</p><p>&emsp;&emsp;終於，在一片暗雲上，祝明朗察覺到了一頭相當隱蔽的輪廓，它在鬼鬼祟祟的移動着。</p>
</p><p>&emsp;&emsp;“在那邊。”祝明朗用手指了指，對刑天鼎龍說道。</p>
</p><p>&emsp;&emsp;刑天鼎龍立刻飛向了那暗雲。</p>
</p><p>&emsp;&emsp;剛鑽入，卻發現這暗雲內有乾坤，祝明朗和刑天鼎龍像是飛入到了一個無窮盡的天淵中，雲層厚達百里，明明能夠看見碧落島的萬家燈火，卻感覺這裡是碧落島上的另外一個世界。</p>
</p><p>&emsp;&emsp;“先別驚動它，看看它在做什麼？”祝明朗小聲的對刑天鼎龍說道。</p>
</p><p>&emsp;&emsp;刑天鼎龍點了點頭，它藏在了那些厚厚的暗雲中，只露出了一雙眼睛去盯着那頭奇怪的異獸。</p>
</p><p>&emsp;&emsp;異獸有着一張雷公臉，像是某種古老的山鬼，它有着一對赤色的狂野的翅膀，還有着一雙修長的手臂，手臂上戴着數個青金環。</p>
</p><p>&emsp;&emsp;它此刻，正對人間發出一種譏笑。</p>
</p><p>&emsp;&emsp;它盯着人山人海的碧落島，似乎發現了什麼，它忽然化爲了一團幽霧，飄到了人間的江海邊，江海邊上有一個女子在哭泣，她哭泣之時，還在對着江水咒罵，並狠狠的將一竄手鍊丟入到江中！</p>
</p><p>&emsp;&emsp;此事，那雷公臉山鬼張開了嘴，開始吸食着什麼。</p>
</p><p>&emsp;&emsp;祝明朗施展了神識，用望氣的方式去觀察這位女子。</p>
</p><p>&emsp;&emsp;發現女子心中有極大的怨恨與不甘，顯然是被自己的情郎給在七夕這個特殊的日子拋棄了。</p>
</p><p>&emsp;&emsp;而這種氣息，似乎可以成爲這山鬼怪物的食物。</p>
</p><p>&emsp;&emsp;“噔噔噔噔~~~~~~”</p>
</p><p>&emsp;&emsp;山鬼怪物發出了難聽的笑聲。</p>
</p><p>&emsp;&emsp;隨後，它又飛到了那片暗無區域，並猛的朝着整個人間吸食着什麼！</p>
</p><p>&emsp;&emsp;人間繁華之城上，有無數歡笑，但同時也有無數哭泣與悲傷，他們在這個重要的日子裡受到了創傷，他們的悲傷無人在意，唯有這隻特殊的山鬼，貪婪的吮吸着人間悲傷之氣。
            ωwш¸ тt kǎn¸ ￠ ○</p>
</p><p>&emsp;&emsp;沒多久，一枚悲怨結晶出現在了這隻山鬼的面前，這正是由它吮吸的能量所化。</p>
</p><p>&emsp;&emsp;心滿意足之後，它似乎察覺到人間有神芒顯現，於是立刻藏入到了暗雲之中，打算逃之夭夭！</p>
</p><p>&emsp;&emsp;祝明朗很是意外，不知道這是什麼個妖物，居然可以大搖大擺的出現在神明雲集的碧落島，更在這個織女星主持的節日中作祟，若不是刑天鼎龍有着特殊的警覺，根本沒有人知道它的存在！</p>
