<title>《牧龍師》▷ 第1101章 神木天障</title></p><p>&emsp;&emsp;“現在怎麼辦？”沈桑顯然對那位霸主有些畏懼。</p>
</p><p>&emsp;&emsp;魏桓倒也不是對自己沒自信，只是她有顧慮，一旦她也受了傷，整個隊伍的信念可能崩塌。</p>
</p><p>&emsp;&emsp;“不如把沈桑祭獻了，那位霸主多半是衝着沈桑去的，將沈桑留在這裡，多半我們就可以安然無恙的離開。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那不妥。”魏桓搖了搖頭。</p>
</p><p>&emsp;&emsp;祝明朗不再多言了。</p>
</p><p>&emsp;&emsp;決定權在魏桓這。</p>
</p><p>&emsp;&emsp;反正自己就是動一動嘴皮子。</p>
</p><p>&emsp;&emsp;總不能讓自己一個神主級的牧龍師去與神君古獸剛正面吧，自己從旁協助可以，主力還是得魏桓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗找地方歇息。</p>
</p><p>&emsp;&emsp;意見自己也給了。</p>
</p><p>&emsp;&emsp;其實在第二次繞不開的時候，祝明朗就不會再掙扎了。</p>
</p><p>&emsp;&emsp;等待其他人進行商議。</p>
</p><p>&emsp;&emsp;但商議來商議去，最終的決定還是上山！</p>
</p><p>&emsp;&emsp;不跨過這道屏障，他們永遠別想抵達天角。</p>
</p><p>&emsp;&emsp;衆人一起踏入這詭異卻恢弘的樹山。</p>
</p><p>&emsp;&emsp;樹木組成的山比尋常的山脈還要陡峭，祝明朗在登“山”時，錦鯉先生飄了出來。</p>
</p><p>&emsp;&emsp;“這些巖敦樹，怕是有個十幾萬年，堪比大地岩脈！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“恩，年份相當久遠，所以我在想，這種巖敦樹王，是不是有可能達到百萬年壽命。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;來這幽痕星最重要的目的是找樹。</p>
</p><p>&emsp;&emsp;祝明朗比較偏向於剛正面其實也是有私心，就是想借魏桓的神君實力到這天樹山脈中看一看。</p>
</p><p>&emsp;&emsp;萬一找到了百萬年之樹，自己直接飛天！</p>
</p><p>&emsp;&emsp;“具體年份不好算，你問問玄戈神啊。”錦鯉先生提醒了祝明朗。</p>
</p><p>&emsp;&emsp;“對哦！”祝明朗這纔想起來，玄戈神可是一位全知之神。</p>
</p><p>&emsp;&emsp;走到了玄戈神身旁。</p>
</p><p>&emsp;&emsp;玄戈神身邊的幾位正神一臉警惕。</p>
</p><p>&emsp;&emsp;“怎麼了？”玄戈神詢問道。</p>
</p><p>&emsp;&emsp;“沒怎麼，就是多些日子不見，與你閒聊幾句，這天樹山脈也算是奇觀啊，不知道需要多少萬年才能夠形成。”祝明朗感慨了一句。</p>
</p><p>&emsp;&emsp;玄戈神不禁莞爾，開口道：“祝首尊，你有什麼想問的，便直言吧，何必這樣繞彎子，而且一點也不高明。”</p>
</p><p>&emsp;&emsp;“我的意圖有那麼明顯嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“是這樣，我最近在找一些年份久遠的樹，但我不太懂得辨別樹木的年齡……”祝明朗說道。</p>
</p><p>&emsp;&emsp;樹木有年輪，算是這個世界上比較好辨別年份的了。</p>
</p><p>&emsp;&emsp;但是祝明朗總不可能一顆一顆的砍了去數，何況這裡的樹木，堅硬程度遠超想象，不是一兩劍就可以切開的。</p>
</p><p>&emsp;&emsp;“花草樹木亦有修行，但它們多數用一種饋贈的方式在進行着。就好比如說果樹，果樹結出果實，給生靈們填飽肚子，同時生靈也爲果樹傳播樹種，饋贈共利。一般存活得非常悠久的古神樹始終遵循着這個法則，但它們不是傳播樹種，它們往往會吸收天地日月精華，凝結神華，將自身修成不亞於仙靈洞府、神脈靈穴的存在，以此來吸引一些世間強大的物種前來棲息！”玄戈神說道。</p>
</p><p>&emsp;&emsp;“按照你的意思……”祝明朗聽懂了一大半。</p>
</p><p>&emsp;&emsp;“祝首尊可以去此神君古獸所棲息的巢穴看一看，那必定是這裡最久遠的古神樹。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;好吧，用這種方式判斷，也不失爲一個好辦法！</p>
</p><p>&emsp;&emsp;那一會等魏桓跟那神君古獸打起來，自己偷偷到其巢木中，看一看那裡的聖露能否滋潤晷岸花！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗心中還是懷着一些期待的，雖然這比翻山越嶺還艱難。</p>
</p><p>&emsp;&emsp;“是這裡嗎？”魏桓詢問起了沈桑。</p>
</p><p>&emsp;&emsp;沈桑點了點頭，他當初豪氣衝雲天的到來這裡，結果被打得滿地找牙，要不是精通一些遁術，他這位劍仙可能小命都沒有了。</p>
</p><p>&emsp;&emsp;“你狀況如何？”魏桓接着問道。</p>
</p><p>&emsp;&emsp;“還可以，能一戰，但只能從旁協助。”沈桑回答道。</p>
</p><p>&emsp;&emsp;“嗯，黃師叔，您呢？”魏桓詢問那位帶着佛珠的仙師。</p>
</p><p>&emsp;&emsp;“我沒問題。”黃常眼睛裡倒是流露出了強大的自信。</p>
</p><p>&emsp;&emsp;這位佛珠仙師的實力應該僅次於魏桓和沈桑，但祝明朗感覺他的修爲並沒有到達神君。</p>
</p><p>&emsp;&emsp;翻入那色彩華麗的向陽古樹處，衆人看到了一株樹神，這樹神簡直像是一座山脈中的主峰，所有的蒼天古木和共生向陽樹都是依附在它的枝幹上，它的枝幹巨大如龍，它本身沒有一片枝葉，它的枝葉完全是由共生的向陽樹替代！</p>
</p><p>&emsp;&emsp;它的每個部分都衍生出了上百個生靈部落，這些生靈部落和伴生樹族共同組成了一個恢弘壯觀的神木王國！！！</p>
