<title>《牧龍師》▷ 第1092章 破魔一劍</title></p><p>&emsp;&emsp;她來這裡，就是爲了營救祝明朗的。</p>
</p><p>&emsp;&emsp;“咕嗚~~~咕嗚~~~~~”紅紋死神龍怪異的啼叫聲從不同的灌木層中響了起來。</p>
</p><p>&emsp;&emsp;“等我滅了這些僞死神，再給你們解釋！”祝明朗說完這句話，直接打開了靈域的大門。</p>
</p><p>&emsp;&emsp;圖印在祝明朗的手掌上不斷的變幻着神聖光輝，有烈焰的龍圖騰，也有冰川的神印，更有幽冥之火瞬間充斥周圍，在那翻滾的幽冥之焰中，一頭擁有上古之角，頭顱威武至極的夜皇之龍飛出……</p>
</p><p>&emsp;&emsp;陸縈、白秦安、白衣女劍神幾人都看傻了！</p>
</p><p>&emsp;&emsp;祝明朗到底有多少條神龍，這每一條神龍的修爲都高得離譜，不亞於一些萬龍谷中的長老龍團！</p>
</p><p>&emsp;&emsp;都說強大的牧龍師，一人相當於一個宗派，陸縈以前都不相信，覺得劍師至高才是王道，現在她不得不承認這個事實！</p>
</p><p>&emsp;&emsp;祝明朗很生氣。</p>
</p><p>&emsp;&emsp;生氣的結果就是，全龍出擊，勢必將紅紋死神龍這一族給滅了！！</p>
</p><p>&emsp;&emsp;這些紅龍一副死神主宰的模樣，那就讓他們也嘗一嘗被虐殺的滋味！！</p>
</p><p>&emsp;&emsp;“你們照顧好弟子們，她們骨髓裡有幼卵。”祝明朗對陸縈和白秦安說道。</p>
</p><p>&emsp;&emsp;幾人好半天才回過神來，然後點了點頭。</p>
</p><p>&emsp;&emsp;有了祝明朗這一斬剁下紅紋死神龍的一劍在，陸縈幾人更加證實了紅紋死神龍沒有想象中的那麼可怕，它們不是真正的死神，人們也不是它的悲慘貢品！</p>
</p><p>&emsp;&emsp;她們迅速的分散開，去將那些還在朝着紅紋死神龍那走去的弟子們給解救出來……知道了緣由，要波護住她們性命就不難了！</p>
