<title>《牧龍師》▷ 第1098章 受傷的劍仙</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;倒不是欽佩他的魄力，而是敬佩他的腦子，竟可以腦殘到這樣的地步！</p>
</p><p>&emsp;&emsp;真以爲自己是無敵的嗎！</p>
</p><p>&emsp;&emsp;好歹是一名神君，是不是修煉修得腦殼冒煙了，居然跑去與幽痕星這些領地中的霸主單挑……</p>
</p><p>&emsp;&emsp;這種人，大概就是死得最快的吧！</p>
</p><p>&emsp;&emsp;“你的傷勢還能調養，沒有關係，慢慢來，現在我們的情況也根本不適合往東南天角走。”魏桓寬慰着受傷的沈桑。</p>
</p><p>&emsp;&emsp;“不往東南天角走，那做什麼？”沈桑問道。</p>
</p><p>&emsp;&emsp;“祝尊的意思是，儘可能與其他神疆組織結伴同行，壯大隊伍實力後共同去完成使命，我也覺得這個辦法穩妥一些。”魏桓說道。</p>
</p><p>&emsp;&emsp;“祝尊？？祝明朗，那個野……那個傢伙？爲何要聽從一個修爲遠不如我們的人？”沈桑瞪大了自己的眼睛。</p>
</p><p>&emsp;&emsp;魏桓這是怎麼了。</p>
</p><p>&emsp;&emsp;堂堂北宮劍仙，更是一名下位神君，怎麼還要遵照一個野子的意思？</p>
</p><p>&emsp;&emsp;而且，還叫人家祝尊？？？</p>
</p><p>&emsp;&emsp;他配嗎！！</p>
</p><p>&emsp;&emsp;“他確實很有智慧，你先安心養傷，我們會照料好你的。”魏桓也沒有多說。</p>
</p><p>&emsp;&emsp;“是……是。”沈桑點了點頭。</p>
</p><p>&emsp;&emsp;地位上，畢竟還是魏桓要高一些，何況修爲和劍境上，同樣也是魏桓要高於沈桑，沈桑也不敢質疑太多，只是內心底對祝明朗產生了更多的不滿和惱火！</p>
</p><p>&emsp;&emsp;等自己傷好了，一定要立威，不能讓這傢伙奪走了自己的領導權，更不能讓魏桓信任這樣一個貨色，自己纔是最值得星宮信任的男人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了樹洞，魏桓臉上的神情凝重了一些。</p>
</p><p>&emsp;&emsp;本以爲與沈桑的隊伍匯合，整體就會壯大起來，接下去的路途會更輕鬆許多。</p>
</p><p>&emsp;&emsp;結果沈桑這個隊伍……比正庭劍派的那些人還慘一些。</p>
</p><p>&emsp;&emsp;大概是他們一進入幽痕星就橫衝直撞，一半的人折損在了殘酷的古林裡，包括一些實力強大的男守奉還有沈桑這個神君都受了傷……</p>
</p><p>&emsp;&emsp;局面不容樂觀，他們要帶着這些傷員們上路。</p>
</p><p>&emsp;&emsp;要是傷勢不能夠好轉，反而成了累贅。</p>
</p><p>&emsp;&emsp;“看來我們得儘快找到其他神疆的人。”魏桓看到了祝明朗，下意識的與他商量了起來。</p>
</p><p>&emsp;&emsp;“恩，現在去找的話，應該來得及，再過些天，大家都朝着幽痕星八個不同的方向，再要找到他們就難了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;八大神疆的組織是沿着幽痕星不同方向去的，畢竟要將天引石放在幽痕星天方八角處……</p>
</p><p>&emsp;&emsp;雖然他們未必行進的順利，但時間久了，就會越走越分散。</p>
</p><p>&emsp;&emsp;“這件事還是要辛苦祝尊了。”魏桓說道。</p>
</p><p>&emsp;&emsp;“哪裡，守護星宮也是我職責。”祝明朗謙虛道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗開始大範圍的搜尋，現在能夠在這幽痕星遠古叢林中比較自如行動的，也就只有他了。</p>
</p><p>&emsp;&emsp;不過，也不是什麼地方都可以隨意闖，至少神主級別的遠古物種領地，祝明朗都會繞開，現在每一隻龍都要用到關鍵之處，畢竟長久下來，龍再多也會精疲力竭……</p>
</p><p>&emsp;&emsp;還好，這一次搜尋有了線索，祝明朗看到了一頭虎翼龍叼着一個人往它的巢穴飛去。</p>
</p><p>&emsp;&emsp;祝明朗將其攔了下來，本想救下那人，可惜這個人已經死了，祝明朗只好逼供這頭虎翼龍。</p>
</p><p>&emsp;&emsp;一頓毒打，鼻青臉腫的虎翼龍才用爪語表示，它是在菇傘林中捕捉到這個野生人類的。</p>
</p><p>&emsp;&emsp;祝明朗前往了菇傘林……</p>
