<title>《牧龍師》▷ 第1095章 壯大隊伍</title></p><p>&emsp;&emsp;魏桓站在那裡，看着滾落在地上的紅色頭顱。</p>
</p><p>&emsp;&emsp;不過，看了一眼旁邊的玄龍，名字更傻，天煞龍覺得這件事還是沒有必要抗議下去了。</p>
</p><p>&emsp;&emsp;天煞龍將那鮮紅色的瑙母石帶回去，慢慢的吸收裡面的能量了。</p>
</p><p>&emsp;&emsp;又有一條龍要進階爲神主級別，祝明朗心情愉悅了起來，果然高風險高收益啊，之前在整個玉衡神將都找不到的喪龍神物，在這幽痕星中尋到了。</p>
</p><p>&emsp;&emsp;記得之前在茶色大地，聽胡家兩兄妹也提到過喪龍是遠古物種……</p>
</p><p>&emsp;&emsp;看來幽痕星真的很久遠，那麼自己找尋到百萬年神木的可能性就更大了。</p>
</p><p>&emsp;&emsp;玄龍的成年期！</p>
</p><p>&emsp;&emsp;成爲神君指日可待！</p>
</p><p>&emsp;&emsp;到時候什麼呂梧、襲擊、洪摩、華仇，都要將他們逐一摁在地上摩擦，讓他們知道和自己作對是怎麼一個下場，還這天地乾坤一個如自己一般的明朗——哼！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“少首尊，感謝你解救了這些弟子們，往後有什麼需要我魏桓的地方，請儘管開口。”魏桓走來，給祝明朗行了一個禮道。</p>
</p><p>&emsp;&emsp;祝明朗還沉浸在自己成爲神君的夢中，見北宮劍仙對自己這般尊敬客氣也是有些意外。</p>
</p><p>&emsp;&emsp;之前北宮劍仙魏桓表現出來的禮節與尊敬，只是她作爲北宮劍仙骨子裡的修養，不得不說這位北宮劍仙修養要比之前那兩位好太多了，但那也只是客套，只是看在自己爲孟冰慈之子，爲孟玉嫦之侄的面子上表達出幾分禮節，但這一次，魏桓神情透着幾分真誠與認可……</p>
</p><p>&emsp;&emsp;“魏尊客氣了，我既爲領袖之一，照料好這些弟子們也是應該的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“接下去祝尊有什麼想法？雖然明白了紅紋死神龍的法則，但弟子們受挫嚴重，也不知道後面的路該怎麼走，我們離東南天角還有那麼遙遠的路程。”魏桓改了稱呼，並且認真的徵詢祝明朗意見。</p>
</p><p>&emsp;&emsp;看來魏桓這一次是真的把自己當做領袖之一了，讓自己來定大方向。</p>
</p><p>&emsp;&emsp;“我也看出來了，大家士氣不高，這樣下去反而可能出問題。不如，我們暫且放緩一下步伐，先找一找其他神疆的，集思廣益，共同進退，而且有其他強者的加入，大家也會安心許多。”祝明朗說道。</p>
</p><p>&emsp;&emsp;人是羣居生物，人越多，越覺得安全。</p>
</p><p>&emsp;&emsp;現在玉衡星宮的這些人最需要的就是安全感，否則渾渾噩噩的前行，可能會出現反抗的情緒。</p>
</p><p>&emsp;&emsp;內部出了問題，再要做成事情就更難了。</p>
</p><p>&emsp;&emsp;畢竟，大家都是抱着來到幽痕星上建立神明功德，從中脫穎而出成爲更高神者，誰能想到在這種地方生存成了最大的問題！</p>
</p><p>&emsp;&emsp;“可以，確實我們需要壯大一下前行的隊伍，這樣也可以防止被一些小妖羣給騷擾，遇到一些強大遠古物種，也有底氣驅逐。”魏桓毫不猶豫的點了點頭。</p>
</p><p>&emsp;&emsp;人多力量大，牛羊成羣結隊奔跑，雄獅都不敢靠近，怕被踐踏致死。</p>
</p><p>&emsp;&emsp;何況他們這些人未必是牛羊，也可能是雄獅，只是還沒有適應這幽痕星的法則。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不急着趕路，優先尋找夥伴。</p>
</p><p>&emsp;&emsp;無論是什麼宗派，來自什麼疆域的，能結伴同行的儘量結伴同行，在這樣的一個可怕環境下，之前有仇怨的一些仙家宗派都可以共伍，畢竟不單單是玉衡星宮的人被幽痕星上的物種狠狠的上了一課，其他宗派、其他神疆組織一樣遭受着這份淪爲食物的屈辱。</p>
