<title>《牧龍師》▷ 第217章 邪龍珠</title></p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;碑城可是在皇朝境內啊。</p>
</p><p>&emsp;&emsp;境內之城，都已經這般猖狂，更不用說那些偏遠的城池與小國，難怪罪惡之城這樣的毒瘤無論多少勢力清剿，都永遠無法將它們徹底剷除！</p>
</p><p>&emsp;&emsp;“壽斌，這座碑城的城主多半也有染指，你去祝門外庭一趟，把事情說給我伯父祝于山，查清楚這碑城拿奴隸供奉邪龍的事情，該殺的殺，該流放的流放。”祝明朗對壽斌說道。</p>
</p><p>&emsp;&emsp;壽斌立刻點了點頭，道：“碑城這常年戾氣，確實該整治整治了。尤其是那些賣奴隸的傭營，越來越沒有原則，越來越像一羣唯利是圖的人渣，這件事和那些傭營脫不了關係！”</p>
</p><p>&emsp;&emsp;傭營的背後，基本上是一些國家軍閥。</p>
</p><p>&emsp;&emsp;他們通過戰爭、通過外交，通過各種侵略來獲得大量的奴隸，然後賣給那些傭營，找尋合適的買家。</p>
</p><p>&emsp;&emsp;早就有很多勢力，很多文明更高的國家都想要推翻奴隸體制，但大概皇朝中也有一些軍團掌控着奴隸的生意，所以這一項法令始終推行不下來。</p>
</p><p>&emsp;&emsp;只是，即便奴隸體制存在，也應該有比較合理的皇朝法律在監管，祝明朗、吳楓、白秦安做不到徹底取締掉奴隸體制，能做的也僅僅讓那些朝中官員好好整頓……</p>
</p><p>&emsp;&emsp;剛纔一路走來，那些像牲口一樣被栓在柱子邊上，躺在路邊的人，看着他們麻木的眼睛時，祝明朗忽然間覺得，離川大地還是很美好的。</p>
</p><p>&emsp;&emsp;至少由黎雲姿統治的蕪土與祖龍城邦，不曾出現過這樣惡臭的城池。</p>
</p><p>&emsp;&emsp;可惜啊。</p>
</p><p>&emsp;&emsp;娘子受傷了，需要休息。</p>
</p><p>&emsp;&emsp;不然黎雲姿將銳國統一了也不錯。</p>
</p><p>&emsp;&emsp;銳國就是堅持奴隸體制的國家之一，要沒有極庭皇好做後盾，銳國已經自食其果了。</p>
</p><p>&emsp;&emsp;世間也少了一座製造奴隸和販賣奴隸的國家。</p>
