<title>《牧龍師》▷ 第1202章 天門雷川</title></p><p>&emsp;&emsp;只是，小金龍的執着，讓祝明朗一時間也不知道該怎麼抉擇。</p>
</p><p>&emsp;&emsp;以往看到的雷電都是一束一束，亦或者像枝椏一樣散開，但這一次所看到的雷電是密密麻麻，幾乎像天河飛流一般倒掛在面前！！</p>
</p><p>&emsp;&emsp;小金龍看到這一幕，也知道自己的龍門之劫到來了！</p>
</p><p>&emsp;&emsp;要麼在這大地上被轟得魂飛魄散，只剩下一具殘缺的軀殼，要麼登頂天空龍門，一躍成爲仙君金龍！！</p>
</p><p>&emsp;&emsp;小金龍要緊呀，依舊不允許歲月靈本從自己的身體溢出。</p>
</p><p>&emsp;&emsp;它在巨大的痛苦中開始攀遊，順着那倒垂下來的閃電聚成的巨大瀑布一點一點的往上……</p>
</p><p>&emsp;&emsp;第一次，小金龍被狠狠的轟了下來，身上的金鱗碎裂了一大片。</p>
</p><p>&emsp;&emsp;小金龍很快就爬了起來，再一次撞向了那閃電天門瀑布，這一次它拼命的擺動着自己的身軀和尾巴，使勁全身的力氣向上攀遊，那些威力強大的天劫閃電從它身上劃過，比神刃天劍還要可怕，將它削得滿身是血！</p>
</p><p>&emsp;&emsp;負劫前行！</p>
</p><p>&emsp;&emsp;當看到小金龍慢慢的向着高處的天門游去時，祝明朗內心深處同樣不敢置信。</p>
</p><p>&emsp;&emsp;與其他龍不同的是，小金龍一直是養尊處優，幾乎沒有經歷過任何的風浪，甚至連受傷的經歷都很少很少。</p>
</p><p>&emsp;&emsp;小金龍一直被呵護的很好，但這也意味着它很可能如溫谷中的花朵，根本經不住外界的風雨。</p>
</p><p>&emsp;&emsp;然而此刻的小金龍，卻讓祝明朗徹底改觀，它的意志力，強大到不輸閻王龍，一個在地獄之火中尋求突破，一個則在天門雷川中奮勇蛻變！</p>
</p><p>&emsp;&emsp;祝明朗甚至無法明白，從未怎麼受傷的小金龍究竟是怎麼承受這樣的龍劫之苦？</p>
</p><p>&emsp;&emsp;小金龍第二次攀遊後，被狠狠的轟了下來。</p>
</p><p>&emsp;&emsp;只不過這一次它連歇息都沒有，又飛向了這雷川。</p>
</p><p>&emsp;&emsp;奉月白龍、玄龍、女媧龍、精靈熒龍、蒼鸞青凰龍、雷公紫龍、天煞龍、煉燼黑龍、桃夭鹿龍紛紛從靈域中走出，注視着小金龍的這一次渡劫。</p>
</p><p>&emsp;&emsp;它們和祝明朗一樣，都無法相信小金龍可以一次又一次的攀遊，那滋味可是極難承受的。</p>
</p><p>&emsp;&emsp;這一次，小金龍攀遊得更高，它幾乎遊過了一半的雷川，但它的身體已經變成了血紅色，血紅色與金鱗讓它在雷川之中看上去更加醒目。</p>
</p><p>&emsp;&emsp;很顯然，小金龍這一次不打算再被這雷川給打敗，它要一鼓作氣衝過天門！！</p>
</p><p>&emsp;&emsp;正因爲被保護得很好，纔會珍視自己所擁有的這一切。</p>
</p><p>&emsp;&emsp;當有一天自己珍視的一切要破碎的時候，內心捲起的鬥志可以瞬間攀升到頂點！</p>
</p><p>&emsp;&emsp;絕不容許自己失敗，更沒有什麼可以擊垮自己！</p>
</p><p>&emsp;&emsp;它會撐起一片天，然後繼續無法無天的依偎在大家身邊。</p>
</p><p>&emsp;&emsp;“轟轟轟轟~~~~~~~~~”</p>
</p><p>&emsp;&emsp;天門中傾瀉而下的雷川變得更加密集，它好像一個憤怒的天神，要將以下犯上的小金龍給狠狠的踩踏下去。</p>
</p><p>&emsp;&emsp;但小金龍用自己凝固的血液來裹住了金鱗後，似乎已經適應了這雷川！</p>
</p><p>&emsp;&emsp;小金龍具有很強大的免疫能力，咒雷神火被就傷不了它分毫，而這份雷火不侵的根本，就是去適應，讓自己的血、肉、皮、鱗去遭受這種力量的洗禮，然後由凝結的血與破碎的鱗黏合成一種新的龍肌，然後迅速的適應！</p>
</p><p>&emsp;&emsp;所以第一次，小金龍直接就被轟了回來。</p>
</p><p>&emsp;&emsp;但第二次、第三次，小金龍已經適應了雷川。</p>
</p><p>&emsp;&emsp;包括那強烈撞擊它軀體內部的歲月靈本，起初要爆體而亡，但小金龍的肌肉與骨骼也在適應，在受到外部衝擊時，更是開始消化吸收！</p>
</p><p>&emsp;&emsp;抵達了天門雷川的上半部分，小金龍身體已經不再那麼腫脹了。</p>
</p><p>&emsp;&emsp;它漸漸的恢復了蒼龍的修長，它的攀遊速度也因此變得更快，它就像是萬千紅色雷電中的一抹璀璨金流，它逆着這萬千之雷，漸漸的靠近了喧囂憤怒的天門！</p>
</p><p>&emsp;&emsp;“嗷嗚！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;終於，小金龍一飛沖天，而且那一口龍嘯更是在天門之頂徹底釋放。</p>
</p><p>&emsp;&emsp;巨大垂掛下來的雷川已在它的尾後，宏偉的天門更淪爲了它的背景。</p>
</p><p>&emsp;&emsp;隨着這一聲嘶吼，小金龍的身軀被金耀龍光給包裹，一時間無窮無盡的黑夜居然被這龍光給驅散，這一方天地迎來了一道曙光，更迎來了一金色的旭日！！</p>
