<title>《牧龍師》▷ 第160章 緲山劍宗溫夢如</title><br><p>&emsp;&emsp;“年紀輕輕，就這般陰險狡詐！”聶崇對祝明朗的行爲嗤之以鼻。</p>
<br><p>&emsp;&emsp;已經很久沒有這種一天暴富的感覺了，這混亂而動盪的世道，也只有口袋金子飽飽才能夠帶給人一絲絲安全感。</p>
<br><p>&emsp;&emsp;也不知道將競逐放在這次勢力大比是哪位大人物的提議，簡直不要太明智。</p>
<br><p>&emsp;&emsp;以前怎麼沒覺得和這些勢力弟子們勾心鬥角是一件非常有趣的事情？</p>
<br><p>&emsp;&emsp;當初一下山，自己就脫離了弟子的範疇，這也讓年紀輕輕的祝明朗錯過與自己同齡人相互攀比的機會。</p>
<br><p>&emsp;&emsp;這一次洗劫，也算彌補了祝明朗年少的許多遺憾。</p>
<br><p>&emsp;&emsp;即便是皇都，依舊有太多單純如白紙的弟子了，和他們玩耍，還是很開心的！</p>
<br><p>&emsp;&emsp;“公子，這一次我們可以將得到的錦盒都交給裁判了。”秦楊對祝明朗說道。</p>
<br><p>&emsp;&emsp;“恩，我們差不多該去九軍墓了。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;收穫了這麼多錦盒，應該沒有幾個勢力的弟子資源比自己雄厚了。</p>
<br><p>&emsp;&emsp;接下去就是九軍墓。</p>
<br><p>&emsp;&emsp;會出現在九軍墓附近的，基本上都是各大勢力的最強者，不是首席弟子，就是族門少主，和自己用烽火引來的這些人可不太一樣。</p>
<br><p>&emsp;&emsp;爲此，秦楊也特意提醒祝明朗，到了九軍墓可別再用這種方法了。</p>
<br><p>&emsp;&emsp;畢竟隨着時間的流失，那些還在機關城中的，哪怕不是大勢力的弟子，基本上也是整個皇都年輕一輩的佼佼者，其中不乏一些自學成才，並在外磨礪、具備奇遇的頂尖強者。</p>
<br><p>&emsp;&emsp;在第三次洗劫的時候，秦楊就遇到了一個極其難纏的敵人，若不是南玲紗實力超羣，他們還真有可能翻車，畢竟對手越來越強了！</p>
<br><p>&emsp;&emsp;“現在還在機關城中的，大部分修爲都達到了上位主級。到了九軍墓，公子可需要謹慎行事。”秦楊說道。</p>
<br><p>&emsp;&emsp;“有什麼特別出衆的人嗎？”祝明朗問道。</p>
<br><p>&emsp;&emsp;秦楊點了點頭，開口道：“紫宗林的首席大弟子，霍尚君，這是公子最需要小心的人。”</p>
<br><p>&emsp;&emsp;“此人怎麼了？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“據說他有雙龍，紫雲龍，與金穹龍，都是達到了君級實力。”秦楊說道。</p>
<br><p>&emsp;&emsp;“君級嗎？”祝明朗有些驚訝道。</p>
<br><p>&emsp;&emsp;這一屆各大勢力的弟子不錯啊，想當初自己下山那會，也不過是剛剛突破了君級修爲。</p>
<br><p>&emsp;&emsp;有這樣的實力，基本上是橫掃各大勢力的弟子一輩了。</p>
<br><p>&emsp;&emsp;“紫宗林是我們爭奪離川大地坐鎮權的勁敵，他們若見到我們，肯定不遺餘力的將我們淘汰出去。”秦楊說道。</p>
<br><p>&emsp;&emsp;“前面有強者。”這時，南玲紗低聲說道。</p>
<br><p>&emsp;&emsp;三人已經抵達了九軍墓，這是一片起伏的墓山墳園，可以看到一座又一座巍峨的將軍雕像屹立在山腳下，而白色的墓碑更密密麻麻，充斥了正片山野。</p>
<br><p>&emsp;&emsp;前方是一座墓地山丘，氣鴻涌動，厚重的墓碑都搖搖晃晃，顯然是有人在前方廝殺。</p>
<br><p>&emsp;&emsp;走向了山丘頂部，往前方望去，卻見三名身穿着霓裳綵衣的女子，她們正在與一大羣神凡者對峙。</p>
<br><p>&emsp;&emsp;那羣神凡者，明顯屬於不同的勢力。</p>
<br><p>&emsp;&emsp;他們也沒有相互勾結在一起，僅僅是因爲這三名霓裳綵衣的女子們實力實在了得，若他們不抱團的話，基本上要被淘汰出去。</p>
<br><p>&emsp;&emsp;“緲山劍宗！”秦楊一眼就認出了那三名女子的着裝。</p>
<br><p>&emsp;&emsp;“中間那位，實力很強。”南玲紗目光注視着三女之中唯一一個沒有怎麼出手的人。</p>
<br><p>&emsp;&emsp;那女子霓裳衣反而更樸素一些，她氣質孤傲、神情冷淡，面對這羣聯合抵抗的神凡者們，卻彷彿根本沒有多大的興趣。</p>
<br><p>&emsp;&emsp;只是，她還是抽出了佩劍來。</p>
<br><p>&emsp;&emsp;她劍指向了那羣神凡者，口中默默的念着什麼。</p>
<br><p>&emsp;&emsp;“那不是緲山劍宗的溫夢如嗎……快走，快走！”這時，山坡另一個方向上，幾名來自於馴龍學院的牧龍師說道。</p>
<br><p>&emsp;&emsp;見到緲山劍宗的那三名女子宛如見到了什麼鬼煞一般，這幾個馴龍學院的學員竟然扭頭就走，再也不往前踏進半步了！</p>
<br><p>&emsp;&emsp;前面就是九軍山，在機關城中探尋的人們，已經通過各種方式，以及機關城中留下的信息指引得知，九軍墓山便是這一次勢力大比的最終角逐之地。</p>
<br><p>&emsp;&emsp;而且第五級的紫紅色錦盒，也只可能出現在九軍墓山中！</p>
<br><p>&emsp;&emsp;事實上，機關城此時也在發生巨大的變幻，那些不同的地形正在逐漸的消失，那些複雜的迷宮，也變成了一條筆直的道路。</p>
<br><p>&emsp;&emsp;而原本只是一片小墳墓的九軍山，卻在慢慢的升高，許多墳山也在浮現，這些墳山墓園連在一起，形成了一座巨大無比的軍墳墓山，在機關城中的人，基本上一眼就可以看見它矗立在了整個城中央。</p>
<br><p>&emsp;&emsp;隨着時間的推移，那些散落在機關城中的錦盒已經被收了起來，唯有九軍墓上，一些錦盒就如同地面上的石頭，隨意的擺放着。</p>
<br><p>&emsp;&emsp;要麼直接退出，要麼踏入九軍墓，一些渾水摸魚的弟子，基本上已經被淘汰了，還會前往九軍墓的，都是各大勢力的精英，以及一些草根出身卻實力不凡的真正強者！</p>
<br><p>&emsp;&emsp;“唰！！！！”</p>
<br><p>&emsp;&emsp;如鶴那般，身姿挺拔的獨立，那緲山劍宗的女弟子溫夢如突然出劍，那劍如一道從窗外傾斜而洛的夕陽光線，打在了一隻巔位主級的神凡者身上！</p>
<br><p>&emsp;&emsp;那是一名持鐵鞭的修士，實力了得，迷牆上不少人都親眼目睹了這名修士擊敗了諸多大勢力的有名弟子。</p>
<br><p>&emsp;&emsp;但這一劍指來，這名鐵鞭修士卻無力抵達，就看見他手中的鐵鞭落在了地上，而這名強悍的修士噴出了一口血來，身體被迫後滑，撞向了其中一座將軍巨像！</p>
<br><p>&emsp;&emsp;將軍巨像一陣搖晃，那鐵鞭修士全身劇烈的顫抖着，他身上的骨關節，基本上都因爲這一劍巨大的力量而錯位了，無論他怎麼苦撐，最終都難以再站直身體。</p>
<br><p>&emsp;&emsp;終於，這名巔位主級的修士跪倒在地上，吐出的鮮血與他蒼白的臉色形成了鮮明的對比。</p>
<br><p>&emsp;&emsp;他努力擡起頭來，目光注視着緲山劍宗的這名女子，臉上寫滿了震驚！</p>
<br><p>&emsp;&emsp;“君級劍師！”他艱難的吐出了這幾個字來。</p>
<br><p>&emsp;&emsp;驚駭的不僅僅是這名修士，城樓上各大勢力的長老、堂主們也瞪大了眼睛，他們的目光不由自主的聚在了一名劍姑的身上。</p>
<br><p>&emsp;&emsp;那女子，戴着紗笠，似乎不願意他人看見她的容貌。</p>
<br><p>&emsp;&emsp;她一言不發，只是目光注視着機關城中的九軍墓戰場，對於皇都中這各大勢力們投來的驚詫目光也是毫不在意！</p>
<br><p>&emsp;&emsp;“君級，緲山劍宗的溫夢如，不愧是驚世天女啊，這機關城中怕除了霍尚君，沒有人可以抵擋得下她的劍了吧？”蒼龍殿的長老沉聲道。</p>
<br><p>&emsp;&emsp;“長老，您怎麼忘記我大哥了呀，我大哥也不弱的！”傅巾幗有些不滿的說道。</p>
<br><p>&emsp;&emsp;“傅鬚眉怕是還遜色一些，他的龍，也只是準君級，怕是和這個溫夢如相比，還差了一些沉澱。”蒼龍殿的長老說道。</p>
<br><p>&emsp;&emsp;“這些老牌勢力，一個個都是培養怪物的地方，還以爲哥哥的龍晉升到了君級，就可以在這一次大比中橫掃所有了呢。話說哥哥去哪了，怎麼一直沒有看見他？”傅巾幗四處張望。</p>
<br><p>&emsp;&emsp;傅鬚眉。</p>
<br><p>&emsp;&emsp;蒼龍殿的最強弟子！</p>
<br><p>&emsp;&emsp;此刻他也順着山坡朝着九軍墓中走去，正好望見了佇足在山坡之上的祝明朗、南玲紗、秦楊三人。</p>
<br><p>&emsp;&emsp;“祝明朗？”傅鬚眉一眼就認出了祝明朗來。</p>
<br><p>&emsp;&emsp;祝明朗轉過頭去，看到一個還算熟悉的面孔，不禁笑了笑道：“是你啊……我不記得你叫什麼了。”</p>
<br><p>&emsp;&emsp;傅鬚眉臉一黑。</p>
