<title>《牧龍師》▷ 第780章 難分勝負</title></p><p>&emsp;&emsp;祝明朗再一次隔空舞動劍法。</p>
</p><p>&emsp;&emsp;準神與神子級也不過是半步之遙了，按理說撞見一些神子級散修，劍靈龍也是斬得動的，偏偏這閻王龍道行實在太高，半神級的天煞龍完全不敢靠近，準神級的劍靈龍與女媧龍都只能夠輔佐戰鬥，全程都靠奉月應辰白龍在戰鬥。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這場戰鬥持續了很久，閻王龍一直專注與奉月白龍廝殺，兩條龍從地面上殺到空中，從八荒疆的東邊殺到了南邊。</p>
</p><p>&emsp;&emsp;八荒疆的遼闊原野時而化作一片幽冥火海，時而變成古代冰河，白龍與閻王龍的龍息交替統治着，始終沒有完全將對方給壓制。</p>
</p><p>&emsp;&emsp;起初祝明朗還會使用各種辦法來干擾閻王龍，同時也讓女媧龍施展一些限制閻王龍的法術，漸漸的祝明朗也發現，自己和女媧龍的參與對戰局影響不是很大，閻王龍也彷彿來了脾氣，它不再理會祝明朗和其他龍，專心對付奉月白龍，想要在天亮之前將這頭白龍給拿下。</p>
</p><p>&emsp;&emsp;白豈同樣打出了怒意！</p>
</p><p>&emsp;&emsp;同修爲境界下，根本沒有什麼龍可以和它鬥上十個回合，它的所有龍項，所有能力，所有玄術，所有神通都是無與倫比的，而閻王龍在各個方面也相當完美，奉月白龍始終找不到這閻王龍的破綻，以至於戰鬥了上百個回合，從深夜鬥到了天明，勝負依舊難分。</p>
</p><p>&emsp;&emsp;“枯嗷！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍發出了震天嘶吼，以強勁的陰煞龍息將奉月白龍給逼退。</p>
</p><p>&emsp;&emsp;它轉過着頭顱，幽冥火瞳注視着東方，東方大地上已有一絲肚白，馬上晨光就要灑向這裡……</p>
</p><p>&emsp;&emsp;閻王龍這樣級別的存在倒也不是不能在白天行走，但它的實力會被陽光給削弱不少，意識到再繼續戰鬥下去，它可能會吃虧，閻王龍狠狠的瞪了一眼祝明朗，隨後舒展開了那霸氣至極的鐮刀之翼，飛向了濃濃的黑夜中！</p>
</p><p>&emsp;&emsp;“慫什麼，接着戰啊！”祝明朗指着要離開的閻王龍，立刻囂張的罵道。</p>
</p><p>&emsp;&emsp;“枯！！”閻王龍噴出了藍色火焰的鼻息，依舊帶着幾分蔑視！</p>
</p><p>&emsp;&emsp;“這一次就放你一馬，再敢騷擾我，一定把你綁起來慢慢馴服，看家護院一職等着你！”祝明朗指着半昏暗的天接着罵。</p>
</p><p>&emsp;&emsp;閻王龍一邊飛，腦袋一邊往回看。</p>
</p><p>&emsp;&emsp;能大致聽懂人類語言的它被氣得瞳孔、鼻子、嘴巴不斷的冒出藍色的火焰！</p>
</p><p>&emsp;&emsp;三年前還是一個隨隨便便可以捏死的人類，怎麼忽然之間變得如此強悍了，尤其是那頭白龍……</p>
</p><p>&emsp;&emsp;縱然有幾分不甘心，閻王龍還是飛向了暗漩，鑽到了陰間的十字路口中。</p>
</p><p>&emsp;&emsp;反正它已經留下了閻王令印記，祝明朗跑到天涯海角它都可以找到，先養足了精神，再來與那條白龍決一勝負！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天明，周圍的遼原已經殘破不堪，原本棲息在這片大地上的龍族、獸羣、妖部落已經嚇得不知逃竄到什麼地方去了。</p>
</p><p>&emsp;&emsp;兩神龍子的戰鬥，可比它們的地盤爭奪、種族之戰要可怕多了。</p>
</p><p>&emsp;&emsp;祝明朗原本還想在這八荒疆中多歷練一番，給幾條修爲不高的龍有戰鬥的機會，眼下八荒疆中所有聖靈、龍王都已經嚇得瑟瑟發抖，躲到巢穴中不敢出來，祝明朗只好提前離開了這片荒獸橫行的大地，前往自己的第一個目的地——衆信城。</p>
</p><p>&emsp;&emsp;衆信城是一個信仰各路神明的巨城，是諸多神族、神國、大疆、魔荒的一個樞紐，這座城並不決絕任何神下組織的入駐，同時也收納那些凡民，包括一些棄民、蠻民，算是一個比較自由同時又極其複雜的地盤。</p>
</p><p>&emsp;&emsp;似乎無論到什麼大地、大陸、神疆，牧龍師都佔據一個很重要的比重，衆信巨城中擁有着超越極庭的富饒物資與靈物，這裡每天的交易就超過了霓海一個月的份量，最重要的是極庭任何城市中都不可能出現神級品質的靈物，在這衆信城卻不是不能夠買到。</p>
</p><p>&emsp;&emsp;祝明朗需要的是星月精華，小白豈才與閻王龍大戰了一場，消耗了大量的體能與精力，急需日月精華來補充。</p>
</p><p>&emsp;&emsp;還好在處理掉明神族與招搖天峰的那幾位半神時，祝明朗搜刮了他們隨身攜帶的所有財物，不然就自己之前的那點積蓄，根本不可能買得起半件神品靈物。</p>
</p><p>&emsp;&emsp;“直接競價，最高者得之，好離譜啊……要買的東西那麼多，到哪裡去弄錢啊。”</p>
</p><p>&emsp;&emsp;“自己好歹是正神了，有沒有俸祿領的啊，要自己匡扶正義、降惡神除暴神，如此危險的工作，老天爺應該多給自己一些福利纔對。”</p>
</p><p>&emsp;&emsp;祝明朗搖頭嘆氣，好不容易攢的那麼點錢，頂多也就給小白豈儲備一些糧食罷了。</p>
</p><p>&emsp;&emsp;這讓祝明朗想到了自己當初剛進馴龍學院的時候，也是爲了大黑牙的肉蠶和小白豈的花蜜辛苦奔波，誰曾想成了神，還是擺脫不了龍奴的命運！</p>
</p><p>&emsp;&emsp;“那一份十萬年的銀杉聖露賣吧，這東西應該很值錢。”</p>
</p><p>&emsp;&emsp;“競價長殿的陳列處還有一枚虛無天魔晶，這東西可以提升天煞龍的修爲，現在是六千萬金……估計會被擡到更高，還是多儲備一些銀兩。”</p>
