<title>《牧龍師》▷ 第856章 算計</title></p><p>&emsp;&emsp;得逃出去，留得青山在。</p>
</p><p>&emsp;&emsp;“是，是！”禮聖尊立刻給那位神禁軍統領了一個眼色。</p>
</p><p>&emsp;&emsp;神禁軍統領也嚇得不輕，急急忙忙帶着衆神軍撤離這座霞山半院。</p>
</p><p>&emsp;&emsp;金色的風壁陣法也理解解除了，一場來勢洶洶的緝拿也如潮水一樣褪去。</p>
</p><p>&emsp;&emsp;儘管香神還帶着一些困惑，但她也知道事情弄大了，對玄戈神的名聲會造成極大的影響……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;院內，祝明朗看着神禁軍離去，這才長長的鬆了一口氣。</p>
</p><p>&emsp;&emsp;好險！！</p>
</p><p>&emsp;&emsp;差點就出大事了。</p>
</p><p>&emsp;&emsp;還好小姨子機智！</p>
</p><p>&emsp;&emsp;但是，還存在一個巨大的問題。</p>
</p><p>&emsp;&emsp;假如此時此刻，黎雲姿在某處被人看見，黎雲姿與南玲紗爲雙胞姐妹的事情就會敗露，這個伎倆也不攻自破了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道向山白象山的盡頭方向，便是武聖尊府邸。</p>
</p><p>&emsp;&emsp;一位穿着紗麗，臉上裹着彩紗的女子緩緩的朝着府邸中走去。</p>
</p><p>&emsp;&emsp;守衛見到了她，先是一臉震驚，隨後滿眼激動與狂喜，正要跪地行禮的時候，女子將一根白皙的手指放在了脣邊，並搖了搖頭。</p>
</p><p>&emsp;&emsp;守衛沒有儘管疑惑，但還是沒有出聲，並有些癡迷的望着女子的背影。</p>
</p><p>&emsp;&emsp;進入到了聖尊府邸風雨曲廊，女子步伐輕盈而緩慢，她時而停下摘一朵鮮花，時而駐足品讀着亭閣上的詩句，時而特意繞上一段幽靜庭徑……</p>
</p><p>&emsp;&emsp;武聖尊府，丫鬟、園藝、家丁、守衛、軍者來來往往，但這一路上都不曾有人遇見她，那些人每每在她摘花、觀池、繞路時完美的錯開，最多也不過是看見她正好消失在轉角、迴廊的背影。</p>
</p><p>&emsp;&emsp;女子徑直抵達了黎雲姿的聖尊庭院，這裡相比於外面卻要清靜很多很多，守在這裡的也不過是一直在黎雲姿身邊的清瘦女孩。</p>
</p><p>&emsp;&emsp;“你們家小姐呢？”女子走來，開口問道。</p>
</p><p>&emsp;&emsp;枝柔正在採花籽，看到女子突然出現，不由的愣住了。</p>
</p><p>&emsp;&emsp;玄戈神！</p>
</p><p>&emsp;&emsp;她怎麼會在這。</p>
</p><p>&emsp;&emsp;爲何她來沒有一個人通報？</p>
</p><p>&emsp;&emsp;“出……出門去了。”枝柔有些緊張的回答道。</p>
</p><p>&emsp;&emsp;“值勤？”</p>
</p><p>&emsp;&emsp;“見……見公子去了。”</p>
</p><p>&emsp;&emsp;“哦，有些事與她密談，她歸來後，你與她說我來過。”玄戈說道。</p>
</p><p>&emsp;&emsp;“好，恭送玄戈神。”枝柔這纔想起來也行禮。</p>
</p><p>&emsp;&emsp;麗紗女子轉身離開。</p>
</p><p>&emsp;&emsp;走出庭院，她沒有再刻意的避開府裡的人。</p>
</p><p>&emsp;&emsp;“一路上都精確的避開了來人，偏偏在最後出了差錯，人不在？”玄戈自言自語着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈離開後，枝柔將採好的花籽帶回到了屋子裡。</p>
</p><p>&emsp;&emsp;進到屋中，枝柔正準備將花籽泡茶，放在了黎雲姿靜想的小茶室中。</p>
</p><p>&emsp;&emsp;“清水就好。”</p>
</p><p>&emsp;&emsp;“哦哦。”枝柔立刻收起了花籽，換了一杯清水。</p>
</p><p>&emsp;&emsp;將杯子放在了她面前，枝柔有些疑惑的望着烏絲青衣的她，忍不住開口問道：“玄戈神好像找您有重要的事情，不然也不會親自到府中，您剛纔爲什麼要突然囑咐我，說您出門見公子去了呢？”</p>
</p><p>&emsp;&emsp;“玄戈知道了殺死流神的人是玲紗，公子和玲紗那邊出了狀況。”</p>
</p><p>&emsp;&emsp;“啊？那幸好姐姐剛醒，看來公子送來的參仙湯確實有滋養靈魂的作用，姐姐這三年來醒的次數枝柔都可以數過來。”陰靈師少女枝柔說道。</p>
</p><p>&emsp;&emsp;“只是在休養修行，沒有什麼大礙的。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“既然玲紗與公子有難，我們趕緊過去協助他們？”枝柔有些着急的說道。</p>
</p><p>&emsp;&emsp;玄戈是天機師，總給人一種可以一眼看穿所有的可怕感覺。</p>
</p><p>&emsp;&emsp;“我們不能離開這裡，府內有玄戈的眼線。”黎星畫搖了搖頭。</p>
</p><p>&emsp;&emsp;“那我們能做什麼？？”</p>
</p><p>&emsp;&emsp;“等着，不能任何人看見我，現在神都只能有一個黎雲姿。”黎星畫說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霞山半院。</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗剛剛避開了一次危機，卻又迎來一件相當棘手的事情。</p>
</p><p>&emsp;&emsp;望着出現在他們面前的麗紗彩頭巾女子，祝明朗儘可能的保持着一臉平靜與坦然。</p>
</p><p>&emsp;&emsp;而南玲紗，明顯也有一些緊張，祝明朗握着她的手時，都能夠感覺到她手心有暖暖的溼汗。</p>
</p><p>&emsp;&emsp;南玲紗鬆開了祝明朗，微微欠身，向突然出現的玄戈神簡單的行禮。</p>
</p><p>&emsp;&emsp;“聽你家丫鬟說，你在此處，我便尋了過來，有件要緊的事情可能需要你親自處理，打攪到你們了，見諒。”玄戈神說道。</p>
</p><p>&emsp;&emsp;“玄戈神請說。”南玲紗道。</p>
</p><p>&emsp;&emsp;“方纔發生了什麼？”玄戈問道。</p>
</p><p>&emsp;&emsp;“沒什麼，禮聖尊應該是察覺到有鬼鬼祟祟之人，帶神禁軍前來，結果是一場誤會。”南玲紗保持着一顆平常心說道。</p>
</p><p>&emsp;&emsp;“禮聖尊做事有的時候確實過於魯莽，這一點他應該好好向你與清淺學習。”玄戈說道。</p>
</p><p>&emsp;&emsp;“小事不必再提，發生了什麼大事嗎，需要您親自前來？”南玲紗問道。</p>
</p><p>&emsp;&emsp;“明孟神已抵達神都，他提出願意和談，條件之一是由你親自出面，現在他與他的神刀軍正在白聖城，也就是神都的西面。他的神刀軍實力不亞於我們神禁軍，人數超過三千，並如影隨形。”玄戈說道。</p>
</p><p>&emsp;&emsp;整個天樞神疆，論武力排行的話，華仇第一，明孟神是當之無愧的第二。</p>
</p><p>&emsp;&emsp;而且明孟神是唯一一個敢辱罵華仇的神明。</p>
</p><p>&emsp;&emsp;明孟神可以說是天樞真正的狂神，如果他有絕對把握的話，估計華仇他都會親自挑戰。</p>
</p><p>&emsp;&emsp;明孟神與其他神明交涉，只有一種，發動戰爭！</p>
</p><p>&emsp;&emsp;關於明孟神已經抵達神都的消息，不久前剛剛散佈了出去。</p>
</p><p>&emsp;&emsp;天樞三十三位正神，哪怕雀狼神從棺材裡爬出來參加領袖聖會，大家都會相信，唯獨是這明孟神前來參與這文明的聖會是最難以置信的！</p>
