<title>《牧龍師》▷ 第1416章 不愧是你啊，南玲紗</title></p><p>&emsp;&emsp;祝明朗說的這番話，讓南玲紗沉默了良久。</p>
</p><p>&emsp;&emsp;南玲紗說得很簡單很簡單。</p>
</p><p>&emsp;&emsp;可祝明朗仍舊從那輕描淡寫的話語裡聽出了這麼多年來，她們在這個陌生的世界裡一步一步踏入到神壇之頂的艱辛。</p>
</p><p>&emsp;&emsp;祝明朗心裡還是很慚愧的。</p>
</p><p>&emsp;&emsp;自己明明與她們結識才幾年，可一晃眼百年過去了。</p>
</p><p>&emsp;&emsp;雖說都成了神明仙者，壽命悠長，但歲月流逝終究會改變很多東西。</p>
</p><p>&emsp;&emsp;祝明朗甚至做好了自己被遺忘了的心裡準備。</p>
</p><p>&emsp;&emsp;但似乎，她們都沒有忘記自己，也在默默的等候着自己的甦醒。</p>
</p><p>&emsp;&emsp;“也談不上多漫長，成仙者多數時候要靜心修煉，一年如一夜夢般短暫，清醒的時間，大概是與你相識的那些時間相差無幾吧。”南玲紗微醺後，話語也多了一些。</p>
</p><p>&emsp;&emsp;南玲紗這番話倒是事實。</p>
</p><p>&emsp;&emsp;包括仙庭之上時間的流逝與人間流逝都不一樣。</p>
</p><p>&emsp;&emsp;神仙感覺過去了一年，人間可能就已經十年、幾十年了。</p>
</p><p>&emsp;&emsp;而且一旦遇到瓶頸，閉關修行也是一個時間消逝的項目，一眨眼好幾年就沒了，偏偏到了神明級境後這種休眠閉關是時常發生的。</p>
</p><p>&emsp;&emsp;很少有仙神一百年過得和人間的一百年那樣豐富，畢竟都是要修煉的！</p>
</p><p>&emsp;&emsp;“嘿，朱浪小師弟，好些日子沒有見到你了。”</p>
</p><p>&emsp;&emsp;一個聲音從樓梯處傳來, 是宋浩和幾名祝明朗熟悉的內門弟子，他們似乎剛剛完成了一項南天庭交代的任務，正回到這裡來慶祝。</p>
</p><p>&emsp;&emsp;宋浩笑着前來打招呼，並誤以爲南玲紗是巧採情，正要和她打招呼的時候，卻驚訝的發現祝明朗面前坐着的是一位國色天香、美豔至極的女人。</p>
</p><p>&emsp;&emsp;她還帶了薄薄的面紗, 饒是如此，也可以感覺到那份驚心動魄的美，彷彿可以將整個南天庭的那些天仙都比下去。</p>
</p><p>&emsp;&emsp;宋浩的手懸在那裡，一時間尷尬的不知道該怎麼說話了。</p>
</p><p>&emsp;&emsp;而黃昔和其他幾個內門弟子在一旁，也是愣愣的看了許久。</p>
</p><p>&emsp;&emsp;起初他們還以爲朱浪師弟是和師父織女星在這裡談論事情，可仔細一看，發現這般出衆而出塵的女子，並非是織女星。</p>
</p><p>&emsp;&emsp;神秘、聖潔、端莊又彷彿無處不透出撩人心魄的絕色絕豔！</p>
</p><p>&emsp;&emsp;“抱歉，抱歉，打攪兩位了……”宋浩意識到祝明朗面前坐着的女子，可能是一位自己根本觸及不到的女神明，那種自卑與慌張也瞬間體現在言行舉止上了。</p>
</p><p>&emsp;&emsp;“師兄，無妨的，這位是我的紅顏知己，我們也只是在閒談一些過往的事情。”祝明朗說道。</p>
