<title>《牧龍師》▷ 第1097章 蒼蝠魔仙</title></p><p>&emsp;&emsp;祝明朗這一通分析是基於對這個殘酷世界的瞭解。</p>
</p><p>&emsp;&emsp;“它……它……它被嚇退了嗎？？”幾個跟在祝明朗身邊的女劍師嚇得全身都在哆嗦。</p>
</p><p>&emsp;&emsp;這種被審視的滋味可不好受，感覺像是在別人的餐盤上，而別人正在考慮撒不撒鹽！</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，道：“第一，它剛吃飽，第二，它只是不想冒風險。”</p>
</p><p>&emsp;&emsp;這蒼蝠魔仙的實力極其恐怖，真要廝殺起來，恐怕白豈和閻王龍都敵不過，需要玄龍才能夠鎮壓……</p>
</p><p>&emsp;&emsp;修爲與實力，應當是玄龍級別的。</p>
</p><p>&emsp;&emsp;至於是否擁有一些古怪的神魔之力，那就不好說了。</p>
</p><p>&emsp;&emsp;總之，祝明朗不是很想招惹！</p>
</p><p>&emsp;&emsp;這種老魔仙，硬實力就很強，最好還是趕緊退回到隊伍裡，有魏桓這位神君劍仙在，這蒼蝠魔仙肯定不敢輕舉妄動！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了大隊伍中，祝明朗將遇到的一些遠古物種都給大家說了一遍，讓大家小心樹葉之下，小心會潛藏的玄古蛙……</p>
</p><p>&emsp;&emsp;說完這些，祝明朗走到了魏桓的身邊，將遇到蒼蝠魔仙的事情也給魏桓說了一遍。</p>
</p><p>&emsp;&emsp;“我們在蒼蝠魔仙的領地？”魏桓說道。</p>
</p><p>&emsp;&emsp;“恩，這傢伙實力應該接近神君，要不是它剛剛吃飽，我們可能很難安然無恙的回來。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“它若是敢在我面前露面，我斬它並不難，但我來到這幽痕星後，我發現了一個問題，這裡的遠古物種都懂得避強，一些強大的生物對我而言並不算什麼，可只要我在，它們會立刻消失得無影無蹤。”魏桓說道。</p>
</p><p>&emsp;&emsp;有力氣沒地方使，就像那些遠古鷹一樣，它們從來都是成羣結隊的去騷擾弟子們，魏桓一動手，最多殺死一些散得慢的，以這個速度，根本殺不光遠古鷹。</p>
</p><p>&emsp;&emsp;其他遠古種羣也是如此，魏桓能出手的次數不是很多。</p>
</p><p>&emsp;&emsp;而且，也不能遇到什麼妖族都由她這個神君來出手，萬一遇到大玄古妖，她的氣力與精神卻消耗了，豈不是任其宰割！</p>
</p><p>&emsp;&emsp;“我的玄龍在休息，其他龍雖然也有龍威威懾，但震懾不了這種級別的存在。”祝明朗還是覺得不太安心，那蒼蝠魔仙多半還是會盯上他們。</p>
</p><p>&emsp;&emsp;在這樣環境下，祝明朗也是儘可能的讓龍寵輪流值守，妖族無時無刻不在盯着人羣，但凡沒有龍威震懾，類似於遠古鷹這樣的實在太多了，它們命又賤，數量極多，勇猛如蜂，哪怕只是蟄你一下，它們也不會猶豫……</p>
</p><p>&emsp;&emsp;所以，天煞龍能夠晉升到神主，對祝明朗來說也挺重要的。</p>
</p><p>&emsp;&emsp;在幽痕星上，要完全震懾大多數遠古族羣，得是神龍主級別。</p>
</p><p>&emsp;&emsp;小金龍幾次申請出來，要靠自己純種蒼金龍之威震懾四方，祝明朗都讓它回去繼續玩泥巴。</p>
