<title>《牧龍師》▷ 第661章 界門下的屍體</title></p><p>&emsp;&emsp;明練傑進入到牢房中，連站都站不穩。</p>
</p><p>&emsp;&emsp;“我可以挖開空間裂痕，這是我天生能力。天樞有預言師，向我們明神族透露會有一塊新的星陸隕落在這塊疆域，於是我就到四荒疆碰一碰運氣，然後就在一座舊廟附近發現了一個白天都沒有消散的暗漩。”明季急急忙忙說道。</p>
</p><p>&emsp;&emsp;“接着說。”祝明朗保持着一副冷漠的樣子。</p>
</p><p>&emsp;&emsp;“白天是不可能存在暗漩的，所以我猜一定是某位神通廣大乃至接近神明級別的人物，曾在這裡施展了一種空間穿梭的神通，因爲造成了空間次序的混亂，所以夜晚的暗漩也留在了舊廟附近，於是我開始挖開那裡的空間裂痕。本以爲舊廟中是藏着什麼上古遺蹟，卻沒有想到被捲到了虛無旋渦，然後就到了極庭。”明季說道。</p>
</p><p>&emsp;&emsp;祝明朗聽到明季這番描述，臉上雖然沒有任何的表情，心中卻暗暗揣測。</p>
</p><p>&emsp;&emsp;莫非明季是順着雀狼神強行降臨的那條路徑抵達了極庭？？</p>
</p><p>&emsp;&emsp;這麼說，雀狼神就是在那舊廟中進行虛無穿行的！</p>
</p><p>&emsp;&emsp;一切有關雀狼神的準確信息都可以成爲黎星畫的命理線索，明季的這個信息也很關鍵！</p>
</p><p>&emsp;&emsp;“你說的都無從考證，看來你也沒有什麼用處了。”祝明朗冷淡的說道。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;明季一聽，整個人都慌了，一把鼻涕一把眼淚，年級本來就不大的他原本是依靠着明神族的身份才自傲無比，如今明神族都倒了，他和一個被打服了的熊孩子沒有什麼區別。</p>
</p><p>&emsp;&emsp;“有用，我有用，我可以挖開裂痕、禁制，一些別人進不去的上古遺蹟，歲月波不是在今天午夜就到來了嗎，我可以幫助你拿到別人拿不到的靈資！”明季說道。</p>
</p><p>&emsp;&emsp;“祝明朗，留他一命吧。”這時，一個冷冰冰的聲音從身後傳來。</p>
</p><p>&emsp;&emsp;女子的聲線本就悅耳好聽，而此時在明季的耳朵裡更像是女神救贖之音。</p>
</p><p>&emsp;&emsp;“這種人留着可能給我們帶來麻煩。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“許多上古遺蹟都存在禁制，留着他性命，將來行走天樞或許有用。”南玲紗緩緩的從昏暗的火光中走了過來，身姿婀娜，美豔動人。</p>
</p><p>&emsp;&emsp;祝明朗不知道爲什麼想起了一些不該想的畫面，急忙轉過頭去。</p>
</p><p>&emsp;&emsp;“玲紗姑娘？”祝明朗盲猜道。</p>
</p><p>&emsp;&emsp;“嗯，和我去一個地方。”南玲紗很直接道。</p>
</p><p>&emsp;&emsp;“現在天黑了，外面很危險。”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你害怕夜行者？”南玲紗問道。</p>
</p><p>&emsp;&emsp;“還好。”</p>
</p><p>&emsp;&emsp;“歲月波馬上到來了，我們得和黑夜中的生物搶一樣東西，而且神下組織多半也會夜間行動。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“行，聽你安排。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;閻王龍應該無法追蹤自己的氣息了。</p>
</p><p>&emsp;&emsp;自己出現在黑暗裡，有神選之身庇佑的話，也不是不能走夜路。</p>
</p><p>&emsp;&emsp;南玲紗說得也沒錯，時間緊迫，得趕在所有勢力瘋搶之前颳走所有價值最高的靈資，而且神下組織也在馬不停蹄的掃蕩，他們同樣敢爲了這巨大的財富在夜間行走。</p>
</p><p>&emsp;&emsp;不能落後他們！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗都是天命之人，不受黑夜之中的小陰物侵擾。</p>
</p><p>&emsp;&emsp;兩人走出了祖龍城邦。</p>
</p><p>&emsp;&emsp;城邦之外，寂靜得令人覺得有些可怕，往常一些夜行的野獸還會發出一些啼叫聲，如今沒有什麼生靈敢在冷夜裡遊蕩了。</p>
</p><p>&emsp;&emsp;夜林淒冷，陰風颯颯，行走在離川平原上，祝明朗總感覺有無數雙眼睛在盯着他們。</p>
</p><p>&emsp;&emsp;這些目光相當的詭異悚然，往往是出現在視線的最邊緣，朦朧中看到它那透出來的恐怖與貪婪，當扭轉過去認認真真凝視着那個方向時，卻又什麼都沒有。</p>
</p><p>&emsp;&emsp;不經意的掃過一些漆黑陰影之處時，更總令人感覺有什麼東西就站在那裡，一旦背過去，它就靠近了幾分！</p>
</p><p>&emsp;&emsp;祝明朗對黑暗中的東西更加疑惑，自己身爲神選之人，已經擁有一定的震懾力了，卻仍舊感覺不到一絲絲的安全感。</p>
</p><p>&emsp;&emsp;就像行走在一個黑暗河流中，不知其深淺，更不知自己接下去踏出的這一步會不會直接就淹沒了口鼻！</p>
</p><p>&emsp;&emsp;“我們在朝着界龍門靠近？”祝明朗擡起頭來，黑暗之中勉強看到了那如海市蜃樓一樣浮空的界龍門輪廓。</p>
</p><p>&emsp;&emsp;“嗯。”南玲紗點了點頭。</p>
</p><p>&emsp;&emsp;“這界龍門到底是怎麼出現的，你知道嗎？”祝明朗突然問道。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗總覺得南玲紗藏着許多秘密沒有告訴自己。</p>
</p><p>&emsp;&emsp;她知道的事情比其他姐妹要多一些，尤其是對界龍門、歲月波的瞭解。</p>
</p><p>&emsp;&emsp;“這個我無法回答你，倒是剛纔我就在意一件事，你能看到那具屍體嗎？”南玲紗突然指着界龍門的方向說道。</p>
</p><p>&emsp;&emsp;“屍體？？”祝明朗聽得一陣毛骨悚然，不由的朝着南玲紗指去的方向望去。</p>
</p><p>&emsp;&emsp;月光淒冷，籠罩在了界龍門上，如一層銀色薄薄的輕紗，給這座亙古神秘的界門披上了一層神秘與聖潔，若世間真有天庭，這界龍門便向是通向天庭的門！</p>
</p><p>&emsp;&emsp;“你專注一些，應該可以看到。”南玲紗冰冷卻美妙的聲音在耳邊響起。</p>
</p><p>&emsp;&emsp;祝明朗此時就站在南玲紗的畫舟中，他認認真真審視着縹緲玄妙的界龍門。</p>
</p><p>&emsp;&emsp;突然，祝明朗看到了一個碩大的輪廓！</p>
</p><p>&emsp;&emsp;那像是一個玄古巨人！</p>
</p><p>&emsp;&emsp;安靜、冰冷、透着幾分不屬於這個世界的震撼感與強大感！</p>
</p><p>&emsp;&emsp;它就那樣寂靜恐怖的懸浮在了界龍門之下，懸浮在這離川大地的夜色上空！</p>
</p><p>&emsp;&emsp;祝明朗屏住了呼吸！</p>
</p><p>&emsp;&emsp;玄古巨人體魄如山，儘管只能夠看到一個輪廓，仍舊令人不寒而慄，這傢伙比自己以往看見的任何一種生命都要可怕！</p>
</p><p>&emsp;&emsp;“那是什麼？”祝明朗驚愕道。</p>
</p><p>&emsp;&emsp;界龍門下怎麼有一具玄古巨人，宛如躺在浩瀚的天宇中！</p>
</p><p>&emsp;&emsp;未等南玲紗說話，界龍門中突然出現了一道波紋，如湖中驚起的漣漪一般在浩渺的夜色蒼穹中盪開。</p>
</p><p>&emsp;&emsp;與此同時，祝明朗看到了那寂靜的玄古巨人迅速的塵埃化，那麼磅礴充滿力量的軀體就在波紋席捲的那一瞬間變成了無數的塵，散在了波紋之中，並隨着那朝着地平線遠端無限席捲橫掃的歲月波充斥了整個天地！</p>
</p><p>&emsp;&emsp;“所以這就是歲月波？？”南玲紗那雙眸子映着夜穹龍門的聖輝，語氣中帶着幾分冷漠。</p>
</p><p>&emsp;&emsp;突然，祝明朗想起了明練傑說的那番話。</p>
</p><p>&emsp;&emsp;離川爲神隕之地，那些在界龍門中死去的神明，他們的屍體會被丟棄到這裡！</p>
</p><p>&emsp;&emsp;剛纔那玄古巨人分明就是某個世界的古老巨神，他就好像一份花肥被那歲月波給分解，然後灑向了極庭大陸！！</p>
</p><p>&emsp;&emsp;這就是萬物復甦，靈氣爆發的真正緣由嗎！</p>
