<title>《牧龍師》▷ 第499章 魔教之女</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗看傻了，剛烤好的牛肉都沒那麼香了。</p>
</p><p>&emsp;&emsp;荒郊野嶺，篝火搖曳，莫名出現的美人，上來就輕解羅裳，這狀況像極了民間流傳的那些妖女怪傳的開篇，內容往往香豔無比，極其吸引人眼球！</p>
</p><p>&emsp;&emsp;“有一些人追我，他們沒見過我樣子，在你這裡暫避一會。”女子沒有繼續解衣，她坐到了篝火旁，手指沾了一點灰，輕輕的抹在自己白皙如月的臉頰上。</p>
</p><p>&emsp;&emsp;她此刻的穿着，倒也尋常，長髮紮起，臉頰帶着幾分炭黑，甚至還將祝明朗掛在一邊的大衣給拿了去，披在了她自己的身上。</p>
</p><p>&emsp;&emsp;“這個……”祝明朗一時間真不知道該說什麼，他聆聽了一下稍遠的地方，很快聽到了一些腳步聲。</p>
</p><p>&emsp;&emsp;還真有人在追她。</p>
</p><p>&emsp;&emsp;是一羣什麼人呢？</p>
</p><p>&emsp;&emsp;“我是魔教之女，他們爲討伐之人。你爲我掩護好身份，我不會虧待你的。”掩去了自身驚豔姿容的女子嚴肅的說道。</p>
</p><p>&emsp;&emsp;“魔教？？”祝明朗大感意外。</p>
</p><p>&emsp;&emsp;未等祝明朗再詢問，有幾個腳步聲已經近了，他們速度非常快，從落腳的輕重和頻率，便可以知道他們都是有比較高修爲的神凡者。</p>
</p><p>&emsp;&emsp;篝火繼續燃燒着，幾個身穿着白衣的男女出現，他們徑直走來，沒有說話，卻是先打量了祝明朗和那位魔教女一番。</p>
</p><p>&emsp;&emsp;“師長，這篝火燃了有些時候了。”一名長眉青年說道。</p>
</p><p>&emsp;&emsp;“恩。”那位看上去有幾分威風，氣質莊重的師長點了點頭，他對祝明朗說道，“你們爲何在此？”</p>
</p><p>&emsp;&emsp;“就跋山涉水，在這裡歇息，倒是你們在這荒郊野嶺突然出現，嚇了我們一跳。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我們在追逐一名魔教之徒。”長眉青年說道。</p>
</p><p>&emsp;&emsp;“哦哦，敢問幾位是？”祝明朗見他們的服飾，倒有那麼幾分眼熟。</p>
</p><p>&emsp;&emsp;“我們乃白裳劍宗。”那長眉青年說出這句話時，自帶着一股子驕傲。</p>
</p><p>&emsp;&emsp;“白裳劍宗啊，久仰久仰。”祝明朗有些詫異道。</p>
</p><p>&emsp;&emsp;白裳劍宗，這是一個大宗林，雖然沒有遙山劍宗和緲山劍宗那麼權威，但也僅僅是稍微遜色一些。</p>
</p><p>&emsp;&emsp;祝明朗作爲曾經的劍宗成員，自然是知道白裳劍宗。</p>
</p><p>&emsp;&emsp;原來自己跑到白裳劍宗的地界了。</p>
</p><p>&emsp;&emsp;“你們是？”那位師長目光落在了魔教女的身上，詢問道。</p>
</p><p>&emsp;&emsp;“伴侶。”魔教女平靜且從容的回答道。</p>
</p><p>&emsp;&emsp;她剛纔一番掩飾，就是將自己弄得像風餐露宿的模樣，畢竟她一開始的妝容太精緻了，別人一眼就看出她不可能是和祝明朗一起的旅行之人。</p>
</p><p>&emsp;&emsp;“哦，那請問兩位又是什麼身份，既然敢孤男寡女踏在這妖魔橫生的山野中，應該不是凡俗之人吧？”那位師長接着質問道。</p>
</p><p>&emsp;&emsp;“在下祝明朗，遙山劍宗一名小劍師。”祝明朗這時亮出了自己的身份。</p>
</p><p>&emsp;&emsp;“遙山劍宗！！！”這幾人同時驚訝道，目光一下子全部落回到了祝明朗的身上。</p>
</p><p>&emsp;&emsp;那位魔教女一雙美麗的眸子同樣也詫異的注視着祝明朗。</p>
</p><p>&emsp;&emsp;“是啊，沒有想到在這山野能夠遇到各位劍友，倍感榮幸！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可你的劍呢？”那位師長果然比較嚴謹，他環視了一圈，未曾看到祝明朗的劍。</p>
</p><p>&emsp;&emsp;“在下是飛劍流派劍師。”祝明朗說着，隨手一招。</p>
</p><p>&emsp;&emsp;篝火照耀不到的黑暗之中，一柄明晃晃的殷紅之劍緩慢緩慢的飛來，落在了篝火旁，落在了祝明朗的身側。</p>
</p><p>&emsp;&emsp;（人生四大折磨之一：隔壁在裝修。）</p>
</p><p>&emsp;&emsp;（睡眠大爆炸，更新這幾天會有些紊亂，真的很抱歉，會盡快調整好的！還有兩章，凌晨7點前更，這會精神太萎靡了。趁着安靜和困，睡一會。沒辦法，之前都習慣白天睡覺的~）</p>
</p><p>&emsp;&emsp;（也怪我，爲何不夠努力，買不起市區獨棟大別墅，那樣就不會有隔壁了~~~~）</p>
