<title>《牧龍師》▷ 第179章 雲之國曆練</title></p><p>&emsp;&emsp;皇王可不是可以隨意糊弄的。</p>
</p><p>&emsp;&emsp;黎雲姿會來皇都，祝明朗就不急着趕回祖龍城邦了。</p>
</p><p>&emsp;&emsp;等封君結束，再一起走也不遲。</p>
</p><p>&emsp;&emsp;祝明朗這些日子便潛心馴龍，有了錦鯉先生這樣的名師在，祝明朗的牧龍之術的修行會更明確許多。</p>
</p><p>&emsp;&emsp;尤其是白豈與莫邪的成長，將會是實力大幅度提升的關鍵。</p>
</p><p>&emsp;&emsp;首先白豈需求非常苛刻，它擁有銀月蒼龍的血脈，並具備星風冰龍的能力，要找到這兩種血脈的靈資可不是一件容易的事情。</p>
</p><p>&emsp;&emsp;爲了讓小白豈強化到巔位主級，祝明朗這些日子經常往象山，禍害古龍宮飼養在象山中的那些兇猛龍獸，讓白豈也能夠經歷一番戰鬥的洗禮。</p>
</p><p>&emsp;&emsp;象山深處，纔有實力足夠強大的古龍。</p>
</p><p>&emsp;&emsp;祝明朗鑽入其中，直接就迷失在裡面了，一晃半個月過去，出來的時候跟野人沒有什麼區別。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沿着象山皇城走出，祝明朗擡頭望了一眼皇都上空，那輝煌如殿堂一般的雲層，雲層之上，巨型的雲山龍崖若隱若現，衆多五彩斑斕、聖光熠熠的龍在飛舞。</p>
</p><p>&emsp;&emsp;小白豈這時也擡起了目光，朝着那皇都之上的雲之龍國喚了一聲。</p>
</p><p>&emsp;&emsp;“你想要去那裡挑選對手？”祝明朗看了一眼雲之龍國。</p>
</p><p>&emsp;&emsp;雲上國，那是皇朝的真正氣運。</p>
</p><p>&emsp;&emsp;皇朝屹立不倒，總攬大權的根本。</p>
</p><p>&emsp;&emsp;祝明朗確實對雲之龍國有很大的興趣，可他這種“藐視皇族”的人，應該是不可能踏入到雲之龍國中的。</p>
</p><p>&emsp;&emsp;除非自己那些錦盒中，有皇族非常回購的東西，可以由此換取一張進入到雲之龍國的門票？</p>
</p><p>&emsp;&emsp;祝明朗眼睛亮了起來。</p>
</p><p>&emsp;&emsp;跑到象山中當野人特訓，還真不如到雲之龍國中，吸一吸那裡的仙氣！</p>
</p><p>&emsp;&emsp;祝明朗手上可是握着大量契書，那些領地契書，若是要去賣的話，價格浮動是很大的。</p>
</p><p>&emsp;&emsp;還真不如用來換取一次進入雲之龍國的機會！</p>
</p><p>&emsp;&emsp;說做就做。</p>
</p><p>&emsp;&emsp;祝明朗回到了祝門，先將自己儀容儀表收拾了一番，便去告知秦楊自己打算和皇族換一個進入雲之龍國的機會。</p>
</p><p>&emsp;&emsp;雲之龍國是皇朝的聖地，即便是皇族子弟，都必須做出很大的貢獻纔有資格進入其中。</p>
</p><p>&emsp;&emsp;而且，雲之龍國很少會對其他勢力的人開放，裡面據說還有許多整個極庭皇都難以獲得的瑰寶，需要看個人的機緣。</p>
</p><p>&emsp;&emsp;即便沒有得到什麼好東西，讓自己的四條龍可以在裡面歷練一番，也會有特殊的效果，畢竟雲之龍國本身就是一個聖氣濃郁之地，龍若棲息在其中，本身就會有巨大的提升！</p>
</p><p>&emsp;&emsp;“公子，皇族那邊確實有人想要從我們手上拿走許多契書呢，這件事我看很有希望，畢竟進入到雲之龍國的資格，他們之中肯定是有人持有的。”</p>
</p><p>&emsp;&emsp;“有些皇族中人，他們應該以前就進入過雲之龍國中修行，裡面的氣韻對他們提升已經不那麼顯著了。”</p>
</p><p>&emsp;&emsp;“這種情況下，他們還是願意拿資格換比較實際的東西。”</p>
</p><p>&emsp;&emsp;“公子之前從未踏入過雲之龍國，公子肯定收益頗豐！”</p>
</p><p>&emsp;&emsp;秦楊點了點頭，對祝明朗這個想法非常讚許。</p>
</p><p>&emsp;&emsp;像這樣的聖地，有機會一定要去，哪怕什麼都不做，裡面特殊的靈韻也會對修行有很大的幫助。</p>
</p><p>&emsp;&emsp;當然，若是能有什麼奇遇，就更完美了！</p>
</p><p>&emsp;&emsp;“看看能不能換雙人行的，玲紗姑娘應該也會對雲之龍國感興趣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;烽煙掠奪錦盒時，南玲紗可出了不少力。</p>
</p><p>&emsp;&emsp;南玲紗對那些身外之物不感興趣是一回事，自己也不能吝嗇。</p>
</p><p>&emsp;&emsp;何況她現在是自己團隊的神凡者，她強大，也等於自己強大。</p>
