<title>《牧龍師》▷ 第1060章 遞屠刀</title></p><p>&emsp;&emsp;“嗡~~~~~”</p>
</p><p>&emsp;&emsp;滿巢的陰火之蟒像是被丟到了一個絞殺巨械中，夜染邪仙劍所化的這些劍影與劍氣對這些陰暗之物有着直接斬殺作用，很快不斷擴張不斷蔓延的陰火被斬滅，火勢熊熊的長街之中，也只有那壯美卻又充斥着死亡氣息的蓮華萬劍輪在冰冷緩慢的轉動着。</p>
</p><p>&emsp;&emsp;衛卓看到自己的陰火全部被斬滅，他那雙眼睛裡頓時充滿了驚恐之色。</p>
</p><p>&emsp;&emsp;“不是說我凌駕於神明之上嗎！！爲何我的力量如此脆弱！”衛卓畢竟不是一名老惡仙，他所掌控的邪通也就這麼一種。</p>
</p><p>&emsp;&emsp;一旦被祝明朗瓦解，他也就是看上去猙獰可怕了一點。</p>
</p><p>&emsp;&emsp;祝明朗上前去，走到了衛卓的面前。</p>
</p><p>&emsp;&emsp;“神明也分等階，你所咒殺的地廟神不過是仙班中的公差，而非神官，你以爲你獲得了邪通就可以爲所欲爲了嗎！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你是神官？？你是神官？？”衛卓盯着祝明朗，開始感到了恐懼。</p>
</p><p>&emsp;&emsp;“讓你灰飛煙滅都是便宜你了，但……你終究只是一個傀儡。”祝明朗伸出了手，隔空朝着衛卓揮斬了下去。</p>
</p><p>&emsp;&emsp;夜染劍邪龍華麗暴斬，將已成魔鬼的衛卓給劈開，黑色的血漿散了出來。</p>
</p><p>&emsp;&emsp;衛卓成兩半灘在地上，祝明朗瞥了一眼，發現衛卓的五臟六腑都在冒着黑色的氣體，同時，祝明朗發現了衛卓的心臟部位有些古怪……</p>
</p><p>&emsp;&emsp;“滋滋滋~~~~~”</p>
</p><p>&emsp;&emsp;忽然，他的心臟如黑色的水球被戳破一般，流出了黑膿來。</p>
</p><p>&emsp;&emsp;隨着這些黑膿流乾，他的左胸腔位置，空空如也。</p>
</p><p>&emsp;&emsp;本來的心臟，已經不見了，維持着他生命的，正是怨恨仇怒所凝結而成的黑膿邪心……</p>
</p><p>&emsp;&emsp;“心被拿走了？”祝明朗又看了一眼面孔猶如枯木的衛卓，接着自言自語道，“看來那傢伙要的不僅僅是陽壽，別的一些也收。”</p>
</p><p>&emsp;&emsp;祝明朗走到了屋院中，想看一看屋子裡是否有幸存的。</p>
</p><p>&emsp;&emsp;可惜這這四口人，都已經沒有一點點氣息了，不僅僅是生命，他們的靈魂恐怕也被某種力量給擄走，生前遭受的恐懼，死後怕是還要承受折磨。</p>
</p><p>&emsp;&emsp;看到這四口人的樣子，祝明朗恨不得將衛卓這老東西再剁幾塊。</p>
</p><p>&emsp;&emsp;真應該在他咒罵老天爺的時候，讓雷罰靈使直接將他給劈了的，這樣就不會造成這樣的慘劇。</p>
</p><p>&emsp;&emsp;可那個時候，祝明朗又無法預知到現在會發生的事情，更不會想到一個一輩子行善的人會忽然爆發出令人髮指的無差別復仇……</p>
</p><p>&emsp;&emsp;人的善惡終究是並存的，有些人的淳樸與善良，往往是沒有遭遇過真正的不幸。</p>
</p><p>&emsp;&emsp;真善者，是自身遭受了巨大的苦痛，一輩子承受着世道的折磨，卻依舊善待他人，心懷慈悲。</p>
</p><p>&emsp;&emsp;自身的悲慘遭遇，並不是施暴他人的理由。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;處理了此事，其他城區的地廟神趕來。</p>
</p><p>&emsp;&emsp;祝明朗讓溫令妃來與他們交涉，自己則在衛家的屋子和燒燬的祠堂中轉了轉。</p>
</p><p>&emsp;&emsp;那位惡仙做完買賣就消失了。</p>
</p><p>&emsp;&emsp;他是典型的幹完一票換一個地方，堅決不給正神留下一點線索與把柄，甚至如果不是祝明朗刻意在追查他，其他更高位的神明前來調查，也找不到他的一點痕跡。</p>
</p><p>&emsp;&emsp;他抽離出了這件慘劇的因果命軌中，只是一個過客。</p>
</p><p>&emsp;&emsp;經歷了這件事，祝明朗突然間理解上蒼的一些安排了。</p>
</p><p>&emsp;&emsp;爲何修行對於凡人來說那麼不容易，爲何凡人成神昇仙是逆天之舉。</p>
</p><p>&emsp;&emsp;有些人真的不能隨隨便便給與他過於強大的力量，遭受了一點點的不公，他就可能大開殺戒，比惡徒更殘暴的報復社會。</p>
</p><p>&emsp;&emsp;這個惡仙過客，偏偏是在這種人最需要屠刀的時候，賣了一把兇刃給他。</p>
</p><p>&emsp;&emsp;倘若這個惡仙被緝拿，面對自己的審判，他甚至可以理直氣壯的質問自己一句：我不過是一個賣刀的人，何罪之有呢？？</p>
</p><p>&emsp;&emsp;“先坑殺了衛卓的愛子，隨後又在辦喪的時候，一直留意着他們家，在地廟神放火燒了他的祠堂後，又立馬勸衛卓入邪成魔……這個惡仙爲什麼盯着這家人呢，是與這家人有什麼過節嗎？”祝明朗開始找尋線索。</p>
</p><p>&emsp;&emsp;法術上，對方一絲絲痕跡也沒有留下。</p>
</p><p>&emsp;&emsp;祝明朗也不是那種通過法術痕跡來追蹤目標的高手，這種時候就需要打開自己的智慧。</p>
</p><p>&emsp;&emsp;雖然平常祝明朗不喜歡耗神想事情，比較隨遇而安、灑脫任性，但需要用腦的時候，從來也不會差到哪裡去。</p>
