<title>《牧龍師》▷ 第1383章 飛昇不順</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順着江水邊，雨霧飄零，朦朦朧朧。</p>
</p><p>&emsp;&emsp;祝明朗正打算送織女星迴去，卻看見了青色的比翼仙, 它在飄雨中搖搖晃晃。</p>
</p><p>&emsp;&emsp;織女星停住了步伐，她側過臉頰看了一眼祝明朗，發現祝明朗的肩膀處，赤比翼仙正在他的肩頭。</p>
</p><p>&emsp;&emsp;比翼仙鳥是祝明朗養大的，它們看到祝明朗總是會飛來親暱的繚繞着。</p>
</p><p>&emsp;&emsp;所以赤比翼仙在祝明朗肩頭，織女星也不覺得奇怪，倒是青比翼仙不知爲何獨自在江水附近飛行，並且在此時朝着這裡飛來。</p>
</p><p>&emsp;&emsp;“怎麼了？”祝明朗一臉困惑道。</p>
</p><p>&emsp;&emsp;織女星停在那裡，一動不動，她眼神中透着幾分不可思議的樣子。</p>
</p><p>&emsp;&emsp;青比翼仙飛到了織女星的肩頭，隨後站在織女星的肩頭與祝明朗肩頭的赤比翼仙親暱的碰吻着喙……</p>
</p><p>&emsp;&emsp;比翼仙鳥它們同時在祝明朗身上，或者同時在織女星身上，這都不奇怪。</p>
</p><p>&emsp;&emsp;但分別在兩人的肩頭，而且是這般舉動。</p>
</p><p>&emsp;&emsp;要知道，織女星還是愛情之神，她怎麼會不清楚比翼仙鳥的這種行爲預示着什麼！</p>
</p><p>&emsp;&emsp;祝明朗轉過來，先是看着比翼仙鳥在玩鬧，但隨後注意到了織女星難以掩飾的驚愕神情……</p>
</p><p>&emsp;&emsp;不會吧！！</p>
</p><p>&emsp;&emsp;祝明朗之前就遭遇過月老線被胡亂牽的事情！</p>
</p><p>&emsp;&emsp;如今再次遇到，問題是面前的人也是負責人與神情愛的神明啊！</p>
</p><p>&emsp;&emsp;“你們在這呀！”</p>
</p><p>&emsp;&emsp;忽然，一個美妙悅耳的聲音傳來。</p>
</p><p>&emsp;&emsp;濛濛細雨中，一位婀娜女子身穿花痕絲衣走來，雨江溼畔中，她勝似搖曳的虞美人，那樣明媚，那樣嬌豔。</p>
</p><p>&emsp;&emsp;“不是你的這隻小青翼仙，我還找不到你們呢，小傢伙，謝謝你爲我帶路。”女子接着說道。</p>
</p><p>&emsp;&emsp;織女星臉上的神情再度發生了變化，她看了看比翼仙鳥。</p>
</p><p>&emsp;&emsp;比翼仙鳥可不是什麼引路鳥！</p>
</p><p>&emsp;&emsp;它如果指引着某個人去見某個人，那麼就只有一個結論！</p>
</p><p>&emsp;&emsp;“怎麼了，我打攪了你們嗎？”女子說道，透着幾分嫵媚的顏飾中綻開了笑意。</p>
</p><p>&emsp;&emsp;“沒……沒有，你怎麼突然到這來了。”織女星從複雜的情緒中回過神來，忙露出了處事不驚的微笑。</p>
</p><p>&emsp;&emsp;“早該來拜訪，可一直忙碌到現在，終於有了空閒，所以就來了呀。”祖廟神女說道。</p>
