<title>《牧龍師》▷ 第1096章 玄古蛙</title></p><p>&emsp;&emsp;最先找到的夥伴正是正庭劍宗的人，這些人一樣是紅紋死神龍的受害者。</p>
</p><p>&emsp;&emsp;此時無論這古蚯魔有多麼強壯猙獰，它都與一隻被啄出來的蚯蚓沒有什麼區別。</p>
</p><p>&emsp;&emsp;而樓倩滿眼駭然的看着那隻生物，是一頭玄古蛙，它身體會變色，剛纔它其實就趴在樹幹處，樓倩還以爲是這樹木長了一塊木瘤，完完全全沒有注意到它的存在……</p>
</p><p>&emsp;&emsp;玄古蛙滿嘴獠牙，而且後肢與前爪比龍虎還要健壯，它盯上的目標正是古蚯魔，古蚯魔一出現，玄古蛙就在剎那間將其捕食！</p>
</p><p>&emsp;&emsp;站在這兩大古物廝殺之間的樓倩，小臉已經蒼白！</p>
</p><p>&emsp;&emsp;假如……</p>
</p><p>&emsp;&emsp;假如玄古蛙是吃人的，剛纔那種情況下玄古蛙撲向自己，自己瞬間就被其吞嚥到肚子裡，還被撕了個粉碎了！！</p>
</p><p>&emsp;&emsp;樓倩飛速的撿起地上的殘碎衣裳，逃離了這可怕的捕食場。</p>
</p><p>&emsp;&emsp;“好可怕，幸好玄古蛙目標是那隻古蚯魔，我們大家都沒有發現玄古蛙在樹幹上潛伏。”棠尊看着樓倩回來，心有餘悸的說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼安然無恙的樓倩，卻緩緩的搖了搖頭道：“”</p>
</p><p>&emsp;&emsp;“古蚯魔吃人。”</p>
</p><p>&emsp;&emsp;“玄古蛙吃古蚯魔。”</p>
</p><p>&emsp;&emsp;“但是，假如古蚯魔警覺到了危險，沒有從枯葉層中撲出來吃人，那麼玄古蛙會退而求次，直接攻擊樓倩……”</p>
