<title>《牧龍師》▷ 第1500章 奪魁</title></p><p>&emsp;&emsp;玉帝金龍一現身，先賞了這位崇拜者一大大的爪子。</p>
</p><p>&emsp;&emsp;技不如人，只能委曲求全，假如他的冰獄神冥龍死在了這裡，他很可能跌下日冕級境，到那個時候更不可能坐在天魁的位置上了！</p>
</p><p>&emsp;&emsp;“這是天魁令……”袁昊交出了一個特殊的天令牌。</p>
</p><p>&emsp;&emsp;祝明朗收下了這枚天令牌，見袁昊也將自己受傷的龍收回到靈域中，祝明朗立刻阻止道，“不急着收到靈域裡，你在牧龍師中算比較抗揍，讓我的龍多活動活動筋骨！”</p>
</p><p>&emsp;&emsp;“你不要欺人太甚！”袁昊惱道。</p>
</p><p>&emsp;&emsp;“死和捱揍，選一個。”祝明朗語氣變冷了幾分。</p>
</p><p>&emsp;&emsp;袁昊立刻不敢作聲了，只能像是一個被束縛了的囚徒，眼睜睜的看着自己的那些寶貴的龍被祝明朗當做沙包來鍛鍊！</p>
</p><p>&emsp;&emsp;袁昊內心無比屈辱，屈辱的同時他也感到無比困惑，自己的龍中有不少也是非同一般的存在，爲何在對方的那些龍面前就佔不到一點點的上風呢？</p>
</p><p>&emsp;&emsp;這傢伙到底從哪裡冒出來的，怎麼強得如此離譜，他袁昊自認爲這世上實力能在自己之上的該是屈指可數纔對……</p>
</p><p>&emsp;&emsp;難不成是從鈞天那邊過來的？？</p>
</p><p>&emsp;&emsp;在鈞天，袁昊知道自己的實力估計排不上最強……可也還不至於被鈞天的大老打成這副慘狀吧！</p>
</p><p>&emsp;&emsp;“好了，你可以滾蛋了，至於背後指使你的那個人，回去告訴他，我會親自將他踹下神壇的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;袁昊沒有吭聲，他急急忙忙將自己的龍給依次收了回來。</p>
</p><p>&emsp;&emsp;雖說留了性命，但他的護法龍中也有已經奄奄一息的，能不能救回來真不好說。</p>
</p><p>&emsp;&emsp;對方下手實在太重了！</p>
</p><p>&emsp;&emsp;而且他也清楚，自己若不交出天令來，很大概率要折損一半的龍纔有機會活命。</p>
