<title>《牧龍師》▷ 第798章 神明功績</title></p><p>&emsp;&emsp;“唰！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;或許招搖神還不知道，也或許招搖神根本就不在意自己的神下組織，至少鴻天峰與黑天峰的死活他根本不在意。</p>
</p><p>&emsp;&emsp;招搖星神沒有出現，哪怕與祝明朗對峙也沒有。</p>
</p><p>&emsp;&emsp;他不現身，祝明朗也懶得在這裡浪費時間。</p>
</p><p>&emsp;&emsp;扶着鶴霜宗的女宗主聶曉璇，祝明朗帶着僅存的鶴霜宗百名年少子弟離開了鴻天峰，至於那些因爲此時牽連被抓的人，基本上也都被釋放了，兩大峰主級的人物都被砍了，底下的人哪裡還不知道自己犯下了什麼罪孽？</p>
</p><p>&emsp;&emsp;剛下了山峰，祝明朗卻發現小白豈和小螢龍不見了，這兩傢伙不久前還在山峰上打哈欠看戲的，發現沒有它們的戰鬥戲份，就自己跑去山峰某處逛去了。</p>
</p><p>&emsp;&emsp;用心靈感應找尋它們，沒多久小白龍和小螢龍勾肩搭背的回來了，小臉頰上還帶着賊兮兮的表情。</p>
</p><p>&emsp;&emsp;“你兩做什麼去了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;小白豈舞動着自己肉乎乎的爪子，用爪語和龍語表示：小精靈熒龍發現了一些亮晶晶的東西，它們就去叼了一些回來。</p>
</p><p>&emsp;&emsp;說着這些，小白豈搖晃起了自己的尾巴，施展出了乾坤法術，將自己藏在乾坤空間中的那些亮晶晶東西給倒了出來。</p>
</p><p>&emsp;&emsp;“嘩啦啦啦啦！！！！！！”</p>
</p><p>&emsp;&emsp;感覺像是金色的小山丘倒塌了下來，祝明朗看到了無數金銀珠寶，還有無數奢華的星石月晶，多得鋪滿了祝明朗腳下這一塊小草地，而且隨着小白豈的不斷搖動尾巴，還有更多東西在傾倒出來！</p>
</p><p>&emsp;&emsp;祝明朗人都傻了！</p>
</p><p>&emsp;&emsp;這兩傢伙，跑去洗劫人家金庫了啊！！！</p>
</p><p>&emsp;&emsp;鶴霜宗的聶曉璇虛弱的擡起頭來，看了一眼滿地的財寶，又看了一眼祝明朗……</p>
</p><p>&emsp;&emsp;她是知道祝明朗很缺錢的，否則也不會跑去接仇殺的懸賞。</p>
</p><p>&emsp;&emsp;聶曉璇的眼睛裡看多了一絲絲的懷疑。</p>
</p><p>&emsp;&emsp;她開始覺得這個男人將鴻天峰與黑天峰給滅了，可能不單純是替天行道。</p>
</p><p>&emsp;&emsp;“咳咳……”祝明朗老臉一紅，尷尬無比。</p>
</p><p>&emsp;&emsp;好不容易豎立起的宏偉形象就被這兩個頑皮的小傢伙給徹底毀了。</p>
</p><p>&emsp;&emsp;即便是確實幹了這勾當，你兩等沒人的時候再倒出來啊！！</p>
</p><p>&emsp;&emsp;這麼多的寶物，怎麼也得有個十億金了，總而言之……好樣的！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“此事因我們而起，我們即便逃到很遠的地方，終究還是無法擺脫其他六峰的盤問，此仇已報，我們回到宗門便自刎在大家的墳前……”聶曉璇已經做了這個決定。</p>
</p><p>&emsp;&emsp;能夠不再承受折磨，已經是一種解脫了。</p>
</p><p>&emsp;&emsp;“他們呢，他們正值年少。”祝明朗指了指背後跟着的那百來人。</p>
</p><p>&emsp;&emsp;儘管遭受了非人的虐待與折磨，他們眼睛裡還是有光，他們有人還想要活下去，想要啃下這份艱難的命運……</p>
</p><p>&emsp;&emsp;“我……我……我也不知道。”聶曉璇也不知該怎麼作答，這些年輕的百桑國人員在被自己接到宗門之前，多半是在做奴役。</p>
</p><p>&emsp;&emsp;“我給你們一個小建議吧，選不選由你們自己。你們往四荒疆走，進入到極庭，到一個叫祖龍城邦的地方，以你們的飼養神蠶的能力，倒不用擔心無法生存。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那裡是……”聶曉璇眼睛裡稍稍有了光澤。</p>
</p><p>&emsp;&emsp;“恩，是我的屬地，那裡落後天樞一個文明級別，處在一個需要追趕與發展的階段，也正好需要像你們這樣擁有神蠶飼養能力的人，到那裡找一個叫祝天官的人，他會妥善安頓你們的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;縛龍神蠶絲。</p>
</p><p>&emsp;&emsp;這東西簡直就是馴龍神器。</p>
</p><p>&emsp;&emsp;祝明朗還真不希望這樣的好東西就這樣消失了，所以也打算給鶴霜宗的這些殘餘人員一條生路。</p>
</p><p>&emsp;&emsp;鴻天峰和黑天峰已經半滅亡狀，他們無暇去掠奪極庭了，極庭現在暫時比較安全，讓鶴霜宗這些人到離川中重新開始，對他們來說也是一個不錯的歸宿。</p>
</p><p>&emsp;&emsp;聶曉璇眼睛裡似乎也看到了希望。</p>
</p><p>&emsp;&emsp;他們是弒神者，被神明唾棄、厭惡，甚至要被神明下令追殺的人，連那些棄民都不如，這樣的他們是無法在天樞中棲息生存的，所以聶曉璇並不想活下去，也知道鶴霜宗剩下這些人活着也是遭罪。</p>
</p><p>&emsp;&emsp;但如果能夠到另外一片大地，還是由另外一個神明庇佑的地方，命運就完全不一樣了。</p>
</p><p>&emsp;&emsp;在這位男子神明的庇佑下，他們不再是棄民，可以有尊嚴，可以不用擔心黑夜，可以好好地活下去。</p>
</p><p>&emsp;&emsp;“路就由你們自己來走，我不可能護送你們，你們保重吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這點能力我們還是有的……”聶曉璇說道。</p>
</p><p>&emsp;&emsp;“保重。”</p>
</p><p>&emsp;&emsp;“你也保重。”聶曉璇目送着祝明朗離開。</p>
</p><p>&emsp;&emsp;一直望着祝明朗消失在視線中，聶曉璇臉上的神情纔有了一絲變化，像是如釋重負，又像是重獲新生。</p>
</p><p>&emsp;&emsp;她低下頭，攤開了自己的手掌，她潰爛骯髒的手掌上捏着一張半焚燒的小紙片，小紙片上正寫着兩個字。</p>
</p><p>&emsp;&emsp;“伏辰……”聶曉璇默默的唸了一聲。</p>
</p><p>&emsp;&emsp;過了一會，她擡起頭仰望着天，隱約間在月光明亮的天穹中看到了一顆隱星……</p>
</p><p>&emsp;&emsp;她的眼神從茫然漸漸的變得堅定：從今往後，這就是她的信奉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗回到了衆信城，然而消息傳得非常快，整個衆信城就跟炸開了鍋一樣，瘋狂的討論着招搖天峰被人踏滅的消息。</p>
</p><p>&emsp;&emsp;民間都已經流傳着自己的傳說了……</p>
</p><p>&emsp;&emsp;看來神的聲望與名望也都會隨之上漲，應該也相應的會收穫不少信奉者。</p>
</p><p>&emsp;&emsp;“看看你頭頂上有沒有一股紫氣。”錦鯉先生問道。</p>
</p><p>&emsp;&emsp;祝明朗莫名其妙，擡頭看了一眼，結果發現自己腦袋上方還真有一團紫氣。</p>
</p><p>&emsp;&emsp;“這是什麼！”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;“類似於功德與饋贈的東西，你想啊，那些修行極欲的人做了符合自己慾望的事，修爲都會隨之上漲，你作爲一個巡天之神，除掉了這種爲虎作倀的神明，自然也會獲得相應的神勞。有些神明靠的是信仰，信仰者越多，他力量越強大，有些神明靠的是貢品，特殊的貢品可以讓他們無所不能，而你十有八九是靠弒神攢業績……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那就是說，我頭頂上這紫氣會轉化爲我的功德，最終又以各種飛來橫財的方式贈給我，那白豈和小螢乾的事，算不算是老天的獎賞？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“肯定不算啊，它們是明偷來的，損你陰德的。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“但也沒事，偷頂多損個一億金的陰德，它們偷了將近十個億價值的東西，你血賺！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那就是說除了這一筆，我還會有一大筆橫財！”祝明朗感覺到幸福在向自己撲來！！</p>
