<title>《牧龍師》▷ 第1067章 兩成修爲</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這事呀，聽冰慈姐姐和我說過，找到那個傢伙了嗎？”玉衡星女神道。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，道：“對方法力高強，而且不是什麼玩弄把戲的小惡仙，我懷疑他們近幾十年來蛀在玉衡神疆中，已經掠奪了無數人與神壽命，並且形成了一個比較可怕且強大的惡仙勢力。”</p>
</p><p>&emsp;&emsp;“那麼，他們的惡仙首領是誰，知道了嗎？”玉衡星女神問道。</p>
</p><p>&emsp;&emsp;“應當是一個叫洪摩的道仙，他在維繫着一羣仙販，讓這些仙販四處兜售一些能夠帶給修行者巨大利益的東西，然後奪取他們的壽命，這看似是一種交易，但其實代價巨大，與掠奪沒有什麼區別。洪摩手法相當高明，我無法找到他本尊所在……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你應該慶幸，沒有撞見他本尊。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“他很強大。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“有多強？？”祝明朗有些意外道。</p>
</p><p>&emsp;&emsp;方纔，玉衡星女神還相當自信的表達，自己獨孤求敗的內心。</p>
</p><p>&emsp;&emsp;“他的強大不單單在於他如今的道法仙術，更在於他是一個非常聰明的人。事實上，若不是他，開陽神是無法與我平起平坐的。”玉衡星女神語氣發生了一些改變，不再像是天真浪漫的少女，更像是一位君皇帝仙。</p>
</p><p>&emsp;&emsp;“他對你做了什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“那是很多年前的事了，因爲當初的一個決定，使得我如今依舊要償還……”玉衡星女神說着，她緩緩的起了身，走到了星月光輝能夠照耀的地方。</p>
</p><p>&emsp;&emsp;“償還什麼？”</p>
</p><p>&emsp;&emsp;“修爲。事實上，當初是我找到了他，並與他做了一個交易。那時我的境界停滯在一處，始終無法破境，修爲也再難以向前一步，眼看着要失去這玉衡星神之位，我找到了這個傳說中的道仙，並打算付出壽命的代價來找到突破的契機。”玉衡星女神坦言這段過往。</p>
</p><p>&emsp;&emsp;祝明朗認真的聽着。</p>
</p><p>&emsp;&emsp;如此孟冰慈的判斷是對的，玉衡星女神確實與這惡仙有瓜葛。</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“若他索要的是壽命，那麼對於我現在的長壽而言，並不算什麼太大的損失，但他要的並不是我的壽命，而是我踏入神君級別之後的兩成修爲。當初我還未成神，神君對於我而言是縹緲至極的，那時我還慶幸，慶幸自己什麼代價都不用付，便擺脫了我最艱難的一個階段。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“你的亮成修爲……”祝明朗聽到這番話，忽然止不住打了一個冷顫！</p>
</p><p>&emsp;&emsp;即便是玉衡星女神兩成的修爲，也絕對不是現在的自己可以抗衡的。</p>
</p><p>&emsp;&emsp;也就是說，洪摩本尊將自己殺死的實力，而自己在夢堂中審他的地魂，其實也是一種相當危險的行爲。</p>
</p><p>&emsp;&emsp;這個惡仙，比自己想象中恐怖百倍！！</p>
</p><p>&emsp;&emsp;“是啊，我爲神王，而他現在依舊持着我神王級境的兩成修爲，再加上他自己的道行，你所找的這個洪摩惡仙應當是不亞於任何一位北斗七星神的存在！”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;祝明朗緩緩的坐了下來。</p>
</p><p>&emsp;&emsp;唉，一百年陽壽……</p>
</p><p>&emsp;&emsp;算是徹底捐了！</p>
</p><p>&emsp;&emsp;這傢伙不是現階段自己能夠對付的。</p>
</p><p>&emsp;&emsp;“沒有想辦法將他除掉，拿回這兩成修爲？”祝明朗還是有些不甘心。</p>
</p><p>&emsp;&emsp;假如玉衡星女神願意協助自己把事情查下去，搗毀他們這個惡仙團伙也不是沒可能的。</p>
</p><p>&emsp;&emsp;“我說了，這人很聰明。他既然坐享我如今兩成的神王修爲，自然會想盡一切辦法躲開我。另外，我想要殺他也不是一件容易的事情，他有兩成法力本源是來自於我，我更難傷他。”玉衡星女神說道。</p>
