<title>《牧龍師》▷ 第132章 輪迴蟄變</title><br><p>&emsp;&emsp;祝明朗前來找錦鯉先生，其實也正是爲了白豈的事情。</p>
<br><p>&emsp;&emsp;“那小白豈以前是什麼形態？”祝明朗有些不敢相信道。</p>
<br><p>&emsp;&emsp;“這個只有天知道了，興許最早的時候，它就是一隻小冰蟲，是這世間最渺小卑微的生靈，連一頭麻雀都可以將它吃掉。”</p>
<br><p>&emsp;&emsp;“經歷了一次輪迴蟄變，它成了蝶靈，或者白蛟靈，慢慢的脫離了最微不足道的級別，但也依舊在這弱肉強食的世界裡跌跌撞撞的生存着。”</p>
<br><p>&emsp;&emsp;祝明朗歪過頭，看着趴在自己肩膀上睡得極其安穩，睡得極其寧靜的小白豈，心絃一下子被幾句話給撥亂了。</p>
<br><p>&emsp;&emsp;自己與白豈相遇，它就是白蒼龍了。</p>
<br><p>&emsp;&emsp;那白豈在認識自己之前，經歷了多少次這種輪迴？？</p>
<br><p>&emsp;&emsp;它是如何獨自在這兇惡危險的世界裡活下來的？</p>
<br><p>&emsp;&emsp;要知道它退化之時，弱小的可能連幾片飽肚子的桑葉都找不到。</p>
<br><p>&emsp;&emsp;只要自己稍稍不留意，它甚至會被一些鳥雀給叼走！</p>
<br><p>&emsp;&emsp;“它的這種能力，意味着這世界任何生命枷鎖、血脈等級都無法束縛它，它只會一次又一次變得更強，強到超越龍王，強到比肩始祖，強到這亙古宇宙、億萬星河都再也找不到任何一個生物可以在它之上。”錦鯉先生言語帶着幾分激動的說道。</p>
<br><p>&emsp;&emsp;祝明朗看着錦鯉先生，又看了一眼趴在自己肩膀上像之毛茸茸小貓的白豈……</p>
<br><p>&emsp;&emsp;不知道爲什麼，儘管錦鯉先生經常會說一些不着邊際的話，包括這番話也那麼的離譜，但祝明朗竟然有幾分信以爲真。</p>
<br><p>&emsp;&emsp;他與小白豈一起長大。</p>
<br><p>&emsp;&emsp;見過白蒼龍強大的樣子，也見過它化爲冰蟲弱小的連肚子都吃不飽的形態。</p>
<br><p>&emsp;&emsp;所以白豈化爲冰辰白龍，哪怕不需要任何的修行也無比強大，祝明朗沒有覺得這其中有多不合理。</p>
<br><p>&emsp;&emsp;正是因爲他目睹了小白豈退化的整個過程，看到了它生存的是何等艱辛！</p>
<br><p>&emsp;&emsp;“錦鯉先生，那我豈不是很幸運，世間生靈都有桎梏，再強無法擊破蒼穹，再強難以泯滅大地，可按照錦鯉先生說的，小白豈即便要成爲當世無雙的龍王，也不過是再經歷一兩次輪迴蟄變的事情？”祝明朗內心波瀾難以平復下來。</p>
<br><p>&emsp;&emsp;“在我看來，小傢伙纔是幸運的那個。”</p>
<br><p>&emsp;&emsp;“怕是這個世界上再沒有一個傻瓜會像你祝明朗這般，捨棄了一身舉世無雙的劍師修爲，只爲了讓一頭普通白龍在劫難中活下來，陪着它如螻蟻卑蟲一般在這個猙獰的世界裡顛沛流離。”</p>
<br><p>&emsp;&emsp;錦鯉先生重重的說道。</p>
<br><p>&emsp;&emsp;祝明朗看着錦鯉先生，滿臉詫異，最後卻不得不苦苦一笑。</p>
<br><p>&emsp;&emsp;“原來錦鯉先生已看出，還請不要告訴他人，尤其是雪痕姑姑。”祝明朗無奈的說道，衝着錦鯉先生行了一個禮。</p>
<br><p>&emsp;&emsp;“你成就了它，它也將成就你。什麼神凡者，什麼劍修，最終都不過是渺小塵粒，用不了多久，你在牧龍師的造詣會凌駕於劍修之上，別說是這極庭大陸了，再廣闊十倍百倍千倍的神界天宇，都阻擋不了你飛昇的腳步。劍修，再強也就爲王，我要讓你成神。”錦鯉先生意氣風發，言語激昂！</p>
<br><p>&emsp;&emsp;一直以來，祝明朗都認爲錦鯉先生應該曾經是某些邪教的頭頭，專業灌輸至高無上、統治洪荒的理念。</p>
<br><p>&emsp;&emsp;可今日聽了錦鯉先生這番話，祝明朗自己也熱血沸騰起來。</p>
<br><p>&emsp;&emsp;祝明朗忍不住側過頭去看小白豈，估計小白豈自己都不知道它曾經的輪迴經歷，因爲牧龍師的靈魂牽連，才使得它化身爲冰辰白龍後，慢慢的回想起身爲白蒼龍輪迴時的事情。</p>
<br><p>&emsp;&emsp;錦鯉先生也湊了過去，眼睛盯着依舊熟睡的小白豈。</p>
<br><p>&emsp;&emsp;它趴在這祝明朗肩上，發出輕微可愛的鼾聲，慵懶嬌貴的睡姿，宛如一位被呵護得極好的小公主，根本不需要擔心世間的兇險與殘酷。</p>
<br><p>&emsp;&emsp;錦鯉先生長長的嘆了一聲。</p>
<br><p>&emsp;&emsp;確實，對祝明朗和白豈而言，彼此都是對方的幸運。</p>
<br><p>&emsp;&emsp;錦鯉先生知道，即便小白豈再退化，再變得卑微弱小，祝明朗也會將它照顧得很好。</p>
<br><p>&emsp;&emsp;“祝明朗，其實無論是鳳凰涅槃還是蝶靈蟄變，都可以通過一些方式來讓這個會階段更快的度過，不至於像你之前流浪那麼長時間。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“要怎麼做，還請錦鯉先生講解。”祝明朗恭敬的說道。</p>
<br><p>&emsp;&emsp;“我不記得了。”錦鯉先生很坦誠的說道。</p>
<br><p>&emsp;&emsp;怎麼這個時候犯病啊！</p>
<br><p>&emsp;&emsp;祝明朗苦着一個臉。</p>
<br><p>&emsp;&emsp;“我應該會記起來，反正短時間內白豈還不會輪迴，輪迴蟄變一定是它現在所處的形態達到了頂峰，實力無法再有所突破後，或者進展緩慢後，纔會進入到下一個輪迴中。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“可我不可能時時刻刻都在這祝門中，錦鯉先生若想起來，我又不在，豈不是很頭疼。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“聽一聽你自己說的話，祝明朗啊祝明朗，你連每個月發一點俸祿給小魚爺我都不捨得嗎，小魚爺當初苦口婆心的讓你選擇牧龍師，本想着順理成章跟你四處瀟灑。難道你認爲小魚爺我志向就是做個吉祥物，任由人臨摹、轉發嗎！！”錦鯉先生痛心疾首的說道，說着這番話，那魚鰭還真捂着胸口。</p>
<br><p>&emsp;&emsp;“額……”</p>
<br><p>&emsp;&emsp;祝明朗還真沒往這一層想。</p>
<br><p>&emsp;&emsp;不過，這也是好事啊！</p>
<br><p>&emsp;&emsp;很多不明白的事情，祝明朗總算有人可以問了。</p>
<br><p>&emsp;&emsp;而且在它的指導下，自己養龍路上可以少走很多彎路，連辛辛苦苦的查閱龍典書籍都不用了，小錦鯉肚子裡就是一個龐大的書庫，沒有它不知道的事情，真不知道，它也能胡編亂造。</p>
<br><p>&emsp;&emsp;就是，它經常會忘事。</p>
<br><p>&emsp;&emsp;而且有的時候只有七步的記憶。</p>
<br><p>&emsp;&emsp;所以孩子們也都叫它癡呆先生。</p>
<br><p>&emsp;&emsp;仔細想了想，其實這也是小問題，它以後跟隨在自己的牧龍師團隊裡，哪天想起來了，便立刻告訴自己，也好過自己漫無目的的去找那些不熟悉的資料典籍。</p>
<br><p>&emsp;&emsp;何況魚餌纔多少錢啊？</p>
<br><p>&emsp;&emsp;這世間最好養的莫過於魚了。</p>
<br><p>&emsp;&emsp;喂喂食，換換水……</p>
<br><p>&emsp;&emsp;祝明朗看了一眼在空中擺動着尾巴，怡然自得游來游去的錦鯉先生……</p>
<br><p>&emsp;&emsp;呵，連水都不用換！</p>
