<title>《牧龍師》▷ 第1145章 新賬舊賬一起算</title></p><p>&emsp;&emsp;手頭上還有玄鷹仙君的高質量魂珠。</p>
</p><p>&emsp;&emsp;哪怕是黃豆大小的星月琉璃碎片都是十億金，但琉璃碎片就相當於一塊玉石上玉屑，相比於整玉而言，價值更不能相提並論了。</p>
</p><p>&emsp;&emsp;至於錦鯉先生說的這月琉璃神玉，更是琉璃玉中的臻品，北斗神州不見得有幾塊，祝明朗要找到也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;不過，祝明朗知道有一個人是擅長尋覓這種星辰神物的！</p>
</p><p>&emsp;&emsp;祝明朗返回到了玄戈神國，前往了知聖尊府。</p>
</p><p>&emsp;&emsp;知聖尊宓清淺和宓容都在，她們一個是預言師，一個是觀星師，若她們都不知道月琉璃神玉的下落，這個世界上應沒有人知曉了。</p>
</p><p>&emsp;&emsp;“你要尋的東西是存在的。”知聖尊宓清淺給了一個肯定的答案。</p>
</p><p>&emsp;&emsp;一旁的宓容也立刻展開了一幅星軌天圖，一邊演算着這些日子以來星辰的變幻，一邊用自己的神通去感知這個北斗神州上隕落的天星。</p>
</p><p>&emsp;&emsp;一個眺望過去，一個推演當今，這對美女師徒倒是配合得相當默契。</p>
</p><p>&emsp;&emsp;宓容手邊的書籍上記載了大量的星辰隕落信息，有些詳細到了隕落的具體位置。</p>
</p><p>&emsp;&emsp;“老師，有一顆璀璨星落在了這個位置，您看一看能否探知到它的去向。”宓容經過了比對，最後確定了一片疆域。</p>
</p><p>&emsp;&emsp;“這裡嗎？”知聖尊一隻手輕輕的放在地圖上，彷彿她的神魂在剎那間雲遊到了該疆域中，而該疆域發生的有關此星辰隕落的事件一一在她的眼前浮現。</p>
</p><p>&emsp;&emsp;良久過後，知聖尊似乎捕捉到了什麼。</p>
</p><p>&emsp;&emsp;她停止了施法，正要開口說話，卻忽然重咳了一下。</p>
</p><p>&emsp;&emsp;因爲這一咳，祝明朗才注意到知聖尊宓清淺整個人在施法後憔悴了，彷彿生了一場大病，肌膚毫無血色。</p>
</p><p>&emsp;&emsp;看來，神君級的神物探尋對她們來說確實有一些勉強了，所需要耗費精力太大。</p>
</p><p>&emsp;&emsp;“有人持有一塊你需要的東西，但這東西可能與你無緣。”知聖尊喝了一口溫水，這才緩緩說道。</p>
</p><p>&emsp;&emsp;“無緣？”祝明朗有些頭疼。</p>
</p><p>&emsp;&emsp;這年頭，找尋晉升的神物都講究緣分了嗎？</p>
</p><p>&emsp;&emsp;“此人也正是在通過該物突破自身的修爲枷鎖。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“哦？？成功了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我無法看到那麼具體。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“那我走一趟，要確實無緣那就另尋他法。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我修爲不夠，能夠看到的非常有限，但我不太建議你前往，恐有危險。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“先說說在哪？”</p>
</p><p>&emsp;&emsp;“招搖天峰。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗顧不得休息。</p>
</p><p>&emsp;&emsp;他連夜飛往了招搖天峰，前往了八大天峰中的招搖神峰。</p>
</p><p>&emsp;&emsp;宓清淺告知自己的這個消息非常重要，不單單是白豈能不能突破的問題。</p>
</p><p>&emsp;&emsp;招搖天峰中有誰有資格突破到神君？？</p>
</p><p>&emsp;&emsp;不就是招搖神那狗雜種嗎！</p>
</p><p>&emsp;&emsp;幽痕星一行，他應該也收穫頗豐，再加上背後有一家獨大的天樞神宇，想必他也終於可以拜託“虛神”的這個稱號。</p>
</p><p>&emsp;&emsp;神君！</p>
</p><p>&emsp;&emsp;招搖神在突破神君！</p>
</p><p>&emsp;&emsp;這還了得……</p>
</p><p>&emsp;&emsp;暫且不談月琉璃神玉的事情，祝明朗說什麼也不能讓這個傢伙成功突破。</p>
</p><p>&emsp;&emsp;這傢伙是華仇的忠犬，他突破了，無異於給自己推翻華仇增加難度！</p>
</p><p>&emsp;&emsp;必須去攪局！</p>
</p><p>&emsp;&emsp;最好能夠把那月琉璃神玉給搶過來，這樣白豈就可以突破到神君……</p>
</p><p>&emsp;&emsp;此消彼長，這對三個月後的大決戰也是有重要影響。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;橫跨幾個疆域用不了太長的時間。</p>
</p><p>&emsp;&emsp;要不是永夜到來，陰間的十字路口危險重重，祝明朗甚至想要直接通過暗漩穿梭這些疆域。</p>
</p><p>&emsp;&emsp;好在玄龍飛行速度確實快，而且是不損耗太多耐力的，到了神君之後，玄龍橫跨神疆也用不了太多的時間。</p>
</p><p>&emsp;&emsp;神君，招搖神這狗東西也配？</p>
</p><p>&emsp;&emsp;正好新賬舊賬一起算！</p>
</p><p>&emsp;&emsp;當然，祝明朗也還是要感謝招搖神這些日子來的辛苦，幫自己尋覓到了這一塊稀有的月琉璃神玉。</p>
</p><p>&emsp;&emsp;手下多，確實有一定作用的，招搖天峰還有六大天峰，想必也是如野狗識骨一般在北斗神州誕生之初不斷的搜尋天地靈本！</p>
</p><p>&emsp;&emsp;“之前他們找尋給華仇養魂的神玉好像也有招搖天峰的人員參與。”祝明朗忽然響起了這件事。</p>
</p><p>&emsp;&emsp;而且，當初極庭大陸和聖闕大陸隕落到天樞神疆中，也正是招搖天峰的人最先在找尋星辰琉璃，也是在那裡，祝明朗遇見了對日月琉璃精華感興趣的閻王龍。</p>
</p><p>&emsp;&emsp;如此看來，招搖天峰這個組織有專門拓展天外飛物這一業務！！</p>
