<title>《牧龍師》▷ 第517章 北斗劍</title></p><p>&emsp;&emsp;“呵呵，凡人！”魔尊廬江徹徹底底入魔了，竟以魔神自居。</p>
</p><p>&emsp;&emsp;刺劍如火焰蓮蓬，密密麻麻的綻開，連續的轟在了這地仙鬼的古祭壇身軀上。</p>
</p><p>&emsp;&emsp;劍掃成環，環劍如一個鋒利至極的火輪盤，將這地仙鬼給狠狠的逼退。</p>
</p><p>&emsp;&emsp;而躍起這斬劍，呈垂直狀，可以看到一條如火焰霹靂一般的劍軌，由這地仙鬼的頭顱位置一直斬到了大地，地仙鬼身軀被完美的一分爲二。</p>
</p><p>&emsp;&emsp;地仙鬼變成了屹立着的兩半，穿過它這古怪拼湊的身體，可以看到他背後的山嶺也被祝明朗這一斬劍給分開，山道上徒然多出了一座裂谷。</p>
</p><p>&emsp;&emsp;“戰劍流派！！”</p>
</p><p>&emsp;&emsp;白髮蒼蒼的老師尊看得那小眼睛都瞪大了。</p>
</p><p>&emsp;&emsp;好傢伙，這劍神轉世的後生，居然修的是戰劍流派，難怪一身高超的劍境能夠施展的飛劍劍法卻並不多，原來飛劍流派他只是學着玩玩的！</p>
</p><p>&emsp;&emsp;但也不對勁啊！</p>
</p><p>&emsp;&emsp;那條在虛暗中遨遊的天煞龍王是什麼個情況？？？</p>
</p><p>&emsp;&emsp;這後生，到底是修什麼的啊？？</p>
</p><p>&emsp;&emsp;“沒有用的，蠢東西，地仙鬼是不死之身！”這時，魔尊廬江發出了嘲笑之聲。</p>
</p><p>&emsp;&emsp;身軀一分爲二又如何，本身這地仙鬼的魔神軀體就是拼湊而成！</p>
</p><p>&emsp;&emsp;可以看到那兩半的軀殼迅速的黏合在了一起，有一抹抹青色的光從那傷口處散發出來，像是在快速的癒合。</p>
</p><p>&emsp;&emsp;很快這地仙鬼又完好如初了，它張開了口，突然之間整座劍莊像是遁入到了巨大的流沙隕中，所有的建築，所有的樹木，還有站在地面上的人，都在迅速的陷落！</p>
</p><p>&emsp;&emsp;“天煞龍！”</p>
</p><p>&emsp;&emsp;祝明朗擡頭喚了一聲。</p>
</p><p>&emsp;&emsp;對方這詭異之法祝明朗不好破解，而且喚出天煞龍王來，也主要是爲了保護劍莊這些人，畢竟在地仙鬼這樣級別的魔物面前，他們確實太脆弱了！</p>
</p><p>&emsp;&emsp;“呶！！！！！！！”</p>
</p><p>&emsp;&emsp;天煞龍一改平常的桀驁不馴，大概是面對強大的敵人，它自然而然的拿出全部的實力。</p>
</p><p>&emsp;&emsp;朝着大地吐出了一道黑色的龍光，這一束龍光擊蕩在地面，可以看到一圈又一圈黑色的漣漪如石落湖泊中一樣擴散開！</p>
</p><p>&emsp;&emsp;黑色的漣漪盪開，所過之處大地迅速的變成了一片黑色的泥沼，將那可怕的流沙給覆蓋了過去。</p>
</p><p>&emsp;&emsp;劍莊的成員們在兩種力量面前都很難反抗，最重要的是，不管是大地流沙還是黑暗沼澤，他們還是在往下陷啊！</p>
</p><p>&emsp;&emsp;身體動彈不得，雙腳在沒入泥沼，天煞龍王與地仙鬼鬥法，他們就像是風中的草芥一樣，東邊來風了就往西邊刮，西邊來風了就往東邊卷……</p>
</p><p>&emsp;&emsp;好在天煞龍王又不是要他們這些人的性命。</p>
</p><p>&emsp;&emsp;即便是完全被黑暗沼澤給淹沒了口鼻，這些人依舊可以呼吸。</p>
</p><p>&emsp;&emsp;天煞龍雖然是在救人，但這救人的方式不那麼溫柔罷了。</p>
</p><p>&emsp;&emsp;“地荒劍！”</p>
</p><p>&emsp;&emsp;祝明朗同樣遭受流沙束縛，半隻腳已經下陷，他突然雙手握住了劍靈龍，以兩隻手掌的力量猛的將劍身插入到面前的大地中。</p>
</p><p>&emsp;&emsp;劍扎流沙之地，突然一股磅礴的劍氣在如地龍一般瘋狂的涌動，可以看到這股力量最終盤踞在了那地仙鬼的腳下，緊接着大地爆炸，一柄大荒古劍破土而出，隨後更是如一座山峰一樣拔地而起！！</p>
</p><p>&emsp;&emsp;“轟！！！！！”</p>
</p><p>&emsp;&emsp;地仙鬼被這地荒劍峰給擊飛到了半空中，大地壇一樣的體型更在轟撞的過程中不斷的掉落下一些古巖、柱體、苔牆的碎片，看來這一擊對它造成了不小的創傷。</p>
</p><p>&emsp;&emsp;“劍靈龍，去！”</p>
</p><p>&emsp;&emsp;祝明朗將劍脫手，任由劍靈龍發揮。</p>
</p><p>&emsp;&emsp;劍靈龍飛梭，在空中突然間連續瞬影，可以看到那火紅色的劍軌在地仙鬼的周圍多次折躍，最終劍軌組成了一個畫出了北斗星圖！</p>
</p><p>&emsp;&emsp;似有七把劍，共同出擊，但僅僅是因爲劍靈龍飛梭的速度過快，以至於劃出的這七星劍軌可以連貫在一起，並形成了一共六次凌厲的劍切！</p>
</p><p>&emsp;&emsp;完成了這一系列華麗的劍切之後，劍靈龍兀然消失，下一刻這火紅之劍已經回到了祝明朗的手掌上！</p>
</p><p>&emsp;&emsp;“唰！唰！唰！唰！唰！唰！”</p>
</p><p>&emsp;&emsp;六道劍切此時纔在地仙鬼的身上徹底爆發，可以看到地仙鬼凌亂不堪的身軀有一大塊一大塊的軀殼被分開，那一抹紅色的七星劍軌更是無比震撼的映在了天空中，劍威再次徹底釋放，地仙鬼身體一而再再而三的崩解，如雨一樣砸落在地面上。</p>
</p><p>&emsp;&emsp;林鐘、明秀兩個人站在離祝明朗不算遠的地方，他們也很想憑藉着自己的劍法盡一點力，可看到這驚豔至極的北斗劍法後，他們看了看自己手中的劍，又看了看天空中那璀璨至極的七星之劍痕……</p>
</p><p>&emsp;&emsp;別人的劍法才叫劍法，他們的劍術跟姑娘繡花沒有什麼區別！！</p>
