<title>《牧龍師》▷ 第1506章 混入其中</title></p><p>&emsp;&emsp;魂旗古宮非常懂得利用人心。</p>
</p><p>&emsp;&emsp;“諸位，我們陸仙師有一件事需要大家鼎力相助的，不知有哪些擅長陰術，或者擁有陰龍者，可以加入到這一次的法事中。”一名穿着紅道袍的男子說道。</p>
</p><p>&emsp;&emsp;爲了能夠得到更多賞識，這些年輕的修行者們表現得非常踊躍。</p>
</p><p>&emsp;&emsp;和陰間打交道？？</p>
</p><p>&emsp;&emsp;祝明朗有些好奇，這位紀遠野的大門徒陸候究竟要做什麼。</p>
</p><p>&emsp;&emsp;“我有一隻死靈龍。”祝明朗站起了身，對那位紅道袍道者說道。</p>
</p><p>&emsp;&emsp;“什麼修爲？”</p>
</p><p>&emsp;&emsp;“星耀神主。”祝明朗說道。</p>
</p><p>&emsp;&emsp;此話一出，衆人的目光不由的落在了祝明朗的身上，最近祝明朗都是與這羣道友廝混在一起，他們多數以爲祝明朗是一個來這裡混日子的，卻不曾想祝明朗居然是神主級的。</p>
</p><p>&emsp;&emsp;尤其是幾位女子，看待祝明朗的眼神都不一樣了。</p>
</p><p>&emsp;&emsp;“那很好啊，明夜月虧時，你嶺宮來。”紅袍道者說道。</p>
</p><p>&emsp;&emsp;說完這句話，紅袍道者又前往了下一處道友聚集的地方，並繼續找尋這些人中的能人異士。</p>
</p><p>&emsp;&emsp;“看不出來啊，朱兄竟是一位神者！”</p>
</p><p>&emsp;&emsp;“是啊，是啊，這些日子只顧把酒言歡，未曾深入瞭解，真是失敬失敬。”</p>
</p><p>&emsp;&emsp;“朱道友，咱們日後可以多親近親近呀。”一位魔修的女子笑盈盈的說道。</p>
</p><p>&emsp;&emsp;祝明朗笑着含糊了過去。</p>
</p><p>&emsp;&emsp;事實上，祝明朗結交的這羣人，其實也都是來這裡混吃混喝的，他們都有自己的本領，也根本不打算捨棄自己的修爲去加入到魂旗教派中，圖個熱鬧和看個新鮮罷了。</p>
</p><p>&emsp;&emsp;世間確實有很多機緣，但有許多廣爲傳播的機緣往往就是陷阱，清醒的人或許會踏足進來看一看，但絕對不會輕易被衝昏頭腦，他們往往有自己的判斷。</p>
</p><p>&emsp;&emsp;清醒的人，自然和清醒的人扎堆，而狂熱的人自然也會和狂熱的人聚在一起。</p>
</p><p>&emsp;&emsp;祝明朗認識的這些個三教九流的道友，大半是清醒的，事實上紀遠野的傳道也不是那麼深入人心，修行者並不全部都是傻子，知道要剝開表象看到最真實的一幕。</p>
</p><p>&emsp;&emsp;倒是祝明朗有些好奇。</p>
</p><p>&emsp;&emsp;紀遠野的第一大門徒陸侯又在搞什麼鬼。</p>
</p><p>&emsp;&emsp;爲何要聚集那些掌握着陰間之術的人？</p>
</p><p>&emsp;&emsp;“悠”</p>
</p><p>&emsp;&emsp;小白豈還是一副昏昏欲睡的樣子，清醒了那麼一小會，又眯上了自己的眼睛，完全一副對周圍發生的事情不感興趣的樣子。</p>
</p><p>&emsp;&emsp;不過，看得出來，它也很享受這種慵懶與安逸，只需要窩在祝明朗的肩膀上。</p>
</p><p>&emsp;&emsp;祝明朗撫摸着它的羽絨。</p>
</p><p>&emsp;&emsp;“一看就知道你不適合待在這裡。”這時，那位魔修女子對祝明朗說道。</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你寵溺這隻小白龍時的樣子，估計連女人都會羨慕，你就是牧龍師中最典型的龍奴。”那位魔修女子說道。</p>
</p><p>&emsp;&emsp;聽說過貓奴，沒聽過龍奴的……</p>
</p><p>&emsp;&emsp;但祝明朗也覺得魔修女子說得沒什麼毛病。</p>
</p><p>&emsp;&emsp;“其實，來這裡的人也有不少和你一樣的，都是對龍有着獨特的喜愛，視作自己的親人、朋友，但願他們不要受到周圍人的影響，做出讓自己後悔一生的事情。”魔修女子長嘆一聲。</p>
</p><p>&emsp;&emsp;祝明朗愣了愣，沒有想到這位花枝招展的魔修女子反而看穿了魂旗師的本質。</p>
</p><p>&emsp;&emsp;“是啊，有的時候我也想不明白……好好的做人不好嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;其實，那些鐵了心要入教的人，他們自己也是清醒的。</p>
</p><p>&emsp;&emsp;“小心一些，明夜肯定不是什麼好差事。”魔修女子善意的提醒了祝明朗一句。</p>
</p><p>&emsp;&emsp;……</p>
