<title>《牧龍師》▷ 第664章 九萬年惡龍</title></p><p>&emsp;&emsp;空間流，似一團淤泥之河。</p>
</p><p>&emsp;&emsp;光輝不是那種可以讓生命枯萎的冥燈照耀，而像是一件柔和的龍鱗輝鎧，慢慢的將天煞龍的身軀給籠罩了起來。</p>
</p><p>&emsp;&emsp;祝明朗注意力都在紅色波紋上，突然感覺自己屁股有些發燙。</p>
</p><p>&emsp;&emsp;天煞龍，還有加熱坐墊鱗背的能力？？</p>
</p><p>&emsp;&emsp;這大冷天，確實讓人全身舒服了很多，可很快祝明朗就發現天煞龍全身都在發燙，它的每一片幽暗鱗羽更是像是被灼烤過了一般！</p>
</p><p>&emsp;&emsp;“呶呶呶！！！！！”</p>
</p><p>&emsp;&emsp;天煞龍慌張的叫了起來。</p>
</p><p>&emsp;&emsp;養龍的，本龍王着火了，什麼情況啊，趕緊看一看！！</p>
</p><p>&emsp;&emsp;“別慌，好像是進階了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“？？？”天煞龍更是一頭霧水，它一個早就到達完全期的龍怎麼可能還會進階？</p>
</p><p>&emsp;&emsp;而且哪有飛得好好的，身體就這麼莫名其妙進階的！</p>
</p><p>&emsp;&emsp;“應該是歲月波，天煞龍似乎得到了歲月波的饋贈。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“生靈也可以獲得饋贈？？不是隻有那些植物纔是獲益者嗎？”祝明朗大感意外道。</p>
</p><p>&emsp;&emsp;“每一次歲月波都會帶來不同的改變，最初是出現萬物瘋長，緊接着是土地孕靈，再就是靈氣爆發，這一次似乎受到饋贈的不單純是自然萬物了，龍獸、妖魔、人類也都可能接受這一次饋贈。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“直接接受饋贈的生靈，最明顯的效果就是修爲大增？？”明季低頭看着天煞龍現在的狀況，同樣滿臉驚訝道。</p>
</p><p>&emsp;&emsp;“天煞龍得到的饋贈份量還不小。”祝明朗看着天煞龍的身體狀況，亦如進階一般的濃厚龍光，大有一種還要蛻變一次的感覺。</p>
</p><p>&emsp;&emsp;“祝明朗，看那座湖。”南玲紗發現了什麼，指着一處環山湖道。</p>
</p><p>&emsp;&emsp;一些紅色如寶石顆粒的塵埃緩緩飄落到了湖泊中，湖泊內，一頭淵惡龍正揚起了頭顱，沐浴在這歲月波的洗禮中，全身更是爆發出了一種恐怖的能量來，彷彿有一團虛無之火在它的身上燃燒，它明明是在湖泊冷水之中……</p>
</p><p>&emsp;&emsp;祝明朗看了一眼天煞龍的狀況，又看了一眼那山湖中的淵惡龍！</p>
</p><p>&emsp;&emsp;那淵惡龍，不知存活了多少萬年，此時它像是被上天選中了一樣，神之心碾化的紅色塵埃正落在了它的身上！</p>
</p><p>&emsp;&emsp;“九萬年惡龍，它若消化了神之心，有可能突破到十萬年修爲！！”南玲紗一向平淡冷靜，但看到這山湖中有一頭九萬年之龍後，也不由驚呼了一聲。</p>
</p><p>&emsp;&emsp;九萬年之龍！</p>
</p><p>&emsp;&emsp;祝明朗從沒有想到極庭大陸上還有九萬年修爲的存在！</p>
</p><p>&emsp;&emsp;活得時間越久，便越能夠窺探到一絲天機，這九萬年深淵惡龍彷彿洞悉了歲月波，就在這裡靜匐等待着神之心的饋贈！</p>
</p><p>&emsp;&emsp;“恩典！！”</p>
</p><p>&emsp;&emsp;“這頭龍要獲得恩典了！”</p>
</p><p>&emsp;&emsp;明季也忍不住叫了起來。</p>
</p><p>&emsp;&emsp;所謂的恩典，便是足以讓一個凡靈獲得成神資格的精華！</p>
</p><p>&emsp;&emsp;九萬年的龍，若是完全接受了神之心，便是一頭擁有神格的龍神了！！</p>
</p><p>&emsp;&emsp;十萬年修爲！！</p>
</p><p>&emsp;&emsp;這放在過去的極庭，簡直天方夜譚！</p>
