<title>《牧龍師》▷ 第1117章 暗掠箏龍長者</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也別動！！</p>
</p><p>&emsp;&emsp;它沒有聽見聲音，自然會去其他地方找……</p>
</p><p>&emsp;&emsp;也別妄想使用什麼傳音之法，任何的法術波動都會被這種古老的龍種給察覺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白秦安、樓倩、陸縈更前面站着的人是司空遠圖，司空遠圖爲了能夠重拾自己在玉衡星宮的地位，總是想盡辦法去這些天女面前表現得自己多可靠，多有智慧。</p>
</p><p>&emsp;&emsp;他和四名男守奉與這暗掠箏龍長者很近很近，而且這暗掠箏龍一定是聽到了細微的響動才往這裡走來的，它的那顆醜陋猙獰的腦袋正往地面上湊，更幾乎是湊到了這幾名守奉的面前，熔爐蒸汽一樣的鼻息撲打在了這幾名守奉的臉頰上……</p>
</p><p>&emsp;&emsp;守奉們瞳孔擴大，裡面寫滿了驚駭之色。</p>
</p><p>&emsp;&emsp;強大龍種的氣息是相當有威懾力的，在這樣的古龍長者面前，他們也不過是一腳就可以踩死的爬蟲。</p>
</p><p>&emsp;&emsp;另外一處，魏桓與沈桑兩人一再用手勢告訴這幾名守奉，千萬不要動，更不能妄想逃跑，只要在原地保持絕對的寂靜！</p>
</p><p>&emsp;&emsp;呼吸變得越發急促，司空遠圖甚至覺得自己要窒息而死了，心臟正在加劇跳動。</p>
</p><p>&emsp;&emsp;而就在這時，這隻暗掠箏龍長者慢慢的將腦袋湊向了司空遠圖，並將自己的那扇形的箏角放在了司空遠圖的胸口前！</p>
</p><p>&emsp;&emsp;“咚咚，咚咚，咚咚咚咚咚咚！！！！！！”</p>
</p><p>&emsp;&emsp;心臟狂跳，司空遠圖作爲一名神主級別的強者面對這種情況也根本無法保持鎮定，他求生的本能使得他一動不動，但他心臟在劇烈的跳動……</p>
</p><p>&emsp;&emsp;“咚咚，咚咚，咚咚咚咚咚咚！！！！！！”</p>
</p><p>&emsp;&emsp;與此同時，暗掠箏龍長者的鼓膜角竟產生了一樣的心跳律動，甚至模擬出了司空遠圖心臟跳動的聲音！！</p>
</p><p>&emsp;&emsp;心臟跳動的聲音被模仿了，並且通過那扇形的鼓膜之角傳了開，傳到了每個人的耳朵裡！！</p>
</p><p>&emsp;&emsp;任何人都清楚，這是心臟跳動的聲音，因爲在絕對安靜的環境下，人們是可以聽見這個聲音的，尤其是在高度緊張的環境之下！</p>
</p><p>&emsp;&emsp;當這個聲音被模仿了出來，並回蕩在這寂靜至極的午夜榕林中時，這一份詭異與恐懼遠超突如其來的刺耳尖叫，驚悚到了極點……</p>
</p><p>&emsp;&emsp;這感覺，就像是心臟不屬於自己了，它要從自己的喉嚨中跳出來，逃離出這具身軀！！</p>
</p><p>&emsp;&emsp;遭了！！！</p>
</p><p>&emsp;&emsp;那一瞬間，祝明朗意識到了這些遠古生物遠比他們想得更可怕！</p>
</p><p>&emsp;&emsp;當一個人心臟保持平穩的時候，它確實也還算安靜。</p>
</p><p>&emsp;&emsp;但一旦它過於緊張，過於恐懼，在死亡逼迫之下，他心臟跳動的聲音是極有可能被聽覺過於敏銳的生物給聽到的！！</p>
</p><p>&emsp;&emsp;也就是說，暗掠箏龍長者，它的聽覺能力已經強大到了這種離譜的地步！！</p>
