<title>《牧龍師》▷ 第1361章 上神官</title></p><p>&emsp;&emsp;六娘法力雖高，但也架不住崇亡龍與九尾龍的夾擊。</p>
</p><p>&emsp;&emsp;此刻她靜立在一座孤峰的一棵銀杉之上，她擡頭凝望着蒼雲之下的那位上神官九賀，顯然是在與之對峙。</p>
</p><p>&emsp;&emsp;“天琴仙子要控訴我，去便可，但今日我一定要帶走她。”上神官九賀顯然連織女星仙都沒有放在眼裡，他的語氣中依舊透着那股子清高與不屑。</p>
</p><p>&emsp;&emsp;“落香山中埋着屍骨，你作爲地廟神卻置之不理，縱容自己的妖寵在人間這般放肆！”織女星仙隱隱作怒。</p>
</p><p>&emsp;&emsp;“天琴仙子，我來此可是救了你的性命，不然你那點修爲會是我這太古仙子的對手？它們犯下的罪孽，我自會處置，你也不要逾越你的神明職權！”九賀冷冷的說道。</p>
</p><p>&emsp;&emsp;說完這句話，九賀隨手一揮，用強大的法力之界直接隔絕了織女星所釋放出來的滅魂曲。</p>
</p><p>&emsp;&emsp;而躲入到了九賀背後的那落香娘娘，她就像是一個作惡後不知悔改的少女，她盯着下方的織女星仙反而是露出了天真無邪的笑容，這笑意極具嘲諷，讓織女星整個人氣質看上去更加冰冷！！</p>
</p><p>&emsp;&emsp;九賀仍舊是帶着六娘和落香娘娘離開了，彷彿這個鈞天就沒有幾個人可以留得住他。</p>
</p><p>&emsp;&emsp;至於這一山的狼藉，他也懶得多看一眼。</p>
</p><p>&emsp;&emsp;帶回去究竟如何處置，始終是九賀說的算。</p>
</p><p>&emsp;&emsp;織女星仙立在那顆銀杉樹上許久，祝明朗也沒敢上去打擾。</p>
</p><p>&emsp;&emsp;良久，織女星仙才飛了回來，她看了一眼祝明朗，問道：“可有受傷？”</p>
</p><p>&emsp;&emsp;“小饕餮有些皮外傷。”祝明朗如實說道。</p>
</p><p>&emsp;&emsp;不是蒼銅之肌的話，小饕餮至少是個半殘，這九賀下手其實挺狠的，而且他目空一切，完全是隨手降下一道雷，要是劈死了別人的龍，對他來說依舊是無關緊要的事情。</p>
</p><p>&emsp;&emsp;“回去吧。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“恩。”祝明朗也看出，師父姐姐心情很糟糕，自然也不好多說，只能夠在心裡安慰織女星。</p>
</p><p>&emsp;&emsp;不難過，不難過……</p>
</p><p>&emsp;&emsp;唉，一生氣就不美了。</p>
</p><p>&emsp;&emsp;等弟子哥哥大乘之後，會替你出氣的。</p>
</p><p>&emsp;&emsp;一定把這傢伙摁在地上來來回回的摩擦！！</p>
