<title>《牧龍師》▷ 第946章 若有來世，一定……</title></p><p>&emsp;&emsp;天樞神宇畢竟是華仇的組織。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;令狐玲果然是正蒼派來的仙使，沒有她這次鼎力相助，祝明朗還真有可能淪爲邪劍仙，畢竟被逼迫到這個境地，祝明朗要想脫困，唯一的選擇就是成爲邪劍仙……</p>
</p><p>&emsp;&emsp;邪蒼在不斷的將自己拽入深淵，同時正蒼也在冥冥之中挽救自己。</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到自己的這一次神主機緣會是這樣驚心動魄，早知道就穩紮穩打，按照玄戈神說的那樣，選擇比較慢的方式踏入到神主了，這個捷徑……太刺激了，心臟有點受不了！</p>
</p><p>&emsp;&emsp;“仙子恩情，沒齒難忘，若事情真的走向了一個糟糕的地步，我答應仙子，絕不會被邪劍左右，哪怕拔劍自刎，也不絕不給蒼生添麻煩！”祝明朗信誓旦旦的說道。</p>
</p><p>&emsp;&emsp;令狐玲看了一眼祝明朗，抿了抿脣，卻沒有說什麼</p>
</p><p>&emsp;&emsp;祝明朗也不知道自己說錯話了，還是怎麼的，未等發問，頭頂上的佛音更加轟隆，那種感覺像是自己腦袋裡有一座鐵鐘，正被狠狠的敲撞，震得人頭顱都要炸開了。</p>
</p><p>&emsp;&emsp;佛音本應該洗滌靈魂，淨化邪念，可祝明朗卻被他們這佛音衝撞得差點拔劍屠戮。</p>
</p><p>&emsp;&emsp;那股煩躁，那股戾氣，險些爆發了祝明朗的邪境。</p>
</p><p>&emsp;&emsp;該操心芸芸衆生的天樞，絲毫不在意什麼青雨劫，絲毫不在意什麼銀曦邪物，他們只在意自己崇高的華仇神可以早日恢復。</p>
</p><p>&emsp;&emsp;真的該死！</p>
</p><p>&emsp;&emsp;這些華仇的走狗！</p>
</p><p>&emsp;&emsp;祝明朗不斷的深呼吸着。</p>
</p><p>&emsp;&emsp;他強壓下將兩大天罡羅漢殺死的衝動，儘可能的去用意念來指揮着每一條龍的戰鬥。</p>
</p><p>&emsp;&emsp;這種情況下，五行靈鏈起到了作用，雷公紫龍、女媧龍、煉燼黑龍、蒼鸞青凰龍身上都有五行珠符，而隨着小金龍的實力逐步提升，這五行靈鏈產生的符珠效果更強………</p>
</p><p>&emsp;&emsp;小金龍現在還無法面對這種級別的戰鬥，但作爲五行龍中的湊數龍，五行靈鏈賦予的五行珠盾相當於給每一條龍身上覆蓋上了一層厚厚的龍鱗。</p>
</p><p>&emsp;&emsp;五行靈鏈產生的五行珠盾在面對神主級、神將級的強大存在或許沒有多出衆，但在對付地宗派的那些抱團成陣的大劍師們卻有顯著的效果。</p>
</p><p>&emsp;&emsp;所謂的大地蜈蚣劍陣，無非是靠人數佔優，纔可以讓他們發揮出接近一位神主級強者的實力，而五行珠其實將五行龍的龍鱗防禦力再提升到了一個境界，讓那些神子級別以下的所有大劍師都無法擊破五行龍的龍鱗，無論數量再多，都是不痛不癢。</p>
</p><p>&emsp;&emsp;這等於是讓地劍派人數優勢直接廢了，哪怕他們抱團成陣，五行龍形成的契合靈鏈讓它們可以在地宗派的劍陣隊列中肆意的衝殺，不再需要顧慮什麼。</p>
</p><p>&emsp;&emsp;靈域裡，小金龍非常急切。</p>
</p><p>&emsp;&emsp;它現在也恨不得化身爲龍神，與哥哥姐姐們一起參戰，如此大的廝殺場面，沒有它這樣神武的金龍實在有些苦悶。</p>
</p><p>&emsp;&emsp;“枯~~~~~~~~”</p>
</p><p>&emsp;&emsp;閻王龍睜開了它的雙眼，併發出了一聲龍吟。</p>
</p><p>&emsp;&emsp;論恢復速度，巨龍武軀的閻王龍確實有很大的優勢，它連體力都恢復了一大半，假如是在夜晚，估計就是最旺盛的戰鬥狀態了。</p>
</p><p>&emsp;&emsp;奉月白龍恢復要慢許多，它之前與佛塔寺廟的那兩位強大武僧宗師鬥法，已經將那兩名武僧宗師給打殘了，自己也損耗了大量的體力。</p>
</p><p>&emsp;&emsp;這一次金雲之上，就沒有看見武僧宗師的身影，不然這兩位神將級別的強者在的話，令狐玲一個人要面對兩大羅漢、兩大宗師，怕也撐不住多久。</p>
