<title>《牧龍師》▷ 第34章 深潭血戰</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跟着方念念，大鱷靈行走在鳳堤鎮上，雖然是沿着小道還是遇到了一些行人，好在鳳堤鎮的人見多了那些沒有靈域的牧龍師了，看見有人溜鱷，也不算是什麼突兀的事情，就是主動避讓便好。</p>
<br><p>&emsp;&emsp;繞到了瀑布潭下，方念念挽着袖子，在那裡胡亂的指揮着黑牙。</p>
<br><p>&emsp;&emsp;“笨死啦，你這大笨魚，是不是還有大母豬的血統，爲什麼追一半又不追了……”</p>
<br><p>&emsp;&emsp;就在方念念恨不得自己跳下水捕魚時，突然瀑布激流中出現了一個碩大的身影，像一頭遠古水蟒一樣砸向了水潭之中。</p>
<br><p>&emsp;&emsp;頓時一股血腥味瀰漫開，方念念嚇得花容失色，整個人也跌入到了水裡。</p>
<br><p>&emsp;&emsp;好在她在的地方很淺，從水裡爬起來的時候，方念念這纔去看那從瀑布上跌下的生物，赫然是一頭蛟龍！！</p>
<br><p>&emsp;&emsp;怎麼會有龍從上面掉下來！！</p>
<br><p>&emsp;&emsp;而且這龍……好像死了一樣，身體在瀑布下任由激流拍打，沒有半點生氣與活力。</p>
<br><p>&emsp;&emsp;“噢噢~~~噢噢~~~~~~”</p>
<br><p>&emsp;&emsp;大黑牙看到了這頭蛟龍，不停的發出叫聲，並且朝着這頭跟屍體一樣的蛟龍遊了過去。</p>
<br><p>&emsp;&emsp;“你認識它啊？？”方念念疑惑不解的道。</p>
<br><p>&emsp;&emsp;水潭極大，血腥味散開的速度很快，尤其是一頭真正的蛟龍之血，沒多久棲息在這水潭中的生物紛紛從水下冒了出來，包括一些在瀑布後面做窩的妖靈，它們也循着氣味而來。</p>
<br><p>&emsp;&emsp;方念念看着逐漸冒出各種妖頭的水潭，驚得不敢再大聲說話。</p>
<br><p>&emsp;&emsp;怎麼以前沒見過這麼多水潭妖怪？？</p>
<br><p>&emsp;&emsp;難道是因爲這頭蛟龍的屍體，它們都想要分食？？</p>
<br><p>&emsp;&emsp;果然，這些妖物朝着藍色蛟龍那裡聚了過去，以這些妖類的數量，怕是用不了多久這頭大蛟龍都會被啃得骨頭都不剩下！</p>
<br><p>&emsp;&emsp;“嗚噢！！！！！！”</p>
<br><p>&emsp;&emsp;“嗚噢！！！！！！！”</p>
<br><p>&emsp;&emsp;大鱷靈守在這頭蛟龍的身邊，沒有挪開的意思，並且感受到來自四面八方的小妖威脅，它朝着這一大羣水妖咆哮了起來。</p>
<br><p>&emsp;&emsp;“黑牙，你幹嘛啊，它們要吃蛟龍屍體。”方念念大喊道。</p>
<br><p>&emsp;&emsp;大鱷靈繼續嘶吼着，它眼睛盯着那些聚過來的小妖。</p>
<br><p>&emsp;&emsp;其中一頭潭蛇妖齜牙咧嘴，已經做出了要撲咬的姿勢，這時大鱷靈率先發難，一個猛鱷直撲，將這頭粗壯毒蛇給咬住，當着所有小妖的面將其撕咬成了兩半！</p>
<br><p>&emsp;&emsp;周圍的小妖忌憚的退了一些，但越來越多妖靈聞着龍血氣味而來，一圈又一圈圍在了湛川龍的周圍，將兇狠的盯着大黑牙。</p>
<br><p>&emsp;&emsp;方念念根本不知道這頭大笨鱷在幹什麼。</p>
<br><p>&emsp;&emsp;以它的修爲，一頭即將化龍的鱷龍，怎麼也可以分到大頭，只要不是想獨享這頭藍色的蛟龍，其他水潭妖靈怎麼也不會圍攻它啊。</p>
<br><p>&emsp;&emsp;它爲什麼要惹怒整個水潭的妖物啊！！</p>
<br><p>&emsp;&emsp;“噢噢！！！！！！！”</p>
<br><p>&emsp;&emsp;大鱷靈的咆哮再次響起，但這一次卻被此起彼伏的妖羣給蓋過去了，所有妖靈眼睛裡都泛着兇光，它們一同撲向瞭如美食一般的湛川龍。</p>
<br><p>&emsp;&emsp;黑牙依舊沒有退，它迎着這羣水潭小妖，與它們在水潭裡廝殺了起來，一時間整片水潭血紅血紅！</p>
<br><p>&emsp;&emsp;“我去找人，大傢伙，你撐住。”方念念意識到那頭大黑牙並不是要獨享，而是在保護湛川龍。</p>
<br><p>&emsp;&emsp;她顧不得自己身體溼透，朝着馴龍學院的方向奔去。</p>
<br><p>&emsp;&emsp;吼聲密集，往日裡躲在深潭中的小妖在此刻變得無比兇殘勇猛，一頭兩百年的暴鮎屍體對它們來說都是爭搶的目標，更不用說是一頭真正的蛟龍。</p>
