<title>《牧龍師》▷ 第903章 暖一暖牢房</title></p><p>&emsp;&emsp;“何人在神都內鬥毆！”</p>
</p><p>&emsp;&emsp;自從武聖尊和武聖尊的夫君來了玄戈，玄戈整體都硬氣了起來。</p>
</p><p>&emsp;&emsp;管你是什麼神明，又是什麼仙家，只要敢在玄戈神都犯戒，一律緝拿！</p>
</p><p>&emsp;&emsp;神禁軍也是，自從跟着祝明朗幹掉了明孟神後，他們更是底氣十足，無論是什麼級別的神明，都敢直面！</p>
</p><p>&emsp;&emsp;凌鬆躲在後頭，對這突然的轉變感到幾分難以置信。</p>
</p><p>&emsp;&emsp;原來這位神明這麼牛啊！</p>
</p><p>&emsp;&emsp;自己是不是腦子有問題啊，爲什麼非要去偷他的東西啊，即便青銅鑰匙在他手上，也不應該撞上去送，還好人家沒跟自己計較，而且關鍵時候居然還站出來幫自己解圍！</p>
</p><p>&emsp;&emsp;說實話，凌鬆心裡有點小感動的。</p>
</p><p>&emsp;&emsp;作爲一個竊賊，自己等於是失了手，差點被對方給逮到。</p>
</p><p>&emsp;&emsp;很多情況下，幕後指使者都是棄車保帥，根本不可能正面與對方產生衝突的。</p>
</p><p>&emsp;&emsp;沒想到，他這般仗義！</p>
</p><p>&emsp;&emsp;“發什麼愣，快走人啊。”祝明朗發現凌鬆這傢伙還在人堆裡，低聲對他說道。</p>
</p><p>&emsp;&emsp;“哦，哦！”凌鬆急急忙忙趁亂溜走。</p>
</p><p>&emsp;&emsp;凌鬆剛走，很快就有幾人匆匆忙忙的前來。</p>
</p><p>&emsp;&emsp;其中一人祝明朗也認得，正是招搖天峰的大天子龐狼。</p>
</p><p>&emsp;&emsp;龐狼看到被鎖鏈五花大綁的龐瑛，臉色都變了。</p>
</p><p>&emsp;&emsp;“你們幹什麼，你們要幹什麼，難道是要掀起玄戈與招搖之間的鬥爭嗎！！”龐狼一開口，就將事情直接往兩大神下組織之間的恩怨上引。</p>
</p><p>&emsp;&emsp;“秉公辦事，龐狼，你要想插手，我不介意將你也一起帶走，我聽說神禁軍牢房裡的冷泡茶，味道跟臭腳水一樣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;提到臭腳水，不知道爲何龐狼就有一陣想嘔的感覺。</p>
</p><p>&emsp;&emsp;他憤怒的注視着祝明朗，開口道：“你可知道你這般行爲，是在挑戰吾神招搖的底線！”</p>
</p><p>&emsp;&emsp;“你們招搖已經挑戰過我的底線了，我沒有計較，你們倒好，我逛個街，居然還敢跑到我的面前來撒野，是嫌我滅的天峰不夠多嗎！”祝明朗冷聲道。</p>
</p><p>&emsp;&emsp;“你……你不要太過分！！”龐狼怒道。</p>
</p><p>&emsp;&emsp;“你一個走狗，別在我面前吠了。她觸犯了玄戈法律，我帶走她，合情合理。要我放人也可以啊，讓招搖親自來求我。”祝明朗說完這句話，對身旁的神禁軍頭領道，“把人帶走，招搖天峰的人若敢阻攔，視作挑起神廟與天峰之間的戰爭，當場格殺！”</p>
</p><p>&emsp;&emsp;龐狼聽到這句話，人都傻了。</p>
</p><p>&emsp;&emsp;自己剛纔的說辭，怎麼被他給用了！</p>
</p><p>&emsp;&emsp;這讓龐狼一時間不知道該如何是好。</p>
</p><p>&emsp;&emsp;對方態度如此強硬，而且作爲大天子，他確實不敢隨隨便便在玄戈神都的地盤上對神禁軍動手。</p>
</p><p>&emsp;&emsp;龐狼慫了。</p>
</p><p>&emsp;&emsp;他氣得像一隻掉入到陷阱裡的野豬，只能夠發泄自己的情緒，卻什麼都做不了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;解救了凌鬆，還順便揪住了招搖神的小辮子。</p>
</p><p>&emsp;&emsp;祝明朗心情愉悅了起來。</p>
</p><p>&emsp;&emsp;坐在牢房外，祝明朗看了一眼左邊玄禁牢房裡關押着的明孟神，又看了一眼右邊關押着的招搖神妹妹龐瑛。</p>
</p><p>&emsp;&emsp;龐瑛看到了狼狽至極的明孟神，這才意識到自己這次招惹上了一個極其可怕的人，與之前在街道上時的囂張跋扈、蠻橫至極相比，龐瑛明顯老實了很多。</p>
</p><p>&emsp;&emsp;“你到底要做什麼，我……我哥絕不會放過你的！”龐瑛開始拿招搖神來說事。</p>
</p><p>&emsp;&emsp;“本來這一間是關你哥招搖的，你就當先來這給他暖一暖牢房。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;一旁的明孟神聽到這句話，剛喝到嘴裡的茶直接噴了出來。</p>
</p><p>&emsp;&emsp;一方面是因爲這茶確實難喝，另一方面是沒料到祝明朗這傢伙如此猖狂，目無神明！</p>
</p><p>&emsp;&emsp;“小子，我能進這裡就是個意外，但你能把陽奉陰違的招搖神弄進來給我作伴，我明孟就服你！”明孟神說道。</p>
</p><p>&emsp;&emsp;“你說誰陽奉陰違！！”龐瑛聽到這句話，惱怒不已，立刻維護起了自己的信仰。</p>
</p><p>&emsp;&emsp;“臭丫頭，你想清楚你在跟誰說話，語氣和態度給我放尊重點！”明孟神完全沒把龐瑛當一回事，直接罵道。</p>
</p><p>&emsp;&emsp;“你一個階下囚，連這一個後起小神都鬥不過，你明孟也沒什麼了不得的！”龐瑛也是不服，與明孟神罵了起來。</p>
</p><p>&emsp;&emsp;“我不過是因爲心魔所困，這牢房很不錯，正好可以給讓我靜下心來泯滅心魔。心魔一除，我天下無敵。至於你哥招搖，比我虛多了，他就是一個虛殼子，實力虛，名頭虛，腎聽說也虛……”</p>
</p><p>&emsp;&emsp;“你胡說八道什麼！”龐瑛聽到這句話氣得面紅耳赤。</p>
</p><p>&emsp;&emsp;祝明朗見兩人聊得很投機，便離開了玄禁牢房。</p>
</p><p>&emsp;&emsp;話說起來，招搖臉色蒼白，身形消瘦，，確實像是有點腎虛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛離開神禁軍大佬，之前那位神禁軍頭領就跑了過來，並告訴祝明朗，玄戈神召見。</p>
</p><p>&emsp;&emsp;人都在神廟了。</p>
</p><p>&emsp;&emsp;不去確實不太好，何況這件事也不算小事，是要跟人家打個招呼。</p>
</p><p>&emsp;&emsp;“你叫什麼？”祝明朗詢問這個蠻有骨氣的神禁軍頭領。</p>
</p><p>&emsp;&emsp;“屬下宋乙。”</p>
</p><p>&emsp;&emsp;“是神侯？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的。”宋乙說道。</p>
</p><p>&emsp;&emsp;玄戈神都，宋姓就是玄戈神本尊的親族了。</p>
</p><p>&emsp;&emsp;話說起來，祝明朗到現在還不知道玄戈神的芳名，只知道她姓宋。</p>
</p><p>&emsp;&emsp;玄戈神有兩個親弟弟，一位是祝明朗的老酒友宋神侯，另一位是在後山給祝明朗做了僞證的那個小少年宋息。</p>
</p><p>&emsp;&emsp;這宋乙，應該是玄戈神的堂親。</p>
</p><p>&emsp;&emsp;難怪行事也比較有底氣。</p>
</p><p>&emsp;&emsp;宋乙一路上喋喋不休，主要還是表達對祝明朗的敬仰。</p>
</p><p>&emsp;&emsp;明孟神一直都是玄戈神國的一個頭號陰霾，有他在，玄戈神國就永遠別想安寧。</p>
</p><p>&emsp;&emsp;宋乙這些日子一直都處在很亢奮的狀態，畢竟他自己也參與了擒獲明孟神的光榮戰役，在整個玄戈神都，他的地位與榮耀也與當初完全不同了。</p>
</p><p>&emsp;&emsp;而這一切，都是祝明朗賜予的。</p>
</p><p>&emsp;&emsp;宋乙自然佩服祝明朗，而且一副爲祝明朗馬首是瞻的樣子，哪還記得什麼禮聖尊是自己上司。</p>
