<title>《牧龍師》▷ 第874章 情緣線</title></p><p>&emsp;&emsp;祝明朗安然離去。</p>
</p><p>&emsp;&emsp;“你們先別急着生氣，我說的這關鍵之處，與玄戈的身子有關，第一次在霧泉山，我那時還沒有特別在意，但這第二次撞見，我大致看清了她胸口處……說好了先別急着生氣的，對，是胸口處，我看清了她胸口處有一個花紋，這個花紋有些小特別，大概是因爲那裡留下了疤痕並不美觀，所以自己增添上了花卉紋身，那個藏在玄戈身上去不掉的疤痕，是對伏辰來說至關重要的線索。我現在可以百分百肯定，上一代伏辰神之死，與玄戈有關！”祝明朗一口氣將這些話都吐了出來。</p>
</p><p>&emsp;&emsp;那個花卉紋身，是用來掩蓋一個特別形狀的紅疤。</p>
</p><p>&emsp;&emsp;而這個紅疤的形狀，祝明朗見過。</p>
</p><p>&emsp;&emsp;那是在自己一次夢遊神府時看到的，有一位渾身穿着一襲黑色衣裳的女子在向自己這位伏辰上遞夢，並且告知了自己，自己的仙府是在龍尾山。</p>
</p><p>&emsp;&emsp;龍尾山上有不少穿着素色衣的信徒，他們在向自己祭拜什麼，又像是在禱告什麼，祝明魂遊夢境裡看到了一個梅鼎，這梅鼎上的印紋，與玄戈那被描繪城花卉的疤痕形狀一模一樣。</p>
</p><p>&emsp;&emsp;梅鼎應該是上一代伏辰時的一件重要法器，玄戈神被這件法器所傷，傷痕烙印，無法消除，但這一定程度上也指名了玄戈神與上一代伏辰有過接觸，並且一定是產生過矛盾紛爭的。</p>
</p><p>&emsp;&emsp;“所以，你覺得這些都是老天爺故意的安排，就是爲了告知你，玄戈是殺死上一代伏辰神的兇手？？”南雨娑聽得一愣一愣的。</p>
</p><p>&emsp;&emsp;“對，第一次可以是巧合，第二次絕不可能，假如我還沒有發現這一點，興許老天爺還會安排第三次，當然這也有可能是梅鼎印記無形中對我這位繼承伏辰神名的人進行牽引。”祝明朗義正言辭的說道，身上浩然正氣亦如天上之明月！</p>
</p><p>&emsp;&emsp;“公子不是說，泥沙遮住了眼睛，什麼都沒有看清嗎？”黎星畫恰到好處的捕捉到了這個言語破綻，美眸凝視着祝明朗。</p>
</p><p>&emsp;&emsp;“當時情況緊急，怕你在氣頭上，所以說了點小謊。現在很顯然，上天確實希望我將害死上一代伏辰神的人繩之以法，還是星畫厲害啊，一眼看破了伏辰神名的天機，不然我也很難聯想到這麼多事情。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不知道爲什麼，我總覺得你是編的，但我也沒有證據，畢竟我和姐姐都沒有見過那個什麼梅鼎印。”南雨娑說道。</p>
</p><p>&emsp;&emsp;“公子還不至於爲了這點事編一個這麼荒唐的理由，應該確實爲上蒼有意安排。”黎星畫似乎覺得這個解釋還說得通。</p>
</p><p>&emsp;&emsp;只要不是祝明朗特意去饞人家的胴體，那就沒事了。</p>
</p><p>&emsp;&emsp;“姐姐，你這就原諒他啦？”南雨娑嘟着嘴，提起了另外一個人道，“姐姐不是說，那令狐玲也與這傢伙有情緣線嗎？”</p>
</p><p>&emsp;&emsp;“情緣線？”祝明朗一頭霧水。</p>
</p><p>&emsp;&emsp;黎星畫瞪了一眼南雨娑。</p>
</p><p>&emsp;&emsp;怎麼什麼話都說出口呀！</p>
</p><p>&emsp;&emsp;“有什麼不能說的嘛，不能太縱容大豬蹄子，也要及時斬斷她和那些狐狸精的關係！”南雨娑說道。</p>
</p><p>&emsp;&emsp;你纔是最大的狐狸精！</p>
</p><p>&emsp;&emsp;祝明朗沒好氣的瞪了一眼南雨娑。</p>
</p><p>&emsp;&emsp;南雨娑回瞪了過來，貫徹添油加醋，堅決不允許有外人破壞這圓滿寧靜的小家。</p>
</p><p>&emsp;&emsp;“什麼情緣線？”祝明朗詢問黎星畫道。</p>
</p><p>&emsp;&emsp;“民間的說法叫月老牽紅線，事實上每個人一生中都會有數個情緣線，陪伴每個人度過紅塵的，亦或者共渡漫漫修行之旅的，也許會是某一位，也或許是好幾位，亦或者不同時間階段，爲不同的人，一個人的情緣命軌變化極大，多數時候不好預測。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“可你不是已經給我算過姻緣了嗎？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;她們就是命中註定啊，這還會有變？</p>
</p><p>&emsp;&emsp;“沒成神前爲命中註定。成神之後，你命格、命軌、命運都發生了劇變……況且修行之途亦如滄海桑田、物是人非，我們相識也不過是這些年，將來興許也會形同陌路。”黎星畫平靜的闡述着這番話。</p>
</p><p>&emsp;&emsp;一名神仙可以活多少年？</p>
</p><p>&emsp;&emsp;爲什麼那麼多人希望成爲正神？</p>
</p><p>&emsp;&emsp;不單單是成爲了正神之後，擁有至高無上的神權，上天賜予的神通，能力的蛻變，更在於正神擁有悠久的壽命！</p>
</p><p>&emsp;&emsp;祝明朗現在的壽命，已經延長到了三百年。</p>
</p><p>&emsp;&emsp;而且他算是很年輕的情況下成了正神，那麼未來近一百年的時間裡，他都會保持着這個模樣。</p>
</p><p>&emsp;&emsp;黎南姐妹們不是正神，也沒有得到上天的賜予，再加上之前靈魂受創，她們壽命和正常人差不多，她們容顏會老去，她們哪怕與祝明朗命中註定，也只能夠陪伴這紅塵的不到百年歲月。</p>
</p><p>&emsp;&emsp;而令狐玲與玄戈神，都是正神。</p>
</p><p>&emsp;&emsp;她們青春永駐，歲月漫長。</p>
</p><p>&emsp;&emsp;哪怕祝明朗專情，可以慢慢的守着黎雲姿、黎星畫老去，但未來好幾百年的時間，可能都是令狐玲或者玄戈神陪伴在祝明朗身邊，所以祝明朗身上會有另外兩名女神的情緣線，再合理不過。</p>
</p><p>&emsp;&emsp;黎星畫平靜平和的給祝明朗講述着這一點。</p>
</p><p>&emsp;&emsp;燃魂祭獻。</p>
</p><p>&emsp;&emsp;這燃得其實就是壽命。</p>
</p><p>&emsp;&emsp;要沒有那參仙湯，可能黎星畫和黎雲姿的壽命都不如一個正常民間女子。</p>
</p><p>&emsp;&emsp;壽命，對每一個修行者而言都至關重要……</p>
</p><p>&emsp;&emsp;皇王趙轅便是因爲這壽命徹底瘋狂了，回想起當時他說的那些話，祝明朗現在可以肯定，雀狼神允諾趙轅的那五百年壽命是假的。</p>
</p><p>&emsp;&emsp;天樞正神，壽命爲兩百年。</p>
</p><p>&emsp;&emsp;僅僅只比普通人多了一百多年左右的壽命。</p>
</p><p>&emsp;&emsp;雖然神格越高，壽命會相應增加……</p>
</p><p>&emsp;&emsp;但壽命上限的增加，幾乎只有成爲正神這一個方式，哪怕有別的方式，也異常罕見。</p>
</p><p>&emsp;&emsp;天樞神疆最高壽命的應該也不會超過五百年。</p>
</p><p>&emsp;&emsp;“所以之前你所看到的是一百年內我的姻緣，其他情緣線是百年之後的？”祝明朗有些不敢相信道。</p>
</p><p>&emsp;&emsp;“嗯。”黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;“我不明白，那這豈不是在變相的說，你們無法和我一樣擁有漫長的壽命了，可你們的命格也很高啊……”祝明朗有些無法接受。</p>
</p><p>&emsp;&emsp;壽命這事情，祝明朗覺得現在考慮有點過於着急了。</p>
</p><p>&emsp;&emsp;但祝明朗並不願意看到她們離自己而去，若真的有一天她們在老去，自己卻孤獨的遊歷在大千世界，那滋味能夠想象得到有多麼煎熬……</p>
</p><p>&emsp;&emsp;還不如斬了自己壽元，陪她們一起老去。</p>
