<title>《牧龍師》▷ 第190章 九千年魔靈</title></p><p>&emsp;&emsp;靈元自行誕生。</p>
</p><p>&emsp;&emsp;“南姑娘，換我來爲你護法吧。”祝明朗高聲說道。</p>
</p><p>&emsp;&emsp;防止叫錯，祝明朗直接改了稱呼。</p>
</p><p>&emsp;&emsp;但看到她身邊有龍，便可以知道，是妹妹南雨娑……</p>
</p><p>&emsp;&emsp;南玲紗是姐姐，南雨娑是妹妹。</p>
</p><p>&emsp;&emsp;祝明朗記得黎英是有說過這件事的。</p>
</p><p>&emsp;&emsp;“說好一天。”妹妹南雨娑駕馭着螭龍而來，身邊還跟着一隻毛絨絨仙氣爆棚的兔子。</p>
</p><p>&emsp;&emsp;“時間還沒到嗎，沒關係，我多守一會。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“兩天都過去了！”南雨娑美兇美兇的瞪着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭，這麼尷尬嗎？</p>
</p><p>&emsp;&emsp;是自己專注於聚靈時時間飛逝，還是源泉靈域形成的時候，自己過於沉浸在其中了……</p>
</p><p>&emsp;&emsp;“那我也爲你守兩天，姑娘先下來歇息。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你小心一些，昨夜有一九千年妖，傷了我螭龍，若不是小嫦娥精通治癒恢復法術，我很難將它驅走。”南雨娑看上去確實有些疲倦，應該是彷彿召喚龍獸的緣故。</p>
</p><p>&emsp;&emsp;“我的實力，你見過的。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;但很快，祝明朗又意識到與自己在九軍墓山上的，似乎是畫師姐姐南玲紗……</p>
</p><p>&emsp;&emsp;果然，南雨娑翻了翻白眼，最終將小嫦娥留了下來，防止祝明朗出什麼意外。</p>
</p><p>&emsp;&emsp;祝明朗頭又有些疼了。</p>
</p><p>&emsp;&emsp;怎麼自己身邊的人和龍，都這麼令人無語啊。</p>
</p><p>&emsp;&emsp;一魂雙體的小姨子，七步記憶的魚先生，輪迴退化的小白豈……</p>
</p><p>&emsp;&emsp;說實話，祝明朗有些不敢想象黎雲姿也在自己身邊時的畫面了。</p>
</p><p>&emsp;&emsp;她們長相都一樣。</p>
</p><p>&emsp;&emsp;四次有三次會叫錯人家的名字！</p>
</p><p>&emsp;&emsp;別人都是大婚之日，爲了活躍氣氛，爲了增進感情，親朋好友會玩猜新娘的遊戲。</p>
</p><p>&emsp;&emsp;讓幾個女子和新娘穿一樣的衣裳，讓新郎官靠平日裡對自己所愛之人的微妙洞察，來指出那個真正的愛人。</p>
</p><p>&emsp;&emsp;自己倒好，每天都要猜娘子。</p>
</p><p>&emsp;&emsp;難度還是地獄級的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗喚出了神木青聖龍，坐在神木青聖龍寬厚的背脊上，環視了一眼這雲海周圍。</p>
</p><p>&emsp;&emsp;南玲……南雨娑實力好像也不比畫師弱多少，她這兩天將絕大多數君級以下的龍獸、魔羣都給驅走了，還在這附近徘徊的，似乎也只剩下那些龍君，以及修爲超過七千年的魔靈了。</p>
</p><p>&emsp;&emsp;七千年以上的魔靈，實力很接近君級了。</p>
</p><p>&emsp;&emsp;而九千年的，實力應該比那雄聖燭龍還要強上幾分。</p>
</p><p>&emsp;&emsp;至於萬年聖靈……</p>
</p><p>&emsp;&emsp;若要出現萬年聖靈，祝明朗會毫不猶豫的叫醒小姨子，乾淨利落的跑路。</p>
</p><p>&emsp;&emsp;萬年聖靈的實力，應該至少是中位君級，乃至上位君級。</p>
</p><p>&emsp;&emsp;劍醒，才能夠勉強應對一番。</p>
</p><p>&emsp;&emsp;“很討厭，那隻魔靈很討厭，總是不懷好意的打量着人家，好討厭。”小嫦娥伸出了兔爪子，指着一隻大金雕說道。</p>
</p><p>&emsp;&emsp;大金雕全身金羽，冠似火焰，羽翼張開時，怕是可以籠罩住一片樓宇。</p>
</p><p>&emsp;&emsp;它爲魔靈，修爲應該達到了八千年。</p>
</p><p>&emsp;&emsp;它一直盤繞在附近，與雲海靈眼保持着一定的距離，但又不離去，像是在等待着什麼。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼那大金雕魔靈，又看了一眼毛絨絨、仙氣十足的仙兔龍。</p>
</p><p>&emsp;&emsp;“我覺得，它不是對雲海靈眼感興趣，而是對你感興趣，鷹和雕都喜歡吃兔子。”祝明朗說道。</p>
</p><p>&emsp;&emsp;仙兔龍馬上瞪大了兔眼睛，氣呼呼的用可愛的童音道：“大壞蛋，大壞蛋，本仙龍將它的羽毛一根一根拔掉，讓它變成禿鳥！！”</p>
</p><p>&emsp;&emsp;“我來吧，就當感謝你爲我白豈和黑牙療傷。”祝明朗說道。</p>
