<title>《牧龍師》▷ 第1362章 鎖仙運</title></p><p>&emsp;&emsp;返回到琴雲宮，原本在雨廊處要各走各道，織女星仙卻意外的叫住了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭, 從那個人的眼神就可以看出此人是一個什麼心性, 唯我獨尊、天下無敵，最重要的是多數即便達到這種境界的神明都會低調的僞裝一下、謙遜一番, 但他不是的，他將那種藐視一切、木空一切的態度擺在那張臭臉上！</p>
</p><p>&emsp;&emsp;當真狂的無邊無涯！</p>
</p><p>&emsp;&emsp;“人狂自有天收, 師父姐姐不要爲那種腦殘生氣, 師父姐姐比絕大多數神明都有天賦, 有恆心，不用幾年修爲就會超越他, 到時候再和他好好算這筆賬。”祝明朗安慰織女星仙道。</p>
</p><p>&emsp;&emsp;織女星仙看着祝明朗, 她越發覺得眼前的這個年紀輕輕的弟子身體裡似乎裝着一個不屬於他年級的靈魂。</p>
</p><p>&emsp;&emsp;絕大多數心氣高的弟子, 尤其是以這個年級便即將邁入到月耀神級境的，在遭遇這種事情的時候往往會很衝動, 但這位十七歲不到的弟子，怎麼好像特別懂得隱忍。</p>
</p><p>&emsp;&emsp;“這枚淬奉珠給你, 應該可以作爲你九尾龍的其中一道神滌。但我不建議你近期就做飛昇。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“九賀是廟司上神官，同時也是執掌着絕大多數人天魂仙途的神明，他睚眥必報，但凡與他有過摩擦的人, 他都會從中作梗, 所以無論是你還是我，在沒有絕對的把握下不要輕易飛昇, 我們這些你那的上蒼眷顧將會被他剝奪。”織女星仙認真的說道。</p>
</p><p>&emsp;&emsp;執掌天魂的神明！</p>
</p><p>&emsp;&emsp;祝明朗心中暗歎，難怪他這麼的囂張。</p>
</p><p>&emsp;&emsp;那不是絕大多數人和絕大多數仙族都不敢得罪他了。</p>
</p><p>&emsp;&emsp;祝明朗作爲伏辰神，同樣具備着掌控他人天魂的神通，可以在符合自己神職職權下對他人的仙途進行干涉, 甚至斬斷他往後的天魂仙緣。</p>
</p><p>&emsp;&emsp;但要使用這一神通的條件非常苛刻, 需要對方滿足各種罪大惡極的屬性。</p>
</p><p>&emsp;&emsp;這個九賀的這方面神通明顯更離譜，按照師父姐姐說的，他只要看誰不順眼，就可以讓誰無緣仙神之境！</p>
</p><p>&emsp;&emsp;如此霸道的神通, 難怪連師父姐姐都不放在眼裡。</p>
</p><p>&emsp;&emsp;“師父姐姐，你剛纔說，我們近幾年都不適合飛昇，難道說你也到了月耀神的最頂點，正在朝着日冕神級境攀登？”祝明朗留意到了織女星仙提到的這個細節，於是詢問了一嘴。</p>
</p><p>&emsp;&emsp;織女星仙反倒是愣了會神。</p>
</p><p>&emsp;&emsp;她剛纔確實不小心說多了，把自己的情況也道了出來。</p>
</p><p>&emsp;&emsp;可她主要是善意提醒祝明朗，讓她不要將晉升的希望寄託在上蒼鴻運上。</p>
</p><p>&emsp;&emsp;“嗯。”織女星仙點了點頭，也沒有隱瞞自己的修爲。</p>
</p><p>&emsp;&emsp;月耀神王！</p>
</p><p>&emsp;&emsp;原來自己師傅姐姐已經離日冕神只有一步之遙了，這倒是給祝明朗帶來很大的安全感。</p>
</p><p>&emsp;&emsp;假如師傅姐姐近幾年突破了，成了日冕神，那自己這個真傳關門大弟子也等於是沾了大量的仙氣，沒準可以連升好幾階！</p>
</p><p>&emsp;&emsp;這樣一想，那跟着織女星也挺不錯的，在自己發育期有一個權勢比較大的神明罩着，出了什麼不可預測的狀況也有了應對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羽化飛昇確實存在着一定的運氣。</p>
</p><p>&emsp;&emsp;有些人仙途很旺，基本上一次飛昇就可以成功，這種人自然是沒少幫上蒼做事，是上天的寵兒。</p>
</p><p>&emsp;&emsp;除此之外，天魂、地魂、人魂這三魂的因果循環也關係到每一位修行者的飛昇成功率。</p>
</p><p>&emsp;&emsp;到了星神神王級境，哪怕完成了六道神滌，尋常的仙神飛昇成功的概率大概也只有六分之一，更不用說那些六道神滌是靠着拼湊，靠着替代得來的。</p>
</p><p>&emsp;&emsp;織女星叮囑祝明朗不要近期去嘗試飛昇，祝明朗回到了自己的居所之後，也嘗試着將自己的天魂來一個感應，想看一看自己的天魂是不是真的被施上了一道詛咒。</p>
</p><p>&emsp;&emsp;“狗日的！”不看不知道，一看讓祝明朗更是忍不住破口大罵！</p>
</p><p>&emsp;&emsp;自己的天魂，被蒙上了一層渾濁之息，那種感覺就像是一位正在仕途亨通的端正清官被人污衊了一樁猥褻下屬的事情，哪怕完全是謠傳，因爲聽上去很勁爆而被一直傳了下去，上頭在提拔自己的時候，就會避開那些女官坊的職位……</p>
</p><p>&emsp;&emsp;純噁心人！</p>
</p><p>&emsp;&emsp;還真是一個睚眥必報的狗雜仙！</p>
