<title>《牧龍師》▷ 第227章 一雪前恥</title><br><p>&emsp;&emsp;第三天夜裡，祝明朗終於還是請來了錦鯉先生。</p>
<br><p>&emsp;&emsp;如今自己已經不是當年的那個小劍修了！</p>
<br><p>&emsp;&emsp;“悠~~~~”冰辰白龍也喚了一聲。</p>
<br><p>&emsp;&emsp;“你也沒忘記那囂張跋扈的女人對吧？”祝明朗對小白豈說道。</p>
<br><p>&emsp;&emsp;小白豈一個勁點頭。</p>
<br><p>&emsp;&emsp;如果只是中位君級，祝明朗知道這很難戰勝溫令妃，但有這件聖品龍鎧，小白豈應該可以與上位君級較量一番了。</p>
<br><p>&emsp;&emsp;溫令妃將來確實有可能到達祝雪痕的境界，不過她還得好幾年的沉澱。</p>
<br><p>&emsp;&emsp;現在的她，不可能真有祝雪痕那般王級以下不敗的變態實力。</p>
<br><p>&emsp;&emsp;當然，祝明朗也知道，這一次進入緲山劍宗可不是爲了出當年的惡氣。</p>
<br><p>&emsp;&emsp;主要還是神古燈玉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;緲山劍宗，座落在國度西面的緲山之上。</p>
<br><p>&emsp;&emsp;這山下，有一座與國都緊密相連的鎮子，鎮子非常寧靜，青色的磚瓦，由綠水繚繞，可以看到一些同樣戴着紗笠的女子，她們身穿着帶有別族風情的衣裳，色彩豔麗，似一朵朵綻放的山花，各有各的燦爛與嫵媚。</p>
<br><p>&emsp;&emsp;穿過了這座青山鎮，緲山劍宗的宗門便可以看見了，同樣是非常氣派，宛如古老的山莊殿宇，冗長高遠的青石長階分別通向不同的小峰，高大青木、紅木、紫木修建的劍閣、劍堂、劍殿在遠處的林葉間若隱若現。</p>
<br><p>&emsp;&emsp;“師叔，我們的山莊，是不是寒酸了點？”那位叫做邵瑩的女劍師小小聲的說了一句。</p>
<br><p>&emsp;&emsp;“緲國富裕，世人皆知，不要在意這些細節，劍道高，才值得去向往的！”吳楓一臉正色的說道。</p>
