<title>《牧龍師》▷ 第553章 不能脫離大軍</title></p><p>&emsp;&emsp;“它們是要不小心被吃到肚子裡纔會甦醒嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嶺脊上，三人一路狂奔。</p>
</p><p>&emsp;&emsp;大軍其實就在視線內，離得也不過是兩三裡，可這兩三裡卻驚魂至極……</p>
</p><p>&emsp;&emsp;“劍首，他們在幹嘛啊，競速嗎？”一名遙山劍宗劍師疑惑的問道。</p>
</p><p>&emsp;&emsp;遙山劍宗隊伍有四五十人，他們看到這三人一路飛馳，卻又看不見什麼東西在追逐他們，所以一個個愣在那裡。</p>
</p><p>&emsp;&emsp;“跑啊，師弟師妹們，快跑！！！”昊野一邊跑，一邊扯着嗓門大喊道。</p>
</p><p>&emsp;&emsp;“快回大軍裡，快回去！！”紫妙竹也顧不得矜持了。</p>
</p><p>&emsp;&emsp;昊野和紫妙竹在遙山劍宗還是有一定影響力的，很快就有一些師弟師妹們跟着跑了起來。</p>
</p><p>&emsp;&emsp;如果連昊野與紫妙竹都懼怕的東西，他們肯定沒有招架的能力。</p>
</p><p>&emsp;&emsp;但有一部分人是追隨劍首葉陽的。</p>
</p><p>&emsp;&emsp;劍首葉陽沒跑，他們也不好動。</p>
</p><p>&emsp;&emsp;“哼，一點小事驚慌成這樣，成何體統！”劍首葉陽將袖袍往後一甩，目光冷傲的注視着這三人的身後。</p>
</p><p>&emsp;&emsp;他倒要看看將這三人嚇破膽的東西究竟是什麼。</p>
</p><p>&emsp;&emsp;葉陽瞳孔聚於祝明朗身後，但也只不過看到一些飛揚的塵埃，他正要諷刺祝明朗時，忽然他鞘中之劍顫了起來，顫動得非常劇烈，彷彿要自己從劍鞘中脫離！</p>
</p><p>&emsp;&emsp;劍首葉陽這劍可不一般，裡面注入了一特殊的預警銘紋，當有危險來襲時，這劍就會輕顫，而顫動的幅度代表着危險的程度！</p>
</p><p>&emsp;&emsp;“噠噠噠噠噠！！！！！！”</p>
</p><p>&emsp;&emsp;劍首葉陽自從拿到此劍，便未見它顫抖得這般厲害，劍鞘都要被它撞碎了。</p>
</p><p>&emsp;&emsp;葉陽再次朝着那所謂的“沙塵”望去時，他終於意識到了什麼，猛然拔劍，可劍顫得帶着他的手臂也在狂顫！</p>
</p><p>&emsp;&emsp;“快跑，你們快跑！”劍首葉陽猛的朝着身旁的一干劍師大吼道。</p>
</p><p>&emsp;&emsp;劍師們完全沒反應過來，他們還在愣神的時候，突然一股恐怖的死亡氣息襲來，站在劍首葉陽前面的四名劍師身體在“消融”！</p>
</p><p>&emsp;&emsp;“混賬，孽妖去死！！”葉陽劍首大怒。</p>
</p><p>&emsp;&emsp;他拔劍怒斬，斬向了那些虻龍。</p>
</p><p>&emsp;&emsp;劍首葉陽乃王級，劍境更是自認爲不輸給祝雪痕，他怒斬出的劍力霸道至極，呈氣吞山河之勢！</p>
</p><p>&emsp;&emsp;然而這王級之劍卻根本無法阻擋那些如蚊羣一般的生物，那四名弟子已經只剩下靴子了……</p>
</p><p>&emsp;&emsp;劍首葉陽不敢相信的瞪大了雙瞳，與此同時一股劇痛從他的左手位置傳來，他未持劍的另外一隻手也在消融！！</p>
</p><p>&emsp;&emsp;有東西在啃食，而且啃食的速度極快，一眨眼的功夫劍首葉陽的左手只剩下一具手臂骨架了，更恐怖的是，這些東西連骨頭都不放過！！</p>
</p><p>&emsp;&emsp;劍首葉陽這才意識到那些灰色的小虻絕非蚊蠅，他忍着痛苦豁然掃出了一個巨大的八卦劍氣，並用這劍氣將這些虻龍給阻擋在八卦劍氣之外，爲其他劍師們爭取逃跑的時間。</p>
</p><p>&emsp;&emsp;“劍首！”已經跑出了數百米，卻忍不住回頭的幾名大劍師驚道。</p>
</p><p>&emsp;&emsp;“跑！！！！”葉陽已經意識到自己走不了了。</p>
</p><p>&emsp;&emsp;八卦劍氣，看似恢弘巨大，如一座山屏一般，可對於那些虻龍來說跟一張薄紙沒有什麼區別。</p>
</p><p>&emsp;&emsp;劍首葉陽怒而提劍，一陣連斬，怒殺了了一些虻龍，可虻龍已經開始啃食掉了他的雙腿。</p>
</p><p>&emsp;&emsp;“劍首！”</p>
</p><p>&emsp;&emsp;幾個弟子見劍首雙腿血肉模糊，正要回頭協助，但卻被祝明朗一把拽住，然後拖拽着他們逃離此處。</p>
</p><p>&emsp;&emsp;“我們不能見死不救啊！”</p>
</p><p>&emsp;&emsp;“蠢貨，葉陽什麼修爲？他都活不了，你們能活嗎！”祝明朗罵道。</p>
</p><p>&emsp;&emsp;劍首葉陽連續揮劍，他的身體消融的速度比別人慢，那是因爲虻龍忌憚他揮斬出的劍力，可以看到有許多虻龍死在了他的劍氣之下，可他的雙腳也被啃得精光了！</p>
</p><p>&emsp;&emsp;劍芒連續的爆發，成百上千只虻龍才慘死在了葉陽的劍下，而葉陽的身軀已經沒有了……他在斬殺那些虻龍的同時，其他虻龍也在啃食着他！</p>
</p><p>&emsp;&emsp;出征大軍離得不遠，陸陸續續有人察覺到了，他們對發生了什麼一無所知，只看到遙山劍宗的所有成員宛如遇見了深淵魔鬼一般，不顧一切的往臨時營地這裡奔來，而不遠處劍氣如驚濤駭浪一樣翻涌……</p>
</p><p>&emsp;&emsp;“好強大的劍師！”</p>
</p><p>&emsp;&emsp;“這劍氣怕是龍王都承受不住，是劍首葉陽嗎？？”</p>
</p><p>&emsp;&emsp;“他在斬什麼？”</p>
</p><p>&emsp;&emsp;所有人留意到的不過是一個王級劍師臨死前揮出的那磅礴無比的那幾劍。</p>
</p><p>&emsp;&emsp;可片刻之後，人們驚悚駭然的發現。</p>
</p><p>&emsp;&emsp;如此強大的劍師，只剩下一條手臂了！！</p>
