<title>《牧龍師》▷ 第167章 劍隕劍法</title><br><p>&emsp;&emsp;南玲紗望着山坡處的人羣，蹙着眉來。</p>
<br><p>&emsp;&emsp;祝明朗自然知道，南玲紗爲什麼只能夠臨摹出劍隕陣的其中四劍，並非她的境界還不夠高，而是她誤解了劍隕陣的真諦！</p>
<br><p>&emsp;&emsp;南玲紗眸子明亮，卻也是專注的凝視着他。</p>
<br><p>&emsp;&emsp;劍隕陣也算是她掌握強大力量中的少有畫作，她心中也存在着諸多疑惑。</p>
<br><p>&emsp;&emsp;畢竟僅僅發揮出劍隕陣四劍的威力，便已經可以擊垮遙山劍宗首席大弟子云中河了，若可以明悟這劍隕陣真正的神韻與靈魂，這畫作還可以發揮到更極致！</p>
<br><p>&emsp;&emsp;第一劍。</p>
<br><p>&emsp;&emsp;是一把巨劍。</p>
<br><p>&emsp;&emsp;祝明朗手中的劍靈龍並不算是那種巨重之劍。</p>
<br><p>&emsp;&emsp;可就在祝明朗單手平舉之時，南玲紗卻看到了祝明朗的身後，浮現出了一座如山峰一樣的巨影。</p>
<br><p>&emsp;&emsp;劍影如峰，氣勢恐怖！</p>
<br><p>&emsp;&emsp;祝明朗終於落劍，就看到天穹之上，一道真正的山峰劍影入霹靂一樣落下。</p>
<br><p>&emsp;&emsp;山峰劍影筆直而墜，正好從金穹龍的身軀上掠過，金穹龍彷彿被山巒給壓住了脊背一般，猛的墜向大地！</p>
<br><p>&emsp;&emsp;山峰劍影落入山坡，宛如一座豐碑，帶着某種鎮壓之力。</p>
<br><p>&emsp;&emsp;一時間那山坡中奔襲而來的古龍、巨龍也似承受着泰山壓頂，竟然舉步艱難，竟然承受不住這樣的劍壓，匍匐在了地上！</p>
<br><p>&emsp;&emsp;壓迫感襲來，劍影山峰矗立，陵墓山的坡道上不知倒了多少牧龍師。</p>
<br><p>&emsp;&emsp;他們每個人都和自己的龍獸一樣，像是揹負着巨石重劍，無論多麼堅毅的人，都難以掙脫這劍影鎮壓！</p>
<br><p>&emsp;&emsp;“這是第二劍。”祝明朗再次開口道。</p>
<br><p>&emsp;&emsp;第二劍指出。</p>
<br><p>&emsp;&emsp;修長纖細的劍身如一條白色的氣蛇，迅速的從陵墓山最高處打出，並在南玲紗的目光中化作了一白色狂蟒！</p>
<br><p>&emsp;&emsp;狂蟒扭動身軀，橫掃四方，靈動而充滿力量，可以看到那些在空中盤旋的飛龍們，被這劍氣之蟒給統統掃落了下來！</p>
<br><p>&emsp;&emsp;許多牧龍師就在他們的飛龍背上，原本劍影山峰的鎮壓另身處在高空的他們逃過一劫，卻不料祝明朗第二劍出的這麼快，而且那劍氣之蟒完全就是一通天神蟒，長空那麼廣，卻容不得任何一頭龍獸盤旋！</p>
<br><p>&emsp;&emsp;“第三劍！”</p>
<br><p>&emsp;&emsp;祝明朗劍突然抽回，而這抽回之力，卻讓陵墓山震了震。</p>
<br><p>&emsp;&emsp;南玲紗有留意到，祝明朗手中的劍上有無數的氣絲，這些氣絲在他迅猛回劍時彷彿將周圍的空氣全部給抽走了。</p>
<br><p>&emsp;&emsp;緊接着，這九軍墓山上，出現了一個恐怖的劍嘯，似千軍萬馬從遠處奔騰而來，更似真正的海嘯翻卷，所有人置身其中，頭昏目眩，五臟六腑更是錯位了一樣難受痛苦！</p>
<br><p>&emsp;&emsp;“第四劍！”</p>
<br><p>&emsp;&emsp;隨着祝明朗輕喝一聲。</p>
<br><p>&emsp;&emsp;九軍墓山那整整九座陵墓山峰，卻不知爲何出現了無數可怕的裂痕，從迷牆之上與城樓之上望去，九軍墓山像是被什麼給撕開了那般，有些地方甚至出現了一條條觸目驚心的裂谷！</p>
<br><p>&emsp;&emsp;城樓之上，遙山劍宗的首席大弟子云中河看得已經呆住了。</p>
<br><p>&emsp;&emsp;他望着被祝明朗這第四劍撕開的九軍墓山，又將目光緩緩的轉向了旁邊的師叔吳楓。</p>
<br><p>&emsp;&emsp;從來就沒有人告訴過他，劍隕陣是劍法！</p>
<br><p>&emsp;&emsp;祝明朗這每一劍，分明就是展現出劍隕陣中每一把古劍的特性……</p>
<br><p>&emsp;&emsp;巨劍、雲劍、嘯劍、裂劍！</p>
<br><p>&emsp;&emsp;當初南玲紗畫出的劍隕陣，出現的那四劍畫影明顯是有偏差的，而祝明朗此刻將劍隕陣真正的力量給打了出來！</p>
