<title>《牧龍師》▷ 第207章 離川奴隸</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“祖龍城邦已經立國，成爲了極庭大陸的一部分，她現在在極庭大陸是國君身份！”凌途說道。</p>
<br><p>&emsp;&emsp;在一路被押解到這裡的途中，他們凌家也聽了很多消息。</p>
<br><p>&emsp;&emsp;祖龍城邦已立國，黎雲姿憑藉着一己之力銳國拿下，她所管轄的四大城邦成爲了離川大地沒有踐踏的四塊土地，但其他城邦，其他土地，就沒有那麼幸運了。</p>
<br><p>&emsp;&emsp;比如說他們凌霄城邦……</p>
<br><p>&emsp;&emsp;城池被踐踏，家族被屠殺，就連他們凌家偌大的家族，最後也淪落成了奴隸，被像牲口一樣運到了極庭大陸。</p>
<br><p>&emsp;&emsp;經歷了這番鉅變，凌霄城凌家已經悔恨至極。</p>
<br><p>&emsp;&emsp;爲何當初要阻止黎雲姿建國。</p>
<br><p>&emsp;&emsp;若黎雲姿將整個離川大地都統一了，他們也不至於這般下場。</p>
<br><p>&emsp;&emsp;他們的主心骨凌絡天慘死，族裡高手被屠，連足不出戶的妹妹、姐姐們，都不知被哪些掠奪者給變成了玩物，一想到這些，凌途幾乎幹了的眼睛再一次溼潤通紅。</p>
<br><p>&emsp;&emsp;“將軍，我們求她吧。”</p>
<br><p>&emsp;&emsp;“那怎麼行，我們好歹……”凌勳將軍本想說他們好歹是凌霄城邦的凌家，可看了一眼這籠子，再看了一眼跟着一起受難受苦，正像牲畜一樣等待出售的族人們，話卻哽住了。</p>
<br><p>&emsp;&emsp;長嘆了一口氣，凌勳很清楚，他們現在什麼都不是了。</p>
<br><p>&emsp;&emsp;只求苟活。</p>
<br><p>&emsp;&emsp;只求給這些族人一條生路，而不是成爲毫無尊嚴的奴隸。</p>
<br><p>&emsp;&emsp;“女君殿下，救救我們！！”</p>
<br><p>&emsp;&emsp;“女君殿下，救救我們！！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一行人走過，祝明朗突然聽到有人稱呼女君。</p>
<br><p>&emsp;&emsp;女君應該是離川大地對黎雲姿特有的稱謂，祖龍城邦之外也有不少人是這樣稱呼的。</p>
<br><p>&emsp;&emsp;祝明朗望去，看到了一羣被關在籠子裡的奴隸。</p>
<br><p>&emsp;&emsp;因爲其中一名男子嘶喊的很大聲，那人被奴隸主用鞭子狠狠的抽打，打得皮都裂開了。</p>
<br><p>&emsp;&emsp;“問問吧。”黎星畫輕聲說道。</p>
<br><p>&emsp;&emsp;祝明朗走了上前，阻止了那名揮舞鞭子的人，開口問道：“這些人，從哪裡運來的？”</p>
<br><p>&emsp;&emsp;“離川大地，公子有興趣買不，只要十萬金，這一家族的人都是你的，富貴權勢門庭，都需要一些有檔次的家奴，這些人可是離川大地凌霄城邦的凌家，在那可是土皇帝，不僅有實力不錯的年輕男子，還有知書達理的小姐，都是原封不動的！”那位私軍頭目說道。</p>
<br><p>&emsp;&emsp;祝明朗一聽是凌霄城凌家，反而沒了買的興致。</p>
<br><p>&emsp;&emsp;還以爲是某個城邦不小心被腐乳的家族呢，作爲離川大地現在的統治者，解救一下同胞也沒有什麼問題。</p>
<br><p>&emsp;&emsp;但既然是死對頭，祝明朗不想花那十萬金。</p>
<br><p>&emsp;&emsp;他這人有原則的，憐憫蒼生歸憐憫蒼生，敵人不是蒼生。</p>
<br><p>&emsp;&emsp;轉頭走回到了隊伍，祝明朗給黎星畫說道：“凌霄城凌家，就是當初逼迫雲姿做妾的那般東西，當沒看見吧。”</p>
<br><p>&emsp;&emsp;“我買了。”這時，戴着顏紗的南雨娑走了過去，取出了一枚紫金珠，遞給了那名私軍。</p>
<br><p>&emsp;&emsp;祝明朗都沒看到她什麼時候走過去的。</p>
<br><p>&emsp;&emsp;讓他驚歎的倒不是南雨娑買這些人，而是南雨娑出手實在闊綽，十萬金，眉頭都不眨一下！</p>
<br><p>&emsp;&emsp;“姑娘好眼力，這些可都是上等奴隸，請問送往什麼地方？”那私軍頭領見了錢，臉上滿是笑容。</p>
<br><p>&emsp;&emsp;“送回離川大地吧，和祖龍城邦的南氏說，這些人以後就是家奴了。”</p>
<br><p>&emsp;&emsp;“啊？”私軍頭領一陣頭疼，他們好不容易從那麼遠的地方送過來，現在又送回去，雖然運送其實比較廉價，但時間卻要很久。</p>
<br><p>&emsp;&emsp;“多給你一萬金，送到我說的地方，要那邊的人回信說，死了幾個，或者缺了什麼，我把你們奴隸營給剷平了。”南雨娑毫不客氣的說道。</p>
<br><p>&emsp;&emsp;“沒問題，您加運費，一切好說，我們營專門做這生意，絕不可能出差錯！”那私軍說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;交付了定金，這些販賣奴隸的人，也都是受到極庭皇朝監管的，他們若是違約，一樣會受到嚴重的懲罰。</p>
<br><p>&emsp;&emsp;“多謝女君，多謝女君殿下，來世一定做牛做馬！”凌途急忙叩謝。</p>
<br><p>&emsp;&emsp;“不用來世，今世就好好給我們祖龍城邦做牛做馬吧。”南雨娑語氣冷淡的說道。</p>
<br><p>&emsp;&emsp;祖龍城邦與凌霄城邦多年紛爭。</p>
<br><p>&emsp;&emsp;黎家和南氏，對他們都極其厭惡。</p>
<br><p>&emsp;&emsp;與其讓他們給別人做家奴，還不如讓他們到祖龍城邦做奴僕吧。</p>
<br><p>&emsp;&emsp;一方面泄憤，另一方面也算髮善心了，好歹都是離川子民。</p>
